Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    DIVISION        reduce using rule 91 (op_division -> expresion DIVISION expresion .)
    NOMBRE          reduce using rule 91 (op_division -> expresion DIVISION expresion .)
    COMA            reduce using rule 91 (op_division -> expresion DIVISION expresion .)
    PTCOMA          reduce using rule 91 (op_division -> expresion DIVISION expresion .)
    FROM            reduce using rule 91 (op_division -> expresion DIVISION expresion .)
    THEN            reduce using rule 91 (op_division -> expresion DIVISION expresion .)
    BEGIN           reduce using rule 91 (op_division -> expresion DIVISION expresion .)
    PARCIERRA       reduce using rule 91 (op_division -> expresion DIVISION expresion .)
    AS              reduce using rule 91 (op_division -> expresion DIVISION expresion .)
    IGUAL           reduce using rule 91 (op_division -> expresion DIVISION expresion .)
    END             reduce using rule 91 (op_division -> expresion DIVISION expresion .)
    WHEN            reduce using rule 91 (op_division -> expresion DIVISION expresion .)
    ELSE            reduce using rule 91 (op_division -> expresion DIVISION expresion .)
    WHERE           reduce using rule 91 (op_division -> expresion DIVISION expresion .)
    AND             shift and go to state 121
    OR              shift and go to state 127
    IGUALIGUAL      shift and go to state 128
    DIFERENTE       shift and go to state 129
    MENORQUE        shift and go to state 130
    MAYORQUE        shift and go to state 131
    MENORIGUAL      shift and go to state 132
    MAYORIGUAL      shift and go to state 133

  ! AND             [ reduce using rule 91 (op_division -> expresion DIVISION expresion .) ]
  ! OR              [ reduce using rule 91 (op_division -> expresion DIVISION expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 91 (op_division -> expresion DIVISION expresion .) ]
  ! DIFERENTE       [ reduce using rule 91 (op_division -> expresion DIVISION expresion .) ]
  ! MENORQUE        [ reduce using rule 91 (op_division -> expresion DIVISION expresion .) ]
  ! MAYORQUE        [ reduce using rule 91 (op_division -> expresion DIVISION expresion .) ]
  ! MENORIGUAL      [ reduce using rule 91 (op_division -> expresion DIVISION expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 91 (op_division -> expresion DIVISION expresion .) ]
  ! BETWEEN         [ shift and go to state 120 ]
  ! MAS             [ shift and go to state 123 ]
  ! RESTA           [ shift and go to state 124 ]
  ! MULTIPLICACION  [ shift and go to state 125 ]
  ! DIVISION        [ shift and go to state 126 ]
  ! NOMBRE          [ shift and go to state 134 ]

    name_columna                   shift and go to state 122

state 186

    (108) exl_or -> expresion OR expresion .
    (198) op_between -> expresion . BETWEEN expresion AND expresion
    (197) expr_select -> expresion . name_columna
    (88) op_suma -> expresion . MAS expresion
    (89) op_resta -> expresion . RESTA expresion
    (90) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (91) op_division -> expresion . DIVISION expresion
    (107) exl_and -> expresion . AND expresion
    (108) exl_or -> expresion . OR expresion
    (98) exr_igual -> expresion . IGUALIGUAL expresion
    (99) exr_diferente -> expresion . DIFERENTE expresion
    (100) exr_menorque -> expresion . MENORQUE expresion
    (101) exr_mayorque -> expresion . MAYORQUE expresion
    (102) exr_menorigual -> expresion . MENORIGUAL expresion
    (103) exr_mayorigual -> expresion . MAYORIGUAL expresion
    (205) name_columna -> . NOMBRE

    BETWEEN         reduce using rule 108 (exl_or -> expresion OR expresion .)
    MAS             reduce using rule 108 (exl_or -> expresion OR expresion .)
    RESTA           reduce using rule 108 (exl_or -> expresion OR expresion .)
    MULTIPLICACION  reduce using rule 108 (exl_or -> expresion OR expresion .)
    DIVISION        reduce using rule 108 (exl_or -> expresion OR expresion .)
    OR              reduce using rule 108 (exl_or -> expresion OR expresion .)
    IGUALIGUAL      reduce using rule 108 (exl_or -> expresion OR expresion .)
    DIFERENTE       reduce using rule 108 (exl_or -> expresion OR expresion .)
    MENORQUE        reduce using rule 108 (exl_or -> expresion OR expresion .)
    MAYORQUE        reduce using rule 108 (exl_or -> expresion OR expresion .)
    MENORIGUAL      reduce using rule 108 (exl_or -> expresion OR expresion .)
    MAYORIGUAL      reduce using rule 108 (exl_or -> expresion OR expresion .)
    NOMBRE          reduce using rule 108 (exl_or -> expresion OR expresion .)
    COMA            reduce using rule 108 (exl_or -> expresion OR expresion .)
    PTCOMA          reduce using rule 108 (exl_or -> expresion OR expresion .)
    FROM            reduce using rule 108 (exl_or -> expresion OR expresion .)
    THEN            reduce using rule 108 (exl_or -> expresion OR expresion .)
    BEGIN           reduce using rule 108 (exl_or -> expresion OR expresion .)
    PARCIERRA       reduce using rule 108 (exl_or -> expresion OR expresion .)
    AS              reduce using rule 108 (exl_or -> expresion OR expresion .)
    IGUAL           reduce using rule 108 (exl_or -> expresion OR expresion .)
    END             reduce using rule 108 (exl_or -> expresion OR expresion .)
    WHEN            reduce using rule 108 (exl_or -> expresion OR expresion .)
    ELSE            reduce using rule 108 (exl_or -> expresion OR expresion .)
    WHERE           reduce using rule 108 (exl_or -> expresion OR expresion .)
    AND             shift and go to state 121

  ! AND             [ reduce using rule 108 (exl_or -> expresion OR expresion .) ]
  ! BETWEEN         [ shift and go to state 120 ]
  ! MAS             [ shift and go to state 123 ]
  ! RESTA           [ shift and go to state 124 ]
  ! MULTIPLICACION  [ shift and go to state 125 ]
  ! DIVISION        [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]
  ! IGUALIGUAL      [ shift and go to state 128 ]
  ! DIFERENTE       [ shift and go to state 129 ]
  ! MENORQUE        [ shift and go to state 130 ]
  ! MAYORQUE        [ shift and go to state 131 ]
  ! MENORIGUAL      [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 133 ]
  ! NOMBRE          [ shift and go to state 134 ]

    name_columna                   shift and go to state 122

state 187

    (98) exr_igual -> expresion IGUALIGUAL expresion .
    (198) op_between -> expresion . BETWEEN expresion AND expresion
    (197) expr_select -> expresion . name_columna
    (88) op_suma -> expresion . MAS expresion
    (89) op_resta -> expresion . RESTA expresion
    (90) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (91) op_division -> expresion . DIVISION expresion
    (107) exl_and -> expresion . AND expresion
    (108) exl_or -> expresion . OR expresion
    (98) exr_igual -> expresion . IGUALIGUAL expresion
    (99) exr_diferente -> expresion . DIFERENTE expresion
    (100) exr_menorque -> expresion . MENORQUE expresion
    (101) exr_mayorque -> expresion . MAYORQUE expresion
    (102) exr_menorigual -> expresion . MENORIGUAL expresion
    (103) exr_mayorigual -> expresion . MAYORIGUAL expresion
    (205) name_columna -> . NOMBRE

    BETWEEN         reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .)
    MAS             reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .)
    RESTA           reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .)
    MULTIPLICACION  reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .)
    DIVISION        reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .)
    MENORQUE        reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .)
    MAYORQUE        reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .)
    NOMBRE          reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .)
    PTCOMA          reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .)
    FROM            reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .)
    THEN            reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .)
    BEGIN           reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .)
    PARCIERRA       reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .)
    AS              reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .)
    IGUAL           reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .)
    END             reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .)
    WHEN            reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .)
    ELSE            reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .)
    WHERE           reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .)
    AND             shift and go to state 121
    OR              shift and go to state 127

  ! AND             [ reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .) ]
  ! OR              [ reduce using rule 98 (exr_igual -> expresion IGUALIGUAL expresion .) ]
  ! BETWEEN         [ shift and go to state 120 ]
  ! MAS             [ shift and go to state 123 ]
  ! RESTA           [ shift and go to state 124 ]
  ! MULTIPLICACION  [ shift and go to state 125 ]
  ! DIVISION        [ shift and go to state 126 ]
  ! IGUALIGUAL      [ shift and go to state 128 ]
  ! DIFERENTE       [ shift and go to state 129 ]
  ! MENORQUE        [ shift and go to state 130 ]
  ! MAYORQUE        [ shift and go to state 131 ]
  ! MENORIGUAL      [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 133 ]
  ! NOMBRE          [ shift and go to state 134 ]

    name_columna                   shift and go to state 122

state 188

    (99) exr_diferente -> expresion DIFERENTE expresion .
    (198) op_between -> expresion . BETWEEN expresion AND expresion
    (197) expr_select -> expresion . name_columna
    (88) op_suma -> expresion . MAS expresion
    (89) op_resta -> expresion . RESTA expresion
    (90) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (91) op_division -> expresion . DIVISION expresion
    (107) exl_and -> expresion . AND expresion
    (108) exl_or -> expresion . OR expresion
    (98) exr_igual -> expresion . IGUALIGUAL expresion
    (99) exr_diferente -> expresion . DIFERENTE expresion
    (100) exr_menorque -> expresion . MENORQUE expresion
    (101) exr_mayorque -> expresion . MAYORQUE expresion
    (102) exr_menorigual -> expresion . MENORIGUAL expresion
    (103) exr_mayorigual -> expresion . MAYORIGUAL expresion
    (205) name_columna -> . NOMBRE

    BETWEEN         reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .)
    MAS             reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .)
    RESTA           reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .)
    MULTIPLICACION  reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .)
    DIVISION        reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .)
    MENORQUE        reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .)
    MAYORQUE        reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .)
    NOMBRE          reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .)
    FROM            reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .)
    THEN            reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .)
    BEGIN           reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .)
    PARCIERRA       reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .)
    AS              reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .)
    IGUAL           reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .)
    END             reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .)
    WHEN            reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .)
    ELSE            reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .)
    WHERE           reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .)
    AND             shift and go to state 121
    OR              shift and go to state 127

  ! AND             [ reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .) ]
  ! OR              [ reduce using rule 99 (exr_diferente -> expresion DIFERENTE expresion .) ]
  ! BETWEEN         [ shift and go to state 120 ]
  ! MAS             [ shift and go to state 123 ]
  ! RESTA           [ shift and go to state 124 ]
  ! MULTIPLICACION  [ shift and go to state 125 ]
  ! DIVISION        [ shift and go to state 126 ]
  ! IGUALIGUAL      [ shift and go to state 128 ]
  ! DIFERENTE       [ shift and go to state 129 ]
  ! MENORQUE        [ shift and go to state 130 ]
  ! MAYORQUE        [ shift and go to state 131 ]
  ! MENORIGUAL      [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 133 ]
  ! NOMBRE          [ shift and go to state 134 ]

    name_columna                   shift and go to state 122

state 189

    (100) exr_menorque -> expresion MENORQUE expresion .
    (198) op_between -> expresion . BETWEEN expresion AND expresion
    (197) expr_select -> expresion . name_columna
    (88) op_suma -> expresion . MAS expresion
    (89) op_resta -> expresion . RESTA expresion
    (90) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (91) op_division -> expresion . DIVISION expresion
    (107) exl_and -> expresion . AND expresion
    (108) exl_or -> expresion . OR expresion
    (98) exr_igual -> expresion . IGUALIGUAL expresion
    (99) exr_diferente -> expresion . DIFERENTE expresion
    (100) exr_menorque -> expresion . MENORQUE expresion
    (101) exr_mayorque -> expresion . MAYORQUE expresion
    (102) exr_menorigual -> expresion . MENORIGUAL expresion
    (103) exr_mayorigual -> expresion . MAYORIGUAL expresion
    (205) name_columna -> . NOMBRE

    BETWEEN         reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .)
    MAS             reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .)
    RESTA           reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .)
    MULTIPLICACION  reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .)
    DIVISION        reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .)
    NOMBRE          reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .)
    COMA            reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .)
    PTCOMA          reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .)
    FROM            reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .)
    THEN            reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .)
    BEGIN           reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .)
    PARCIERRA       reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .)
    AS              reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .)
    IGUAL           reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .)
    END             reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .)
    WHEN            reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .)
    ELSE            reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .)
    WHERE           reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .)
    AND             shift and go to state 121
    OR              shift and go to state 127

  ! AND             [ reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .) ]
  ! OR              [ reduce using rule 100 (exr_menorque -> expresion MENORQUE expresion .) ]
  ! BETWEEN         [ shift and go to state 120 ]
  ! MAS             [ shift and go to state 123 ]
  ! RESTA           [ shift and go to state 124 ]
  ! MULTIPLICACION  [ shift and go to state 125 ]
  ! DIVISION        [ shift and go to state 126 ]
  ! IGUALIGUAL      [ shift and go to state 128 ]
  ! DIFERENTE       [ shift and go to state 129 ]
  ! MENORQUE        [ shift and go to state 130 ]
  ! MAYORQUE        [ shift and go to state 131 ]
  ! MENORIGUAL      [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 133 ]
  ! NOMBRE          [ shift and go to state 134 ]

    name_columna                   shift and go to state 122

state 190

    (101) exr_mayorque -> expresion MAYORQUE expresion .
    (198) op_between -> expresion . BETWEEN expresion AND expresion
    (197) expr_select -> expresion . name_columna
    (88) op_suma -> expresion . MAS expresion
    (89) op_resta -> expresion . RESTA expresion
    (90) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (91) op_division -> expresion . DIVISION expresion
    (107) exl_and -> expresion . AND expresion
    (108) exl_or -> expresion . OR expresion
    (98) exr_igual -> expresion . IGUALIGUAL expresion
    (99) exr_diferente -> expresion . DIFERENTE expresion
    (100) exr_menorque -> expresion . MENORQUE expresion
    (101) exr_mayorque -> expresion . MAYORQUE expresion
    (102) exr_menorigual -> expresion . MENORIGUAL expresion
    (103) exr_mayorigual -> expresion . MAYORIGUAL expresion
    (205) name_columna -> . NOMBRE

    BETWEEN         reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .)
    MAS             reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .)
    RESTA           reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .)
    MULTIPLICACION  reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .)
    DIVISION        reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .)
    NOMBRE          reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .)
    PTCOMA          reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .)
    FROM            reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .)
    THEN            reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .)
    BEGIN           reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .)
    PARCIERRA       reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .)
    AS              reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .)
    IGUAL           reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .)
    END             reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .)
    WHEN            reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .)
    ELSE            reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .)
    WHERE           reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .)
    AND             shift and go to state 121
    OR              shift and go to state 127

  ! AND             [ reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .) ]
  ! OR              [ reduce using rule 101 (exr_mayorque -> expresion MAYORQUE expresion .) ]
  ! BETWEEN         [ shift and go to state 120 ]
  ! MAS             [ shift and go to state 123 ]
  ! RESTA           [ shift and go to state 124 ]
  ! MULTIPLICACION  [ shift and go to state 125 ]
  ! DIVISION        [ shift and go to state 126 ]
  ! IGUALIGUAL      [ shift and go to state 128 ]
  ! DIFERENTE       [ shift and go to state 129 ]
  ! MENORQUE        [ shift and go to state 130 ]
  ! MAYORQUE        [ shift and go to state 131 ]
  ! MENORIGUAL      [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 133 ]
  ! NOMBRE          [ shift and go to state 134 ]

    name_columna                   shift and go to state 122

state 191

    (102) exr_menorigual -> expresion MENORIGUAL expresion .
    (198) op_between -> expresion . BETWEEN expresion AND expresion
    (197) expr_select -> expresion . name_columna
    (88) op_suma -> expresion . MAS expresion
    (89) op_resta -> expresion . RESTA expresion
    (90) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (91) op_division -> expresion . DIVISION expresion
    (107) exl_and -> expresion . AND expresion
    (108) exl_or -> expresion . OR expresion
    (98) exr_igual -> expresion . IGUALIGUAL expresion
    (99) exr_diferente -> expresion . DIFERENTE expresion
    (100) exr_menorque -> expresion . MENORQUE expresion
    (101) exr_mayorque -> expresion . MAYORQUE expresion
    (102) exr_menorigual -> expresion . MENORIGUAL expresion
    (103) exr_mayorigual -> expresion . MAYORIGUAL expresion
    (205) name_columna -> . NOMBRE

    BETWEEN         reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .)
    MAS             reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .)
    RESTA           reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .)
    MULTIPLICACION  reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .)
    DIVISION        reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .)
    MENORQUE        reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .)
    NOMBRE          reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .)
    FROM            reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .)
    THEN            reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .)
    BEGIN           reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .)
    PARCIERRA       reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .)
    AS              reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .)
    IGUAL           reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .)
    END             reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .)
    WHEN            reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .)
    ELSE            reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .)
    WHERE           reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .)
    AND             shift and go to state 121
    OR              shift and go to state 127

  ! AND             [ reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .) ]
  ! OR              [ reduce using rule 102 (exr_menorigual -> expresion MENORIGUAL expresion .) ]
  ! BETWEEN         [ shift and go to state 120 ]
  ! MAS             [ shift and go to state 123 ]
  ! RESTA           [ shift and go to state 124 ]
  ! MULTIPLICACION  [ shift and go to state 125 ]
  ! DIVISION        [ shift and go to state 126 ]
  ! IGUALIGUAL      [ shift and go to state 128 ]
  ! DIFERENTE       [ shift and go to state 129 ]
  ! MENORQUE        [ shift and go to state 130 ]
  ! MAYORQUE        [ shift and go to state 131 ]
  ! MENORIGUAL      [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 133 ]
  ! NOMBRE          [ shift and go to state 134 ]

    name_columna                   shift and go to state 122

state 192

    (103) exr_mayorigual -> expresion MAYORIGUAL expresion .
    (198) op_between -> expresion . BETWEEN expresion AND expresion
    (197) expr_select -> expresion . name_columna
    (88) op_suma -> expresion . MAS expresion
    (89) op_resta -> expresion . RESTA expresion
    (90) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (91) op_division -> expresion . DIVISION expresion
    (107) exl_and -> expresion . AND expresion
    (108) exl_or -> expresion . OR expresion
    (98) exr_igual -> expresion . IGUALIGUAL expresion
    (99) exr_diferente -> expresion . DIFERENTE expresion
    (100) exr_menorque -> expresion . MENORQUE expresion
    (101) exr_mayorque -> expresion . MAYORQUE expresion
    (102) exr_menorigual -> expresion . MENORIGUAL expresion
    (103) exr_mayorigual -> expresion . MAYORIGUAL expresion
    (205) name_columna -> . NOMBRE

    BETWEEN         reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    MAS             reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    RESTA           reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    MULTIPLICACION  reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    DIVISION        reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    MENORQUE        reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    MAYORQUE        reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    NOMBRE          reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    FROM            reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    THEN            reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    BEGIN           reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    PARCIERRA       reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    AS              reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    IGUAL           reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    END             reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    WHEN            reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    ELSE            reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    WHERE           reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    AND             shift and go to state 121
    OR              shift and go to state 127

  ! AND             [ reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .) ]
  ! OR              [ reduce using rule 103 (exr_mayorigual -> expresion MAYORIGUAL expresion .) ]
  ! BETWEEN         [ shift and go to state 120 ]
  ! MAS             [ shift and go to state 123 ]
  ! RESTA           [ shift and go to state 124 ]
  ! MULTIPLICACION  [ shift and go to state 125 ]
  ! DIVISION        [ shift and go to state 126 ]
  ! IGUALIGUAL      [ shift and go to state 128 ]
  ! DIFERENTE       [ shift and go to state 129 ]
  ! MENORQUE        [ shift and go to state 130 ]
  ! MAYORQUE        [ shift and go to state 131 ]
  ! MENORIGUAL      [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 133 ]
  ! NOMBRE          [ shift and go to state 134 ]

    name_columna                   shift and go to state 122

state 193

    (28) llamada_funcion -> name PARABRE valores_proc . PARCIERRA

    PARCIERRA       shift and go to state 257


state 194

