Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
    AND             reduce using rule 38 (op_suma -> expresion MAS expresion .)
    OR              reduce using rule 38 (op_suma -> expresion MAS expresion .)
    SELECT          reduce using rule 38 (op_suma -> expresion MAS expresion .)
    CREATE          reduce using rule 38 (op_suma -> expresion MAS expresion .)
    USE             reduce using rule 38 (op_suma -> expresion MAS expresion .)
    INSERT          reduce using rule 38 (op_suma -> expresion MAS expresion .)
    DELETE          reduce using rule 38 (op_suma -> expresion MAS expresion .)
    FECHA           reduce using rule 38 (op_suma -> expresion MAS expresion .)
    FECHAHORA       reduce using rule 38 (op_suma -> expresion MAS expresion .)
    CADENA          reduce using rule 38 (op_suma -> expresion MAS expresion .)
    ALTER           reduce using rule 38 (op_suma -> expresion MAS expresion .)
    DROP            reduce using rule 38 (op_suma -> expresion MAS expresion .)
    TRUNCATE        reduce using rule 38 (op_suma -> expresion MAS expresion .)
    RNOT            reduce using rule 38 (op_suma -> expresion MAS expresion .)
    PARABRE         reduce using rule 38 (op_suma -> expresion MAS expresion .)
    NINT            reduce using rule 38 (op_suma -> expresion MAS expresion .)
    NBIT            reduce using rule 38 (op_suma -> expresion MAS expresion .)
    NDECIMAL        reduce using rule 38 (op_suma -> expresion MAS expresion .)
    $end            reduce using rule 38 (op_suma -> expresion MAS expresion .)
    PARCIERRA       reduce using rule 38 (op_suma -> expresion MAS expresion .)
    COMA            reduce using rule 38 (op_suma -> expresion MAS expresion .)
    PTCOMA          reduce using rule 38 (op_suma -> expresion MAS expresion .)
    MAS             shift and go to state 48
    RESTA           shift and go to state 49
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    IGUALIGUAL      shift and go to state 52
    DIFERENTE       shift and go to state 53
    MENORQUE        shift and go to state 54
    MAYORQUE        shift and go to state 55
    MENORIGUAL      shift and go to state 56
    MAYORIGUAL      shift and go to state 57

  ! MAS             [ reduce using rule 38 (op_suma -> expresion MAS expresion .) ]
  ! RESTA           [ reduce using rule 38 (op_suma -> expresion MAS expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 38 (op_suma -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 38 (op_suma -> expresion MAS expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 38 (op_suma -> expresion MAS expresion .) ]
  ! DIFERENTE       [ reduce using rule 38 (op_suma -> expresion MAS expresion .) ]
  ! MENORQUE        [ reduce using rule 38 (op_suma -> expresion MAS expresion .) ]
  ! MAYORQUE        [ reduce using rule 38 (op_suma -> expresion MAS expresion .) ]
  ! MENORIGUAL      [ reduce using rule 38 (op_suma -> expresion MAS expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 38 (op_suma -> expresion MAS expresion .) ]


state 90

    (39) op_resta -> expresion RESTA expresion .
    (38) op_suma -> expresion . MAS expresion
    (39) op_resta -> expresion . RESTA expresion
    (40) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (41) op_division -> expresion . DIVISION expresion
    (48) exr_igual -> expresion . IGUALIGUAL expresion
    (49) exr_diferente -> expresion . DIFERENTE expresion
    (50) exr_menorque -> expresion . MENORQUE expresion
    (51) exr_mayorque -> expresion . MAYORQUE expresion
    (52) exr_menorigual -> expresion . MENORIGUAL expresion
    (53) exr_mayorigual -> expresion . MAYORIGUAL expresion

    AND             reduce using rule 39 (op_resta -> expresion RESTA expresion .)
    OR              reduce using rule 39 (op_resta -> expresion RESTA expresion .)
    MAS             reduce using rule 39 (op_resta -> expresion RESTA expresion .)
    RESTA           reduce using rule 39 (op_resta -> expresion RESTA expresion .)
    SELECT          reduce using rule 39 (op_resta -> expresion RESTA expresion .)
    CREATE          reduce using rule 39 (op_resta -> expresion RESTA expresion .)
    USE             reduce using rule 39 (op_resta -> expresion RESTA expresion .)
    INSERT          reduce using rule 39 (op_resta -> expresion RESTA expresion .)
    DELETE          reduce using rule 39 (op_resta -> expresion RESTA expresion .)
    FECHA           reduce using rule 39 (op_resta -> expresion RESTA expresion .)
    FECHAHORA       reduce using rule 39 (op_resta -> expresion RESTA expresion .)
    CADENA          reduce using rule 39 (op_resta -> expresion RESTA expresion .)
    ALTER           reduce using rule 39 (op_resta -> expresion RESTA expresion .)
    DROP            reduce using rule 39 (op_resta -> expresion RESTA expresion .)
    TRUNCATE        reduce using rule 39 (op_resta -> expresion RESTA expresion .)
    RNOT            reduce using rule 39 (op_resta -> expresion RESTA expresion .)
    PARABRE         reduce using rule 39 (op_resta -> expresion RESTA expresion .)
    NINT            reduce using rule 39 (op_resta -> expresion RESTA expresion .)
    NBIT            reduce using rule 39 (op_resta -> expresion RESTA expresion .)
    NDECIMAL        reduce using rule 39 (op_resta -> expresion RESTA expresion .)
    $end            reduce using rule 39 (op_resta -> expresion RESTA expresion .)
    PARCIERRA       reduce using rule 39 (op_resta -> expresion RESTA expresion .)
    COMA            reduce using rule 39 (op_resta -> expresion RESTA expresion .)
    PTCOMA          reduce using rule 39 (op_resta -> expresion RESTA expresion .)
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    IGUALIGUAL      shift and go to state 52
    DIFERENTE       shift and go to state 53
    MENORQUE        shift and go to state 54
    MAYORQUE        shift and go to state 55
    MENORIGUAL      shift and go to state 56
    MAYORIGUAL      shift and go to state 57

  ! MULTIPLICACION  [ reduce using rule 39 (op_resta -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 39 (op_resta -> expresion RESTA expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 39 (op_resta -> expresion RESTA expresion .) ]
  ! DIFERENTE       [ reduce using rule 39 (op_resta -> expresion RESTA expresion .) ]
  ! MENORQUE        [ reduce using rule 39 (op_resta -> expresion RESTA expresion .) ]
  ! MAYORQUE        [ reduce using rule 39 (op_resta -> expresion RESTA expresion .) ]
  ! MENORIGUAL      [ reduce using rule 39 (op_resta -> expresion RESTA expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 39 (op_resta -> expresion RESTA expresion .) ]
  ! MAS             [ shift and go to state 48 ]
  ! RESTA           [ shift and go to state 49 ]


state 91

    (40) op_multiplicacion -> expresion MULTIPLICACION expresion .
    (38) op_suma -> expresion . MAS expresion
    (39) op_resta -> expresion . RESTA expresion
    (40) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (41) op_division -> expresion . DIVISION expresion
    (48) exr_igual -> expresion . IGUALIGUAL expresion
    (49) exr_diferente -> expresion . DIFERENTE expresion
    (50) exr_menorque -> expresion . MENORQUE expresion
    (51) exr_mayorque -> expresion . MAYORQUE expresion
    (52) exr_menorigual -> expresion . MENORIGUAL expresion
    (53) exr_mayorigual -> expresion . MAYORIGUAL expresion

    AND             reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    MAS             reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    RESTA           reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    SELECT          reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    CREATE          reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    USE             reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    INSERT          reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    DELETE          reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    FECHA           reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    FECHAHORA       reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    CADENA          reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    ALTER           reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    DROP            reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    TRUNCATE        reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    RNOT            reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    PARABRE         reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    NINT            reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    NBIT            reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    NDECIMAL        reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    $end            reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    PARCIERRA       reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    COMA            reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    PTCOMA          reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    IGUALIGUAL      shift and go to state 52
    DIFERENTE       shift and go to state 53
    MENORQUE        shift and go to state 54
    MAYORQUE        shift and go to state 55
    MENORIGUAL      shift and go to state 56
    MAYORIGUAL      shift and go to state 57

  ! IGUALIGUAL      [ reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! DIFERENTE       [ reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! MENORQUE        [ reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! MAYORQUE        [ reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! MENORIGUAL      [ reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 40 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! MAS             [ shift and go to state 48 ]
  ! RESTA           [ shift and go to state 49 ]
  ! MULTIPLICACION  [ shift and go to state 50 ]
  ! DIVISION        [ shift and go to state 51 ]


state 92

    (41) op_division -> expresion DIVISION expresion .
    (38) op_suma -> expresion . MAS expresion
    (39) op_resta -> expresion . RESTA expresion
    (40) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (41) op_division -> expresion . DIVISION expresion
    (48) exr_igual -> expresion . IGUALIGUAL expresion
    (49) exr_diferente -> expresion . DIFERENTE expresion
    (50) exr_menorque -> expresion . MENORQUE expresion
    (51) exr_mayorque -> expresion . MAYORQUE expresion
    (52) exr_menorigual -> expresion . MENORIGUAL expresion
    (53) exr_mayorigual -> expresion . MAYORIGUAL expresion

    AND             reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    OR              reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    MAS             reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    RESTA           reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    SELECT          reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    CREATE          reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    USE             reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    INSERT          reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    DELETE          reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    FECHA           reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    FECHAHORA       reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    CADENA          reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    ALTER           reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    DROP            reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    TRUNCATE        reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    RNOT            reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    PARABRE         reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    NINT            reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    NBIT            reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    NDECIMAL        reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    $end            reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    PARCIERRA       reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    COMA            reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    PTCOMA          reduce using rule 41 (op_division -> expresion DIVISION expresion .)
    IGUALIGUAL      shift and go to state 52
    DIFERENTE       shift and go to state 53
    MENORQUE        shift and go to state 54
    MAYORQUE        shift and go to state 55
    MENORIGUAL      shift and go to state 56
    MAYORIGUAL      shift and go to state 57

  ! IGUALIGUAL      [ reduce using rule 41 (op_division -> expresion DIVISION expresion .) ]
  ! DIFERENTE       [ reduce using rule 41 (op_division -> expresion DIVISION expresion .) ]
  ! MENORQUE        [ reduce using rule 41 (op_division -> expresion DIVISION expresion .) ]
  ! MAYORQUE        [ reduce using rule 41 (op_division -> expresion DIVISION expresion .) ]
  ! MENORIGUAL      [ reduce using rule 41 (op_division -> expresion DIVISION expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 41 (op_division -> expresion DIVISION expresion .) ]
  ! MAS             [ shift and go to state 48 ]
  ! RESTA           [ shift and go to state 49 ]
  ! MULTIPLICACION  [ shift and go to state 50 ]
  ! DIVISION        [ shift and go to state 51 ]


state 93

    (48) exr_igual -> expresion IGUALIGUAL expresion .
    (38) op_suma -> expresion . MAS expresion
    (39) op_resta -> expresion . RESTA expresion
    (40) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (41) op_division -> expresion . DIVISION expresion
    (48) exr_igual -> expresion . IGUALIGUAL expresion
    (49) exr_diferente -> expresion . DIFERENTE expresion
    (50) exr_menorque -> expresion . MENORQUE expresion
    (51) exr_mayorque -> expresion . MAYORQUE expresion
    (52) exr_menorigual -> expresion . MENORIGUAL expresion
    (53) exr_mayorigual -> expresion . MAYORIGUAL expresion

    AND             reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    MAS             reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    RESTA           reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    MULTIPLICACION  reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    DIVISION        reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    MENORQUE        reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    MAYORQUE        reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    SELECT          reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    CREATE          reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    USE             reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    INSERT          reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    DELETE          reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    FECHA           reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    FECHAHORA       reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    CADENA          reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    ALTER           reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    DROP            reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    TRUNCATE        reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    RNOT            reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    PARABRE         reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    NINT            reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    NBIT            reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    NDECIMAL        reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    $end            reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    PARCIERRA       reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)
    PTCOMA          reduce using rule 48 (exr_igual -> expresion IGUALIGUAL expresion .)

  ! MAS             [ shift and go to state 48 ]
  ! RESTA           [ shift and go to state 49 ]
  ! MULTIPLICACION  [ shift and go to state 50 ]
  ! DIVISION        [ shift and go to state 51 ]
  ! IGUALIGUAL      [ shift and go to state 52 ]
  ! DIFERENTE       [ shift and go to state 53 ]
  ! MENORQUE        [ shift and go to state 54 ]
  ! MAYORQUE        [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! MAYORIGUAL      [ shift and go to state 57 ]


state 94

    (49) exr_diferente -> expresion DIFERENTE expresion .
    (38) op_suma -> expresion . MAS expresion
    (39) op_resta -> expresion . RESTA expresion
    (40) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (41) op_division -> expresion . DIVISION expresion
    (48) exr_igual -> expresion . IGUALIGUAL expresion
    (49) exr_diferente -> expresion . DIFERENTE expresion
    (50) exr_menorque -> expresion . MENORQUE expresion
    (51) exr_mayorque -> expresion . MAYORQUE expresion
    (52) exr_menorigual -> expresion . MENORIGUAL expresion
    (53) exr_mayorigual -> expresion . MAYORIGUAL expresion

    AND             reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    OR              reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    MAS             reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    RESTA           reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    MULTIPLICACION  reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    DIVISION        reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    MENORQUE        reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    MAYORQUE        reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    SELECT          reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    CREATE          reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    USE             reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    INSERT          reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    DELETE          reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    FECHA           reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    FECHAHORA       reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    CADENA          reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    ALTER           reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    DROP            reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    TRUNCATE        reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    RNOT            reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    PARABRE         reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    NINT            reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    NBIT            reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    NDECIMAL        reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    $end            reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    PARCIERRA       reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 49 (exr_diferente -> expresion DIFERENTE expresion .)

  ! MAS             [ shift and go to state 48 ]
  ! RESTA           [ shift and go to state 49 ]
  ! MULTIPLICACION  [ shift and go to state 50 ]
  ! DIVISION        [ shift and go to state 51 ]
  ! IGUALIGUAL      [ shift and go to state 52 ]
  ! DIFERENTE       [ shift and go to state 53 ]
  ! MENORQUE        [ shift and go to state 54 ]
  ! MAYORQUE        [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! MAYORIGUAL      [ shift and go to state 57 ]


state 95

    (50) exr_menorque -> expresion MENORQUE expresion .
    (38) op_suma -> expresion . MAS expresion
    (39) op_resta -> expresion . RESTA expresion
    (40) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (41) op_division -> expresion . DIVISION expresion
    (48) exr_igual -> expresion . IGUALIGUAL expresion
    (49) exr_diferente -> expresion . DIFERENTE expresion
    (50) exr_menorque -> expresion . MENORQUE expresion
    (51) exr_mayorque -> expresion . MAYORQUE expresion
    (52) exr_menorigual -> expresion . MENORIGUAL expresion
    (53) exr_mayorigual -> expresion . MAYORIGUAL expresion

    AND             reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    OR              reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    MAS             reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    RESTA           reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    MULTIPLICACION  reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    DIVISION        reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    SELECT          reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    CREATE          reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    USE             reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    INSERT          reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    DELETE          reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    FECHA           reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    FECHAHORA       reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    CADENA          reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    ALTER           reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    DROP            reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    TRUNCATE        reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    RNOT            reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    PARABRE         reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    NINT            reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    NBIT            reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    NDECIMAL        reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    $end            reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    PARCIERRA       reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    COMA            reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)
    PTCOMA          reduce using rule 50 (exr_menorque -> expresion MENORQUE expresion .)

  ! MAS             [ shift and go to state 48 ]
  ! RESTA           [ shift and go to state 49 ]
  ! MULTIPLICACION  [ shift and go to state 50 ]
  ! DIVISION        [ shift and go to state 51 ]
  ! IGUALIGUAL      [ shift and go to state 52 ]
  ! DIFERENTE       [ shift and go to state 53 ]
  ! MENORQUE        [ shift and go to state 54 ]
  ! MAYORQUE        [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! MAYORIGUAL      [ shift and go to state 57 ]


state 96

    (51) exr_mayorque -> expresion MAYORQUE expresion .
    (38) op_suma -> expresion . MAS expresion
    (39) op_resta -> expresion . RESTA expresion
    (40) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (41) op_division -> expresion . DIVISION expresion
    (48) exr_igual -> expresion . IGUALIGUAL expresion
    (49) exr_diferente -> expresion . DIFERENTE expresion
    (50) exr_menorque -> expresion . MENORQUE expresion
    (51) exr_mayorque -> expresion . MAYORQUE expresion
    (52) exr_menorigual -> expresion . MENORIGUAL expresion
    (53) exr_mayorigual -> expresion . MAYORIGUAL expresion

    AND             reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    OR              reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    MAS             reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    RESTA           reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    MULTIPLICACION  reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    DIVISION        reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    SELECT          reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    CREATE          reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    USE             reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    INSERT          reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    DELETE          reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    FECHA           reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    FECHAHORA       reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    CADENA          reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    ALTER           reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    DROP            reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    TRUNCATE        reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    RNOT            reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    PARABRE         reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    NINT            reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    NBIT            reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    NDECIMAL        reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
