Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    dato                           shift and go to state 235
    dato_con_caract                shift and go to state 236
    dato_sin_caract                shift and go to state 237
    foreign_key                    shift and go to state 238

state 185

    (27) declarar_procedure -> CREATE PROCEDURE name PARABRE . variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (29) variables_procedure -> . var_procedure COMA variables_procedure
    (30) variables_procedure -> . var_procedure
    (31) var_procedure -> . ARROBA name tipo_dato
    (32) var_procedure -> . ARROBA name AS tipo_dato

    ARROBA          shift and go to state 242

    variables_procedure            shift and go to state 240
    var_procedure                  shift and go to state 241

state 186

    (28) declarar_procedure -> CREATE PROCEDURE name AS . BEGIN instrucciones END PTCOMA

    BEGIN           shift and go to state 243


state 187

    (23) declarar_funcion -> CREATE FUNCTION name PARABRE . variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (29) variables_procedure -> . var_procedure COMA variables_procedure
    (30) variables_procedure -> . var_procedure
    (31) var_procedure -> . ARROBA name tipo_dato
    (32) var_procedure -> . ARROBA name AS tipo_dato

    ARROBA          shift and go to state 242

    variables_procedure            shift and go to state 244
    var_procedure                  shift and go to state 241

state 188

    (24) declarar_funcion -> CREATE FUNCTION name RETURN . tipo_dato AS BEGIN instrucciones END PTCOMA
    (166) tipo_dato -> . INT
    (167) tipo_dato -> . BIT
    (168) tipo_dato -> . DECIMAL
    (169) tipo_dato -> . DATE
    (170) tipo_dato -> . DATETIME
    (171) tipo_dato -> . dato_char
    (172) tipo_dato -> . dato_varchar
    (173) dato_char -> . NCHAR PARABRE NINT PARCIERRA
    (174) dato_char -> . NCHAR
    (175) dato_varchar -> . NVARCHAR PARABRE NINT PARCIERRA
    (176) dato_varchar -> . NVARCHAR

    INT             shift and go to state 204
    BIT             shift and go to state 205
    DECIMAL         shift and go to state 206
    DATE            shift and go to state 207
    DATETIME        shift and go to state 208
    NCHAR           shift and go to state 211
    NVARCHAR        shift and go to state 212

    tipo_dato                      shift and go to state 245
    dato_char                      shift and go to state 209
    dato_varchar                   shift and go to state 210

state 189

    (141) f_insert -> INSERT INTO name PARABRE . columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (162) columnas -> . name
    (163) columnas -> . name COMA columnas
    (200) name -> . NOMBRE

    NOMBRE          shift and go to state 92

    name                           shift and go to state 158
    columnas                       shift and go to state 246

state 190

    (153) f_delete -> DELETE FROM name condiciones_opt . PTCOMA

    PTCOMA          shift and go to state 247


state 191

    (155) condiciones_opt -> WHERE . name operador_relacional expresion
    (200) name -> . NOMBRE

    NOMBRE          shift and go to state 92

    name                           shift and go to state 248

state 192

    (110) sent_alter_table -> ALTER TABLE name alter_action . PTCOMA

    PTCOMA          shift and go to state 249


state 193

    (111) alter_action -> alter_add .

    PTCOMA          reduce using rule 111 (alter_action -> alter_add .)


state 194

    (112) alter_action -> alter_drop .

    PTCOMA          reduce using rule 112 (alter_action -> alter_drop .)


state 195

    (113) alter_action -> alter_modify .

    PTCOMA          reduce using rule 113 (alter_action -> alter_modify .)


state 196

    (114) alter_add -> ADD . COLUMN name tipo_dato
    (115) alter_add -> ADD . CONSTRAINT name FOREIGN KEY PARABRE name PARCIERRA REFERENCES name PARABRE name PARCIERRA

    COLUMN          shift and go to state 250
    CONSTRAINT      shift and go to state 251


state 197

    (116) alter_drop -> DROP . COLUMN name
    (117) alter_drop -> DROP . CONSTRAINT name

    COLUMN          shift and go to state 252
    CONSTRAINT      shift and go to state 253


state 198

    (118) alter_modify -> MODIFY . COLUMN name tipo_dato

    COLUMN          shift and go to state 254


state 199

    (119) sent_drop -> DROP TABLE name PTCOMA .

    SELECT          reduce using rule 119 (sent_drop -> DROP TABLE name PTCOMA .)
    CREATE          reduce using rule 119 (sent_drop -> DROP TABLE name PTCOMA .)
    USE             reduce using rule 119 (sent_drop -> DROP TABLE name PTCOMA .)
    INSERT          reduce using rule 119 (sent_drop -> DROP TABLE name PTCOMA .)
    DELETE          reduce using rule 119 (sent_drop -> DROP TABLE name PTCOMA .)
    ALTER           reduce using rule 119 (sent_drop -> DROP TABLE name PTCOMA .)
    DROP            reduce using rule 119 (sent_drop -> DROP TABLE name PTCOMA .)
    TRUNCATE        reduce using rule 119 (sent_drop -> DROP TABLE name PTCOMA .)
    DECLARE         reduce using rule 119 (sent_drop -> DROP TABLE name PTCOMA .)
    SET             reduce using rule 119 (sent_drop -> DROP TABLE name PTCOMA .)
    EXEC            reduce using rule 119 (sent_drop -> DROP TABLE name PTCOMA .)
    IF              reduce using rule 119 (sent_drop -> DROP TABLE name PTCOMA .)
    WHILE           reduce using rule 119 (sent_drop -> DROP TABLE name PTCOMA .)
    RETURN          reduce using rule 119 (sent_drop -> DROP TABLE name PTCOMA .)
    $end            reduce using rule 119 (sent_drop -> DROP TABLE name PTCOMA .)
    ELSE            reduce using rule 119 (sent_drop -> DROP TABLE name PTCOMA .)
    END             reduce using rule 119 (sent_drop -> DROP TABLE name PTCOMA .)


state 200

    (120) sent_drop -> DROP DATA BASE name . PTCOMA

    PTCOMA          shift and go to state 255


state 201

    (121) sent_truncate -> TRUNCATE TABLE name PTCOMA .

    SELECT          reduce using rule 121 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    CREATE          reduce using rule 121 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    USE             reduce using rule 121 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    INSERT          reduce using rule 121 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    DELETE          reduce using rule 121 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    ALTER           reduce using rule 121 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    DROP            reduce using rule 121 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    TRUNCATE        reduce using rule 121 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    DECLARE         reduce using rule 121 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    SET             reduce using rule 121 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    EXEC            reduce using rule 121 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    IF              reduce using rule 121 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    WHILE           reduce using rule 121 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    RETURN          reduce using rule 121 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    $end            reduce using rule 121 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    ELSE            reduce using rule 121 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    END             reduce using rule 121 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)


state 202

    (43) declarar_var -> DECLARE ARROBA name tipo_dato . PTCOMA

    PTCOMA          shift and go to state 256


state 203

    (44) declarar_var -> DECLARE ARROBA name AS . tipo_dato PTCOMA
    (166) tipo_dato -> . INT
    (167) tipo_dato -> . BIT
    (168) tipo_dato -> . DECIMAL
    (169) tipo_dato -> . DATE
    (170) tipo_dato -> . DATETIME
    (171) tipo_dato -> . dato_char
    (172) tipo_dato -> . dato_varchar
    (173) dato_char -> . NCHAR PARABRE NINT PARCIERRA
    (174) dato_char -> . NCHAR
    (175) dato_varchar -> . NVARCHAR PARABRE NINT PARCIERRA
    (176) dato_varchar -> . NVARCHAR

    INT             shift and go to state 204
    BIT             shift and go to state 205
    DECIMAL         shift and go to state 206
    DATE            shift and go to state 207
    DATETIME        shift and go to state 208
    NCHAR           shift and go to state 211
    NVARCHAR        shift and go to state 212

    tipo_dato                      shift and go to state 257
    dato_char                      shift and go to state 209
    dato_varchar                   shift and go to state 210

state 204

    (166) tipo_dato -> INT .

    PTCOMA          reduce using rule 166 (tipo_dato -> INT .)
    AS              reduce using rule 166 (tipo_dato -> INT .)
    PARCIERRA       reduce using rule 166 (tipo_dato -> INT .)
    NULL            reduce using rule 166 (tipo_dato -> INT .)
    NOT             reduce using rule 166 (tipo_dato -> INT .)
    PRIMARY         reduce using rule 166 (tipo_dato -> INT .)
    REFERENCE       reduce using rule 166 (tipo_dato -> INT .)
    COMA            reduce using rule 166 (tipo_dato -> INT .)


state 205

    (167) tipo_dato -> BIT .

    PTCOMA          reduce using rule 167 (tipo_dato -> BIT .)
    AS              reduce using rule 167 (tipo_dato -> BIT .)
    PARCIERRA       reduce using rule 167 (tipo_dato -> BIT .)
    NULL            reduce using rule 167 (tipo_dato -> BIT .)
    NOT             reduce using rule 167 (tipo_dato -> BIT .)
    PRIMARY         reduce using rule 167 (tipo_dato -> BIT .)
    REFERENCE       reduce using rule 167 (tipo_dato -> BIT .)
    COMA            reduce using rule 167 (tipo_dato -> BIT .)


state 206

    (168) tipo_dato -> DECIMAL .

    PTCOMA          reduce using rule 168 (tipo_dato -> DECIMAL .)
    AS              reduce using rule 168 (tipo_dato -> DECIMAL .)
    PARCIERRA       reduce using rule 168 (tipo_dato -> DECIMAL .)
    NULL            reduce using rule 168 (tipo_dato -> DECIMAL .)
    NOT             reduce using rule 168 (tipo_dato -> DECIMAL .)
    PRIMARY         reduce using rule 168 (tipo_dato -> DECIMAL .)
    REFERENCE       reduce using rule 168 (tipo_dato -> DECIMAL .)
    COMA            reduce using rule 168 (tipo_dato -> DECIMAL .)


state 207

    (169) tipo_dato -> DATE .

    PTCOMA          reduce using rule 169 (tipo_dato -> DATE .)
    AS              reduce using rule 169 (tipo_dato -> DATE .)
    PARCIERRA       reduce using rule 169 (tipo_dato -> DATE .)
    NULL            reduce using rule 169 (tipo_dato -> DATE .)
    NOT             reduce using rule 169 (tipo_dato -> DATE .)
    PRIMARY         reduce using rule 169 (tipo_dato -> DATE .)
    REFERENCE       reduce using rule 169 (tipo_dato -> DATE .)
    COMA            reduce using rule 169 (tipo_dato -> DATE .)


state 208

    (170) tipo_dato -> DATETIME .

    PTCOMA          reduce using rule 170 (tipo_dato -> DATETIME .)
    AS              reduce using rule 170 (tipo_dato -> DATETIME .)
    PARCIERRA       reduce using rule 170 (tipo_dato -> DATETIME .)
    NULL            reduce using rule 170 (tipo_dato -> DATETIME .)
    NOT             reduce using rule 170 (tipo_dato -> DATETIME .)
    PRIMARY         reduce using rule 170 (tipo_dato -> DATETIME .)
    REFERENCE       reduce using rule 170 (tipo_dato -> DATETIME .)
    COMA            reduce using rule 170 (tipo_dato -> DATETIME .)


state 209

    (171) tipo_dato -> dato_char .

    PTCOMA          reduce using rule 171 (tipo_dato -> dato_char .)
    AS              reduce using rule 171 (tipo_dato -> dato_char .)
    PARCIERRA       reduce using rule 171 (tipo_dato -> dato_char .)
    NULL            reduce using rule 171 (tipo_dato -> dato_char .)
    NOT             reduce using rule 171 (tipo_dato -> dato_char .)
    PRIMARY         reduce using rule 171 (tipo_dato -> dato_char .)
    REFERENCE       reduce using rule 171 (tipo_dato -> dato_char .)
    COMA            reduce using rule 171 (tipo_dato -> dato_char .)


state 210

    (172) tipo_dato -> dato_varchar .

    PTCOMA          reduce using rule 172 (tipo_dato -> dato_varchar .)
    AS              reduce using rule 172 (tipo_dato -> dato_varchar .)
    PARCIERRA       reduce using rule 172 (tipo_dato -> dato_varchar .)
    NULL            reduce using rule 172 (tipo_dato -> dato_varchar .)
    NOT             reduce using rule 172 (tipo_dato -> dato_varchar .)
    PRIMARY         reduce using rule 172 (tipo_dato -> dato_varchar .)
    REFERENCE       reduce using rule 172 (tipo_dato -> dato_varchar .)
    COMA            reduce using rule 172 (tipo_dato -> dato_varchar .)


state 211

    (173) dato_char -> NCHAR . PARABRE NINT PARCIERRA
    (174) dato_char -> NCHAR .

    PARABRE         shift and go to state 258
    PTCOMA          reduce using rule 174 (dato_char -> NCHAR .)
    AS              reduce using rule 174 (dato_char -> NCHAR .)
    PARCIERRA       reduce using rule 174 (dato_char -> NCHAR .)
    NULL            reduce using rule 174 (dato_char -> NCHAR .)
    NOT             reduce using rule 174 (dato_char -> NCHAR .)
    PRIMARY         reduce using rule 174 (dato_char -> NCHAR .)
    REFERENCE       reduce using rule 174 (dato_char -> NCHAR .)
    COMA            reduce using rule 174 (dato_char -> NCHAR .)


state 212

    (175) dato_varchar -> NVARCHAR . PARABRE NINT PARCIERRA
    (176) dato_varchar -> NVARCHAR .

    PARABRE         shift and go to state 259
    PTCOMA          reduce using rule 176 (dato_varchar -> NVARCHAR .)
    AS              reduce using rule 176 (dato_varchar -> NVARCHAR .)
    PARCIERRA       reduce using rule 176 (dato_varchar -> NVARCHAR .)
    NULL            reduce using rule 176 (dato_varchar -> NVARCHAR .)
    NOT             reduce using rule 176 (dato_varchar -> NVARCHAR .)
    PRIMARY         reduce using rule 176 (dato_varchar -> NVARCHAR .)
    REFERENCE       reduce using rule 176 (dato_varchar -> NVARCHAR .)
    COMA            reduce using rule 176 (dato_varchar -> NVARCHAR .)


state 213

    (45) asignacion_variable -> SET ARROBA name IGUAL . expresion PTCOMA
    (177) expresion -> . exp_aritmetica
    (178) expresion -> . exp_logica
    (179) expresion -> . llamada_funcion
    (180) expresion -> . exp_relacional
    (181) expresion -> . operacion_sis
    (182) expresion -> . variable
    (183) expresion -> . op_between
    (184) expresion -> . exp_if
    (185) expresion -> . parentesis
    (186) expresion -> . numero
    (187) expresion -> . FECHA
    (188) expresion -> . FECHAHORA
    (189) expresion -> . CADENA
    (190) expresion -> . name_columna
    (82) exp_aritmetica -> . op_suma
    (83) exp_aritmetica -> . op_resta
    (84) exp_aritmetica -> . op_multiplicacion
    (85) exp_aritmetica -> . op_division
    (102) exp_logica -> . exl_and
    (103) exp_logica -> . exl_or
    (104) exp_logica -> . exl_not
    (25) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (26) llamada_funcion -> . name PARABRE PARCIERRA
    (90) exp_relacional -> . exr_igual
    (91) exp_relacional -> . exr_diferente
    (92) exp_relacional -> . exr_menorque
    (93) exp_relacional -> . exr_mayorque
    (94) exp_relacional -> . exr_menorigual
    (95) exp_relacional -> . exr_mayorigual
    (59) operacion_sis -> . func_concatena
    (60) operacion_sis -> . func_substraer
    (61) operacion_sis -> . func_hoy
    (62) operacion_sis -> . func_contar
    (63) operacion_sis -> . func_suma
    (64) operacion_sis -> . func_cas
    (194) variable -> . ARROBA name
    (192) op_between -> . expresion BETWEEN expresion AND expresion
    (193) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (195) parentesis -> . PARABRE expresion PARCIERRA
    (196) numero -> . NINT
    (197) numero -> . NBIT
    (198) numero -> . NDECIMAL
    (199) name_columna -> . NOMBRE
    (86) op_suma -> . expresion MAS expresion
    (87) op_resta -> . expresion RESTA expresion
    (88) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (89) op_division -> . expresion DIVISION expresion
    (105) exl_and -> . expresion AND expresion
    (106) exl_or -> . expresion OR expresion
    (107) exl_not -> . RNOT expresion
    (200) name -> . NOMBRE
    (96) exr_igual -> . expresion IGUALIGUAL expresion
    (97) exr_diferente -> . expresion DIFERENTE expresion
    (98) exr_menorque -> . expresion MENORQUE expresion
    (99) exr_mayorque -> . expresion MAYORQUE expresion
    (100) exr_menorigual -> . expresion MENORIGUAL expresion
    (101) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (65) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (66) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (67) func_hoy -> . HOY PARABRE PARCIERRA
    (68) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (69) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (75) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (76) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (77) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 49
    FECHAHORA       shift and go to state 50
    CADENA          shift and go to state 51
    ARROBA          shift and go to state 74
    IF              shift and go to state 75
    PARABRE         shift and go to state 61
    NINT            shift and go to state 76
    NBIT            shift and go to state 77
    NDECIMAL        shift and go to state 78
    NOMBRE          shift and go to state 79
    RNOT            shift and go to state 80
    CONCATENA       shift and go to state 81
    SUBSTRAER       shift and go to state 82
    HOY             shift and go to state 83
    CONTAR          shift and go to state 84
    SUMA            shift and go to state 85
    CAS             shift and go to state 86

    name                           shift and go to state 60
    expresion                      shift and go to state 260
    exp_aritmetica                 shift and go to state 39
    exp_logica                     shift and go to state 40
    llamada_funcion                shift and go to state 41
    exp_relacional                 shift and go to state 42
    operacion_sis                  shift and go to state 43
    variable                       shift and go to state 44
    op_between                     shift and go to state 45
    exp_if                         shift and go to state 46
    parentesis                     shift and go to state 47
    numero                         shift and go to state 48
    name_columna                   shift and go to state 52
    op_suma                        shift and go to state 53
    op_resta                       shift and go to state 54
    op_multiplicacion              shift and go to state 55
    op_division                    shift and go to state 56
    exl_and                        shift and go to state 57
    exl_or                         shift and go to state 58
    exl_not                        shift and go to state 59
    exr_igual                      shift and go to state 62
    exr_diferente                  shift and go to state 63
    exr_menorque                   shift and go to state 64
    exr_mayorque                   shift and go to state 65
    exr_menorigual                 shift and go to state 66
    exr_mayorigual                 shift and go to state 67
    func_concatena                 shift and go to state 68
    func_substraer                 shift and go to state 69
    func_hoy                       shift and go to state 70
    func_contar                    shift and go to state 71
    func_suma                      shift and go to state 72
    func_cas                       shift and go to state 73

state 214

    (33) exec_procedure -> EXEC name valores_proc PTCOMA .

    SELECT          reduce using rule 33 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    CREATE          reduce using rule 33 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    USE             reduce using rule 33 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    INSERT          reduce using rule 33 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    DELETE          reduce using rule 33 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    ALTER           reduce using rule 33 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    DROP            reduce using rule 33 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    TRUNCATE        reduce using rule 33 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    DECLARE         reduce using rule 33 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    SET             reduce using rule 33 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    EXEC            reduce using rule 33 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    IF              reduce using rule 33 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    WHILE           reduce using rule 33 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    RETURN          reduce using rule 33 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    $end            reduce using rule 33 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    ELSE            reduce using rule 33 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    END             reduce using rule 33 (exec_procedure -> EXEC name valores_proc PTCOMA .)


state 215

    (37) valores_procedure_variables -> valor_procedure_variable COMA . valores_proc
    (35) valores_proc -> . valores_procedure_variables
    (36) valores_proc -> . valores_procedure_simple
    (37) valores_procedure_variables -> . valor_procedure_variable COMA valores_proc
    (38) valores_procedure_variables -> . valor_procedure_variable
    (40) valores_procedure_simple -> . valor_procedure_simple COMA valores_proc
    (41) valores_procedure_simple -> . valor_procedure_simple
    (39) valor_procedure_variable -> . ARROBA name IGUAL expresion
    (42) valor_procedure_simple -> . expresion
    (177) expresion -> . exp_aritmetica
    (178) expresion -> . exp_logica
    (179) expresion -> . llamada_funcion
    (180) expresion -> . exp_relacional
    (181) expresion -> . operacion_sis
    (182) expresion -> . variable
    (183) expresion -> . op_between
    (184) expresion -> . exp_if
    (185) expresion -> . parentesis
    (186) expresion -> . numero
    (187) expresion -> . FECHA
    (188) expresion -> . FECHAHORA
    (189) expresion -> . CADENA
    (190) expresion -> . name_columna
    (82) exp_aritmetica -> . op_suma
    (83) exp_aritmetica -> . op_resta
    (84) exp_aritmetica -> . op_multiplicacion
    (85) exp_aritmetica -> . op_division
    (102) exp_logica -> . exl_and
    (103) exp_logica -> . exl_or
    (104) exp_logica -> . exl_not
    (25) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (26) llamada_funcion -> . name PARABRE PARCIERRA
    (90) exp_relacional -> . exr_igual
    (91) exp_relacional -> . exr_diferente
    (92) exp_relacional -> . exr_menorque
    (93) exp_relacional -> . exr_mayorque
    (94) exp_relacional -> . exr_menorigual
    (95) exp_relacional -> . exr_mayorigual
    (59) operacion_sis -> . func_concatena
    (60) operacion_sis -> . func_substraer
    (61) operacion_sis -> . func_hoy
    (62) operacion_sis -> . func_contar
    (63) operacion_sis -> . func_suma
    (64) operacion_sis -> . func_cas
    (194) variable -> . ARROBA name
    (192) op_between -> . expresion BETWEEN expresion AND expresion
    (193) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (195) parentesis -> . PARABRE expresion PARCIERRA
    (196) numero -> . NINT
    (197) numero -> . NBIT
    (198) numero -> . NDECIMAL
    (199) name_columna -> . NOMBRE
    (86) op_suma -> . expresion MAS expresion
    (87) op_resta -> . expresion RESTA expresion
    (88) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (89) op_division -> . expresion DIVISION expresion
    (105) exl_and -> . expresion AND expresion
    (106) exl_or -> . expresion OR expresion
    (107) exl_not -> . RNOT expresion
    (200) name -> . NOMBRE
    (96) exr_igual -> . expresion IGUALIGUAL expresion
    (97) exr_diferente -> . expresion DIFERENTE expresion
    (98) exr_menorque -> . expresion MENORQUE expresion
    (99) exr_mayorque -> . expresion MAYORQUE expresion
    (100) exr_menorigual -> . expresion MENORIGUAL expresion
    (101) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (65) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (66) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (67) func_hoy -> . HOY PARABRE PARCIERRA
    (68) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (69) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (75) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (76) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (77) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    ARROBA          shift and go to state 152
    FECHA           shift and go to state 49
    FECHAHORA       shift and go to state 50
    CADENA          shift and go to state 51
    IF              shift and go to state 75
    PARABRE         shift and go to state 61
    NINT            shift and go to state 76
    NBIT            shift and go to state 77
    NDECIMAL        shift and go to state 78
    NOMBRE          shift and go to state 79
    RNOT            shift and go to state 80
    CONCATENA       shift and go to state 81
    SUBSTRAER       shift and go to state 82
    HOY             shift and go to state 83
    CONTAR          shift and go to state 84
    SUMA            shift and go to state 85
    CAS             shift and go to state 86

    valor_procedure_variable       shift and go to state 150
    valores_proc                   shift and go to state 261
    valores_procedure_variables    shift and go to state 148
    valores_procedure_simple       shift and go to state 149
    valor_procedure_simple         shift and go to state 151
    name                           shift and go to state 60
    expresion                      shift and go to state 153
    exp_aritmetica                 shift and go to state 39
    exp_logica                     shift and go to state 40
    llamada_funcion                shift and go to state 41
    exp_relacional                 shift and go to state 42
    operacion_sis                  shift and go to state 43
    variable                       shift and go to state 44
    op_between                     shift and go to state 45
    exp_if                         shift and go to state 46
    parentesis                     shift and go to state 47
    numero                         shift and go to state 48
    name_columna                   shift and go to state 52
    op_suma                        shift and go to state 53
    op_resta                       shift and go to state 54
    op_multiplicacion              shift and go to state 55
    op_division                    shift and go to state 56
    exl_and                        shift and go to state 57
    exl_or                         shift and go to state 58
    exl_not                        shift and go to state 59
    exr_igual                      shift and go to state 62
    exr_diferente                  shift and go to state 63
    exr_menorque                   shift and go to state 64
    exr_mayorque                   shift and go to state 65
    exr_menorigual                 shift and go to state 66
    exr_mayorigual                 shift and go to state 67
    func_concatena                 shift and go to state 68
    func_substraer                 shift and go to state 69
    func_hoy                       shift and go to state 70
    func_contar                    shift and go to state 71
    func_suma                      shift and go to state 72
    func_cas                       shift and go to state 73

state 216

    (40) valores_procedure_simple -> valor_procedure_simple COMA . valores_proc
    (35) valores_proc -> . valores_procedure_variables
    (36) valores_proc -> . valores_procedure_simple
    (37) valores_procedure_variables -> . valor_procedure_variable COMA valores_proc
    (38) valores_procedure_variables -> . valor_procedure_variable
    (40) valores_procedure_simple -> . valor_procedure_simple COMA valores_proc
    (41) valores_procedure_simple -> . valor_procedure_simple
    (39) valor_procedure_variable -> . ARROBA name IGUAL expresion
    (42) valor_procedure_simple -> . expresion
    (177) expresion -> . exp_aritmetica
    (178) expresion -> . exp_logica
    (179) expresion -> . llamada_funcion
    (180) expresion -> . exp_relacional
    (181) expresion -> . operacion_sis
    (182) expresion -> . variable
    (183) expresion -> . op_between
    (184) expresion -> . exp_if
    (185) expresion -> . parentesis
    (186) expresion -> . numero
    (187) expresion -> . FECHA
    (188) expresion -> . FECHAHORA
    (189) expresion -> . CADENA
    (190) expresion -> . name_columna
    (82) exp_aritmetica -> . op_suma
    (83) exp_aritmetica -> . op_resta
    (84) exp_aritmetica -> . op_multiplicacion
    (85) exp_aritmetica -> . op_division
    (102) exp_logica -> . exl_and
    (103) exp_logica -> . exl_or
    (104) exp_logica -> . exl_not
    (25) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (26) llamada_funcion -> . name PARABRE PARCIERRA
    (90) exp_relacional -> . exr_igual
    (91) exp_relacional -> . exr_diferente
    (92) exp_relacional -> . exr_menorque
    (93) exp_relacional -> . exr_mayorque
    (94) exp_relacional -> . exr_menorigual
    (95) exp_relacional -> . exr_mayorigual
    (59) operacion_sis -> . func_concatena
    (60) operacion_sis -> . func_substraer
    (61) operacion_sis -> . func_hoy
    (62) operacion_sis -> . func_contar
    (63) operacion_sis -> . func_suma
    (64) operacion_sis -> . func_cas
    (194) variable -> . ARROBA name
    (192) op_between -> . expresion BETWEEN expresion AND expresion
    (193) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (195) parentesis -> . PARABRE expresion PARCIERRA
    (196) numero -> . NINT
    (197) numero -> . NBIT
    (198) numero -> . NDECIMAL
    (199) name_columna -> . NOMBRE
    (86) op_suma -> . expresion MAS expresion
    (87) op_resta -> . expresion RESTA expresion
    (88) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (89) op_division -> . expresion DIVISION expresion
    (105) exl_and -> . expresion AND expresion
    (106) exl_or -> . expresion OR expresion
    (107) exl_not -> . RNOT expresion
    (200) name -> . NOMBRE
    (96) exr_igual -> . expresion IGUALIGUAL expresion
    (97) exr_diferente -> . expresion DIFERENTE expresion
    (98) exr_menorque -> . expresion MENORQUE expresion
    (99) exr_mayorque -> . expresion MAYORQUE expresion
    (100) exr_menorigual -> . expresion MENORIGUAL expresion
    (101) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (65) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (66) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (67) func_hoy -> . HOY PARABRE PARCIERRA
