Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    $end            reduce using rule 31 (exec_procedure -> EXEC name PTCOMA .)
    END             reduce using rule 31 (exec_procedure -> EXEC name PTCOMA .)


state 161

    (21) func_return -> RETURN expresion PTCOMA .

    SELECT          reduce using rule 21 (func_return -> RETURN expresion PTCOMA .)
    CREATE          reduce using rule 21 (func_return -> RETURN expresion PTCOMA .)
    USE             reduce using rule 21 (func_return -> RETURN expresion PTCOMA .)
    INSERT          reduce using rule 21 (func_return -> RETURN expresion PTCOMA .)
    DELETE          reduce using rule 21 (func_return -> RETURN expresion PTCOMA .)
    FECHA           reduce using rule 21 (func_return -> RETURN expresion PTCOMA .)
    FECHAHORA       reduce using rule 21 (func_return -> RETURN expresion PTCOMA .)
    CADENA          reduce using rule 21 (func_return -> RETURN expresion PTCOMA .)
    ALTER           reduce using rule 21 (func_return -> RETURN expresion PTCOMA .)
    DROP            reduce using rule 21 (func_return -> RETURN expresion PTCOMA .)
    TRUNCATE        reduce using rule 21 (func_return -> RETURN expresion PTCOMA .)
    DECLARE         reduce using rule 21 (func_return -> RETURN expresion PTCOMA .)
    SET             reduce using rule 21 (func_return -> RETURN expresion PTCOMA .)
    EXEC            reduce using rule 21 (func_return -> RETURN expresion PTCOMA .)
    RETURN          reduce using rule 21 (func_return -> RETURN expresion PTCOMA .)
    RNOT            reduce using rule 21 (func_return -> RETURN expresion PTCOMA .)
    ARROBA          reduce using rule 21 (func_return -> RETURN expresion PTCOMA .)
    PARABRE         reduce using rule 21 (func_return -> RETURN expresion PTCOMA .)
    NINT            reduce using rule 21 (func_return -> RETURN expresion PTCOMA .)
    NBIT            reduce using rule 21 (func_return -> RETURN expresion PTCOMA .)
    NDECIMAL        reduce using rule 21 (func_return -> RETURN expresion PTCOMA .)
    NOMBRE          reduce using rule 21 (func_return -> RETURN expresion PTCOMA .)
    $end            reduce using rule 21 (func_return -> RETURN expresion PTCOMA .)
    END             reduce using rule 21 (func_return -> RETURN expresion PTCOMA .)


state 162

    (155) op_between -> expresion BETWEEN expresion AND . expresion
    (145) expresion -> . exp_aritmetica
    (146) expresion -> . llamada_funcion
    (147) expresion -> . exp_relacional
    (148) expresion -> . variable
    (149) expresion -> . op_between
    (150) expresion -> . parentesis
    (151) expresion -> . numero
    (152) expresion -> . FECHA
    (153) expresion -> . FECHAHORA
    (154) expresion -> . CADENA
    (67) exp_aritmetica -> . op_suma
    (68) exp_aritmetica -> . op_resta
    (69) exp_aritmetica -> . op_multiplicacion
    (70) exp_aritmetica -> . op_division
    (23) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (75) exp_relacional -> . exr_igual
    (76) exp_relacional -> . exr_diferente
    (77) exp_relacional -> . exr_menorque
    (78) exp_relacional -> . exr_mayorque
    (79) exp_relacional -> . exr_menorigual
    (80) exp_relacional -> . exr_mayorigual
    (156) variable -> . ARROBA name
    (155) op_between -> . expresion BETWEEN expresion AND expresion
    (157) parentesis -> . PARABRE expresion PARCIERRA
    (158) numero -> . NINT
    (159) numero -> . NBIT
    (160) numero -> . NDECIMAL
    (71) op_suma -> . expresion MAS expresion
    (72) op_resta -> . expresion RESTA expresion
    (73) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (74) op_division -> . expresion DIVISION expresion
    (161) name -> . NOMBRE
    (81) exr_igual -> . expresion IGUALIGUAL expresion
    (82) exr_diferente -> . expresion DIFERENTE expresion
    (83) exr_menorque -> . expresion MENORQUE expresion
    (84) exr_mayorque -> . expresion MAYORQUE expresion
    (85) exr_menorigual -> . expresion MENORIGUAL expresion
    (86) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 36
    FECHAHORA       shift and go to state 37
    CADENA          shift and go to state 38
    ARROBA          shift and go to state 43
    PARABRE         shift and go to state 25
    NINT            shift and go to state 58
    NBIT            shift and go to state 59
    NDECIMAL        shift and go to state 60
    NOMBRE          shift and go to state 61

    expresion                      shift and go to state 207
    exp_aritmetica                 shift and go to state 29
    llamada_funcion                shift and go to state 30
    exp_relacional                 shift and go to state 31
    variable                       shift and go to state 32
    op_between                     shift and go to state 33
    parentesis                     shift and go to state 34
    numero                         shift and go to state 35
    op_suma                        shift and go to state 48
    op_resta                       shift and go to state 49
    op_multiplicacion              shift and go to state 50
    op_division                    shift and go to state 51
    name                           shift and go to state 24
    exr_igual                      shift and go to state 52
    exr_diferente                  shift and go to state 53
    exr_menorque                   shift and go to state 54
    exr_mayorque                   shift and go to state 55
    exr_menorigual                 shift and go to state 56
    exr_mayorigual                 shift and go to state 57

state 163

    (125) select_dato -> select_list FROM name . where_clause_op
    (129) where_clause_op -> . WHERE condiciones
    (130) where_clause_op -> .

    WHERE           shift and go to state 165
    PTCOMA          reduce using rule 130 (where_clause_op -> .)

    where_clause_op                shift and go to state 208

state 164

    (126) select_dato -> FROM name where_clause_op .

    PTCOMA          reduce using rule 126 (select_dato -> FROM name where_clause_op .)


state 165

    (129) where_clause_op -> WHERE . condiciones
    (63) condiciones -> . expresion
    (64) condiciones -> . expresion AND condiciones
    (65) condiciones -> . expresion OR condiciones
    (66) condiciones -> . name IGUAL expresion
    (145) expresion -> . exp_aritmetica
    (146) expresion -> . llamada_funcion
    (147) expresion -> . exp_relacional
    (148) expresion -> . variable
    (149) expresion -> . op_between
    (150) expresion -> . parentesis
    (151) expresion -> . numero
    (152) expresion -> . FECHA
    (153) expresion -> . FECHAHORA
    (154) expresion -> . CADENA
    (161) name -> . NOMBRE
    (67) exp_aritmetica -> . op_suma
    (68) exp_aritmetica -> . op_resta
    (69) exp_aritmetica -> . op_multiplicacion
    (70) exp_aritmetica -> . op_division
    (23) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (75) exp_relacional -> . exr_igual
    (76) exp_relacional -> . exr_diferente
    (77) exp_relacional -> . exr_menorque
    (78) exp_relacional -> . exr_mayorque
    (79) exp_relacional -> . exr_menorigual
    (80) exp_relacional -> . exr_mayorigual
    (156) variable -> . ARROBA name
    (155) op_between -> . expresion BETWEEN expresion AND expresion
    (157) parentesis -> . PARABRE expresion PARCIERRA
    (158) numero -> . NINT
    (159) numero -> . NBIT
    (160) numero -> . NDECIMAL
    (71) op_suma -> . expresion MAS expresion
    (72) op_resta -> . expresion RESTA expresion
    (73) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (74) op_division -> . expresion DIVISION expresion
    (81) exr_igual -> . expresion IGUALIGUAL expresion
    (82) exr_diferente -> . expresion DIFERENTE expresion
    (83) exr_menorque -> . expresion MENORQUE expresion
    (84) exr_mayorque -> . expresion MAYORQUE expresion
    (85) exr_menorigual -> . expresion MENORIGUAL expresion
    (86) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 36
    FECHAHORA       shift and go to state 37
    CADENA          shift and go to state 38
    NOMBRE          shift and go to state 61
    ARROBA          shift and go to state 43
    PARABRE         shift and go to state 25
    NINT            shift and go to state 58
    NBIT            shift and go to state 59
    NDECIMAL        shift and go to state 60

    condiciones                    shift and go to state 209
    expresion                      shift and go to state 210
    name                           shift and go to state 211
    exp_aritmetica                 shift and go to state 29
    llamada_funcion                shift and go to state 30
    exp_relacional                 shift and go to state 31
    variable                       shift and go to state 32
    op_between                     shift and go to state 33
    parentesis                     shift and go to state 34
    numero                         shift and go to state 35
    op_suma                        shift and go to state 48
    op_resta                       shift and go to state 49
    op_multiplicacion              shift and go to state 50
    op_division                    shift and go to state 51
    exr_igual                      shift and go to state 52
    exr_diferente                  shift and go to state 53
    exr_menorque                   shift and go to state 54
    exr_mayorque                   shift and go to state 55
    exr_menorigual                 shift and go to state 56
    exr_mayorigual                 shift and go to state 57

state 166

    (133) columnas -> name COMA columnas .

    FROM            reduce using rule 133 (columnas -> name COMA columnas .)
    PARCIERRA       reduce using rule 133 (columnas -> name COMA columnas .)


state 167

    (50) func_concatena -> CONCATENAR PARABRE expresion . COMA expresion PARCIERRA
    (155) op_between -> expresion . BETWEEN expresion AND expresion
    (71) op_suma -> expresion . MAS expresion
    (72) op_resta -> expresion . RESTA expresion
    (73) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (74) op_division -> expresion . DIVISION expresion
    (81) exr_igual -> expresion . IGUALIGUAL expresion
    (82) exr_diferente -> expresion . DIFERENTE expresion
    (83) exr_menorque -> expresion . MENORQUE expresion
    (84) exr_mayorque -> expresion . MAYORQUE expresion
    (85) exr_menorigual -> expresion . MENORIGUAL expresion
    (86) exr_mayorigual -> expresion . MAYORIGUAL expresion

    COMA            shift and go to state 212
    BETWEEN         shift and go to state 65
    MAS             shift and go to state 66
    RESTA           shift and go to state 67
    MULTIPLICACION  shift and go to state 68
    DIVISION        shift and go to state 69
    IGUALIGUAL      shift and go to state 70
    DIFERENTE       shift and go to state 71
    MENORQUE        shift and go to state 72
    MAYORQUE        shift and go to state 73
    MENORIGUAL      shift and go to state 74
    MAYORIGUAL      shift and go to state 75


state 168

    (51) func_substraer -> SUBSTRAER PARABRE cadenas . COMA numero COMA numero PARCIERRA

    COMA            shift and go to state 213


state 169

    (162) cadenas -> CADENA .

    COMA            reduce using rule 162 (cadenas -> CADENA .)


state 170

    (52) func_hoy -> HOY PARABRE PARCIERRA .

    SELECT          reduce using rule 52 (func_hoy -> HOY PARABRE PARCIERRA .)
    CREATE          reduce using rule 52 (func_hoy -> HOY PARABRE PARCIERRA .)
    USE             reduce using rule 52 (func_hoy -> HOY PARABRE PARCIERRA .)
    INSERT          reduce using rule 52 (func_hoy -> HOY PARABRE PARCIERRA .)
    DELETE          reduce using rule 52 (func_hoy -> HOY PARABRE PARCIERRA .)
    FECHA           reduce using rule 52 (func_hoy -> HOY PARABRE PARCIERRA .)
    FECHAHORA       reduce using rule 52 (func_hoy -> HOY PARABRE PARCIERRA .)
    CADENA          reduce using rule 52 (func_hoy -> HOY PARABRE PARCIERRA .)
    ALTER           reduce using rule 52 (func_hoy -> HOY PARABRE PARCIERRA .)
    DROP            reduce using rule 52 (func_hoy -> HOY PARABRE PARCIERRA .)
    TRUNCATE        reduce using rule 52 (func_hoy -> HOY PARABRE PARCIERRA .)
    DECLARE         reduce using rule 52 (func_hoy -> HOY PARABRE PARCIERRA .)
    SET             reduce using rule 52 (func_hoy -> HOY PARABRE PARCIERRA .)
    EXEC            reduce using rule 52 (func_hoy -> HOY PARABRE PARCIERRA .)
    RETURN          reduce using rule 52 (func_hoy -> HOY PARABRE PARCIERRA .)
    RNOT            reduce using rule 52 (func_hoy -> HOY PARABRE PARCIERRA .)
    ARROBA          reduce using rule 52 (func_hoy -> HOY PARABRE PARCIERRA .)
    PARABRE         reduce using rule 52 (func_hoy -> HOY PARABRE PARCIERRA .)
    NINT            reduce using rule 52 (func_hoy -> HOY PARABRE PARCIERRA .)
    NBIT            reduce using rule 52 (func_hoy -> HOY PARABRE PARCIERRA .)
    NDECIMAL        reduce using rule 52 (func_hoy -> HOY PARABRE PARCIERRA .)
    NOMBRE          reduce using rule 52 (func_hoy -> HOY PARABRE PARCIERRA .)
    $end            reduce using rule 52 (func_hoy -> HOY PARABRE PARCIERRA .)
    END             reduce using rule 52 (func_hoy -> HOY PARABRE PARCIERRA .)


state 171

    (53) func_contar -> CONTAR PARABRE MULTIPLICACION . PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (54) func_contar -> CONTAR PARABRE MULTIPLICACION . PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA

    PARCIERRA       shift and go to state 214


state 172

    (60) func_suma -> SUMA PARABRE name . PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (61) func_suma -> SUMA PARABRE name . PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA

    PARCIERRA       shift and go to state 215


state 173

    (62) func_cas -> CAST PARABRE ARROBA . name AS tipo_dato PARCIERRA
    (161) name -> . NOMBRE

    NOMBRE          shift and go to state 61

    name                           shift and go to state 216

state 174

    (91) sent_create_database -> CREATE DATA BASE name . PTCOMA

    PTCOMA          shift and go to state 217


state 175

    (92) sent_create_table -> CREATE TABLE name PARABRE . datos PARCIERRA PTCOMA
    (106) datos -> . dato COMA datos
    (107) datos -> . dato
    (108) dato -> . dato_con_caract
    (109) dato -> . dato_sin_caract
    (110) dato -> . foreign_key
    (112) dato_con_caract -> . name tipo_dato caracteristicas
    (111) dato_sin_caract -> . name tipo_dato
    (114) foreign_key -> . FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA
    (161) name -> . NOMBRE

    FOREIGN         shift and go to state 224
    NOMBRE          shift and go to state 61

    name                           shift and go to state 218
    datos                          shift and go to state 219
    dato                           shift and go to state 220
    dato_con_caract                shift and go to state 221
    dato_sin_caract                shift and go to state 222
    foreign_key                    shift and go to state 223

state 176

    (24) declarar_procedure -> CREATE PROCEDURE name PARABRE . variables_procedure PARCIERRA AS BEGIN instrucciones END
    (26) variables_procedure -> . var_procedure COMA variables_procedure
    (27) variables_procedure -> . var_procedure
    (28) var_procedure -> . ARROBA name tipo_dato
    (29) var_procedure -> . ARROBA name AS tipo_dato

    ARROBA          shift and go to state 227

    variables_procedure            shift and go to state 225
    var_procedure                  shift and go to state 226

state 177

    (25) declarar_procedure -> CREATE PROCEDURE name AS . BEGIN instrucciones END

    BEGIN           shift and go to state 228


state 178

    (22) declarar_funcion -> CREATE FUNCTION name PARABRE . variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (26) variables_procedure -> . var_procedure COMA variables_procedure
    (27) variables_procedure -> . var_procedure
    (28) var_procedure -> . ARROBA name tipo_dato
    (29) var_procedure -> . ARROBA name AS tipo_dato

    ARROBA          shift and go to state 227

    variables_procedure            shift and go to state 229
    var_procedure                  shift and go to state 226

state 179

    (23) llamada_funcion -> name PARABRE valores_proc PARCIERRA .

    AND             reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    OR              reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    BETWEEN         reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    MAS             reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    RESTA           reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    MULTIPLICACION  reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    DIVISION        reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    IGUALIGUAL      reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    DIFERENTE       reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    MENORQUE        reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    MAYORQUE        reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    MENORIGUAL      reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    MAYORIGUAL      reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    SELECT          reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    CREATE          reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    USE             reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    INSERT          reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    DELETE          reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    FECHA           reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    FECHAHORA       reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    CADENA          reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    ALTER           reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    DROP            reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    TRUNCATE        reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    DECLARE         reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    SET             reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    EXEC            reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    RETURN          reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    RNOT            reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    ARROBA          reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    PARABRE         reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    NINT            reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    NBIT            reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    NDECIMAL        reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    NOMBRE          reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    $end            reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    END             reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    PARCIERRA       reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    PTCOMA          reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    COMA            reduce using rule 23 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)


state 180

    (34) valores_procedure_variables -> valor_procedure_variable COMA . valores_proc
    (32) valores_proc -> . valores_procedure_variables
    (33) valores_proc -> . valores_procedure_simple
    (34) valores_procedure_variables -> . valor_procedure_variable COMA valores_proc
    (35) valores_procedure_variables -> . valor_procedure_variable
    (37) valores_procedure_simple -> . valor_procedure_simple COMA valores_proc
    (38) valores_procedure_simple -> . valor_procedure_simple
    (36) valor_procedure_variable -> . ARROBA name IGUAL expresion
    (39) valor_procedure_simple -> . expresion
    (145) expresion -> . exp_aritmetica
    (146) expresion -> . llamada_funcion
    (147) expresion -> . exp_relacional
    (148) expresion -> . variable
    (149) expresion -> . op_between
    (150) expresion -> . parentesis
    (151) expresion -> . numero
    (152) expresion -> . FECHA
    (153) expresion -> . FECHAHORA
    (154) expresion -> . CADENA
    (67) exp_aritmetica -> . op_suma
    (68) exp_aritmetica -> . op_resta
    (69) exp_aritmetica -> . op_multiplicacion
    (70) exp_aritmetica -> . op_division
    (23) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (75) exp_relacional -> . exr_igual
    (76) exp_relacional -> . exr_diferente
    (77) exp_relacional -> . exr_menorque
    (78) exp_relacional -> . exr_mayorque
    (79) exp_relacional -> . exr_menorigual
    (80) exp_relacional -> . exr_mayorigual
    (156) variable -> . ARROBA name
    (155) op_between -> . expresion BETWEEN expresion AND expresion
    (157) parentesis -> . PARABRE expresion PARCIERRA
    (158) numero -> . NINT
    (159) numero -> . NBIT
    (160) numero -> . NDECIMAL
    (71) op_suma -> . expresion MAS expresion
    (72) op_resta -> . expresion RESTA expresion
    (73) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (74) op_division -> . expresion DIVISION expresion
    (161) name -> . NOMBRE
    (81) exr_igual -> . expresion IGUALIGUAL expresion
    (82) exr_diferente -> . expresion DIFERENTE expresion
    (83) exr_menorque -> . expresion MENORQUE expresion
    (84) exr_mayorque -> . expresion MAYORQUE expresion
    (85) exr_menorigual -> . expresion MENORIGUAL expresion
    (86) exr_mayorigual -> . expresion MAYORIGUAL expresion

    ARROBA          shift and go to state 147
    FECHA           shift and go to state 36
    FECHAHORA       shift and go to state 37
    CADENA          shift and go to state 38
    PARABRE         shift and go to state 25
    NINT            shift and go to state 58
    NBIT            shift and go to state 59
    NDECIMAL        shift and go to state 60
    NOMBRE          shift and go to state 61

    valor_procedure_variable       shift and go to state 145
    valores_proc                   shift and go to state 230
    valores_procedure_variables    shift and go to state 143
    valores_procedure_simple       shift and go to state 144
    valor_procedure_simple         shift and go to state 146
    name                           shift and go to state 24
    expresion                      shift and go to state 148
    exp_aritmetica                 shift and go to state 29
    llamada_funcion                shift and go to state 30
    exp_relacional                 shift and go to state 31
    variable                       shift and go to state 32
    op_between                     shift and go to state 33
    parentesis                     shift and go to state 34
    numero                         shift and go to state 35
    op_suma                        shift and go to state 48
    op_resta                       shift and go to state 49
    op_multiplicacion              shift and go to state 50
    op_division                    shift and go to state 51
    exr_igual                      shift and go to state 52
    exr_diferente                  shift and go to state 53
    exr_menorque                   shift and go to state 54
    exr_mayorque                   shift and go to state 55
    exr_menorigual                 shift and go to state 56
    exr_mayorigual                 shift and go to state 57

state 181

    (37) valores_procedure_simple -> valor_procedure_simple COMA . valores_proc
    (32) valores_proc -> . valores_procedure_variables
    (33) valores_proc -> . valores_procedure_simple
    (34) valores_procedure_variables -> . valor_procedure_variable COMA valores_proc
    (35) valores_procedure_variables -> . valor_procedure_variable
    (37) valores_procedure_simple -> . valor_procedure_simple COMA valores_proc
    (38) valores_procedure_simple -> . valor_procedure_simple
    (36) valor_procedure_variable -> . ARROBA name IGUAL expresion
    (39) valor_procedure_simple -> . expresion
    (145) expresion -> . exp_aritmetica
    (146) expresion -> . llamada_funcion
    (147) expresion -> . exp_relacional
    (148) expresion -> . variable
    (149) expresion -> . op_between
    (150) expresion -> . parentesis
    (151) expresion -> . numero
    (152) expresion -> . FECHA
    (153) expresion -> . FECHAHORA
    (154) expresion -> . CADENA
    (67) exp_aritmetica -> . op_suma
    (68) exp_aritmetica -> . op_resta
    (69) exp_aritmetica -> . op_multiplicacion
    (70) exp_aritmetica -> . op_division
    (23) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (75) exp_relacional -> . exr_igual
    (76) exp_relacional -> . exr_diferente
    (77) exp_relacional -> . exr_menorque
    (78) exp_relacional -> . exr_mayorque
    (79) exp_relacional -> . exr_menorigual
    (80) exp_relacional -> . exr_mayorigual
    (156) variable -> . ARROBA name
    (155) op_between -> . expresion BETWEEN expresion AND expresion
    (157) parentesis -> . PARABRE expresion PARCIERRA
    (158) numero -> . NINT
    (159) numero -> . NBIT
    (160) numero -> . NDECIMAL
    (71) op_suma -> . expresion MAS expresion
    (72) op_resta -> . expresion RESTA expresion
    (73) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (74) op_division -> . expresion DIVISION expresion
    (161) name -> . NOMBRE
    (81) exr_igual -> . expresion IGUALIGUAL expresion
    (82) exr_diferente -> . expresion DIFERENTE expresion
    (83) exr_menorque -> . expresion MENORQUE expresion
    (84) exr_mayorque -> . expresion MAYORQUE expresion
    (85) exr_menorigual -> . expresion MENORIGUAL expresion
    (86) exr_mayorigual -> . expresion MAYORIGUAL expresion

    ARROBA          shift and go to state 147
    FECHA           shift and go to state 36
    FECHAHORA       shift and go to state 37
    CADENA          shift and go to state 38
    PARABRE         shift and go to state 25
    NINT            shift and go to state 58
    NBIT            shift and go to state 59
    NDECIMAL        shift and go to state 60
    NOMBRE          shift and go to state 61

    valor_procedure_simple         shift and go to state 146
    valores_proc                   shift and go to state 231
    valores_procedure_variables    shift and go to state 143
    valores_procedure_simple       shift and go to state 144
    valor_procedure_variable       shift and go to state 145
    name                           shift and go to state 24
    expresion                      shift and go to state 148
    exp_aritmetica                 shift and go to state 29
    llamada_funcion                shift and go to state 30
    exp_relacional                 shift and go to state 31
    variable                       shift and go to state 32
    op_between                     shift and go to state 33
    parentesis                     shift and go to state 34
    numero                         shift and go to state 35
    op_suma                        shift and go to state 48
    op_resta                       shift and go to state 49
    op_multiplicacion              shift and go to state 50
    op_division                    shift and go to state 51
    exr_igual                      shift and go to state 52
    exr_diferente                  shift and go to state 53
    exr_menorque                   shift and go to state 54
    exr_mayorque                   shift and go to state 55
    exr_menorigual                 shift and go to state 56
    exr_mayorigual                 shift and go to state 57

state 182

    (36) valor_procedure_variable -> ARROBA name . IGUAL expresion
    (156) variable -> ARROBA name .

    IGUAL           shift and go to state 232
    BETWEEN         reduce using rule 156 (variable -> ARROBA name .)
    MAS             reduce using rule 156 (variable -> ARROBA name .)
    RESTA           reduce using rule 156 (variable -> ARROBA name .)
    MULTIPLICACION  reduce using rule 156 (variable -> ARROBA name .)
    DIVISION        reduce using rule 156 (variable -> ARROBA name .)
    IGUALIGUAL      reduce using rule 156 (variable -> ARROBA name .)
    DIFERENTE       reduce using rule 156 (variable -> ARROBA name .)
    MENORQUE        reduce using rule 156 (variable -> ARROBA name .)
    MAYORQUE        reduce using rule 156 (variable -> ARROBA name .)
    MENORIGUAL      reduce using rule 156 (variable -> ARROBA name .)
    MAYORIGUAL      reduce using rule 156 (variable -> ARROBA name .)
    COMA            reduce using rule 156 (variable -> ARROBA name .)
    PARCIERRA       reduce using rule 156 (variable -> ARROBA name .)
    PTCOMA          reduce using rule 156 (variable -> ARROBA name .)


state 183

    (123) f_insert -> INSERT INTO name PARABRE . columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (132) columnas -> . name
    (133) columnas -> . name COMA columnas
    (161) name -> . NOMBRE

    NOMBRE          shift and go to state 61

    name                           shift and go to state 86
    columnas                       shift and go to state 233

state 184

    (131) f_delete -> DELETE FROM name WHERE . name IGUAL expresion PTCOMA
    (161) name -> . NOMBRE

    NOMBRE          shift and go to state 61

    name                           shift and go to state 234

state 185

    (93) sent_alter_table -> ALTER TABLE name alter_action . PTCOMA

    PTCOMA          shift and go to state 235


state 186

    (94) alter_action -> alter_add .

    PTCOMA          reduce using rule 94 (alter_action -> alter_add .)


state 187

    (95) alter_action -> alter_drop .

    PTCOMA          reduce using rule 95 (alter_action -> alter_drop .)


state 188

    (96) alter_action -> alter_modify .

    PTCOMA          reduce using rule 96 (alter_action -> alter_modify .)


state 189

    (97) alter_add -> ADD . COLUMN name tipo_dato
    (98) alter_add -> ADD . CONSTRAINT name FOREIGN KEY PARABRE name PARCIERRA REFERENCES name PARABRE name PARCIERRA

    COLUMN          shift and go to state 236
    CONSTRAINT      shift and go to state 237


state 190

    (99) alter_drop -> DROP . COLUMN name
    (100) alter_drop -> DROP . CONSTRAINT name

    COLUMN          shift and go to state 238
    CONSTRAINT      shift and go to state 239


state 191

    (101) alter_modify -> MODIFY . COLUMN name tipo_dato

    COLUMN          shift and go to state 240


state 192

    (102) sent_drop -> DROP drop_type name PTCOMA .

    SELECT          reduce using rule 102 (sent_drop -> DROP drop_type name PTCOMA .)
    CREATE          reduce using rule 102 (sent_drop -> DROP drop_type name PTCOMA .)
    USE             reduce using rule 102 (sent_drop -> DROP drop_type name PTCOMA .)
    INSERT          reduce using rule 102 (sent_drop -> DROP drop_type name PTCOMA .)
    DELETE          reduce using rule 102 (sent_drop -> DROP drop_type name PTCOMA .)
    FECHA           reduce using rule 102 (sent_drop -> DROP drop_type name PTCOMA .)
    FECHAHORA       reduce using rule 102 (sent_drop -> DROP drop_type name PTCOMA .)
    CADENA          reduce using rule 102 (sent_drop -> DROP drop_type name PTCOMA .)
    ALTER           reduce using rule 102 (sent_drop -> DROP drop_type name PTCOMA .)
    DROP            reduce using rule 102 (sent_drop -> DROP drop_type name PTCOMA .)
    TRUNCATE        reduce using rule 102 (sent_drop -> DROP drop_type name PTCOMA .)
    DECLARE         reduce using rule 102 (sent_drop -> DROP drop_type name PTCOMA .)
    SET             reduce using rule 102 (sent_drop -> DROP drop_type name PTCOMA .)
