Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (37) op_multiplicacion -> numero MULTIPLICACION . numero
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL

    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31

    numero                         shift and go to state 93

state 67

    (38) op_division -> numero DIVISION . numero
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL

    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31

    numero                         shift and go to state 94

state 68

    (54) exl_and -> RNOT expresion .

    SELECT          reduce using rule 54 (exl_and -> RNOT expresion .)
    CREATE          reduce using rule 54 (exl_and -> RNOT expresion .)
    INSERT          reduce using rule 54 (exl_and -> RNOT expresion .)
    DELETE          reduce using rule 54 (exl_and -> RNOT expresion .)
    RNOT            reduce using rule 54 (exl_and -> RNOT expresion .)
    NINT            reduce using rule 54 (exl_and -> RNOT expresion .)
    NBIT            reduce using rule 54 (exl_and -> RNOT expresion .)
    NDECIMAL        reduce using rule 54 (exl_and -> RNOT expresion .)
    FECHA           reduce using rule 54 (exl_and -> RNOT expresion .)
    FECHAHORA       reduce using rule 54 (exl_and -> RNOT expresion .)
    CADENA          reduce using rule 54 (exl_and -> RNOT expresion .)
    $end            reduce using rule 54 (exl_and -> RNOT expresion .)


state 69

    (82) expresion -> numero .

    SELECT          reduce using rule 82 (expresion -> numero .)
    CREATE          reduce using rule 82 (expresion -> numero .)
    INSERT          reduce using rule 82 (expresion -> numero .)
    DELETE          reduce using rule 82 (expresion -> numero .)
    RNOT            reduce using rule 82 (expresion -> numero .)
    NINT            reduce using rule 82 (expresion -> numero .)
    NBIT            reduce using rule 82 (expresion -> numero .)
    NDECIMAL        reduce using rule 82 (expresion -> numero .)
    FECHA           reduce using rule 82 (expresion -> numero .)
    FECHAHORA       reduce using rule 82 (expresion -> numero .)
    CADENA          reduce using rule 82 (expresion -> numero .)
    $end            reduce using rule 82 (expresion -> numero .)
    COMA            reduce using rule 82 (expresion -> numero .)
    AND             reduce using rule 82 (expresion -> numero .)
    OR              reduce using rule 82 (expresion -> numero .)
    PARCIERRA       reduce using rule 82 (expresion -> numero .)
    PTCOMA          reduce using rule 82 (expresion -> numero .)


state 70

    (19) func_concatena -> CONCATENAR PARABRE . expresion COMA expresion PARCIERRA
    (82) expresion -> . numero
    (83) expresion -> . FECHA
    (84) expresion -> . FECHAHORA
    (85) expresion -> . CADENA
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL

    FECHA           shift and go to state 32
    FECHAHORA       shift and go to state 33
    CADENA          shift and go to state 34
    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31

    expresion                      shift and go to state 95
    numero                         shift and go to state 69

state 71

    (20) func_substraer -> SUBSTRAER PARABRE . cadenas COMA numero COMA numero PARCIERRA
    (90) cadenas -> . CADENA

    CADENA          shift and go to state 97

    cadenas                        shift and go to state 96

state 72

    (21) func_hoy -> HOY PARABRE . PARCIERRA

    PARCIERRA       shift and go to state 98


state 73

    (22) func_contar -> CONTAR PARABRE . MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion

    MULTIPLICACION  shift and go to state 99


state 74

    (25) select_dato -> MULTIPLICACION FROM . name
    (89) name -> . NOMBRE

    NOMBRE          shift and go to state 76

    name                           shift and go to state 100

state 75

    (26) select_dato -> FROM name .
    (27) select_dato -> FROM name . WHERE condiciones

    SELECT          reduce using rule 26 (select_dato -> FROM name .)
    CREATE          reduce using rule 26 (select_dato -> FROM name .)
    INSERT          reduce using rule 26 (select_dato -> FROM name .)
    DELETE          reduce using rule 26 (select_dato -> FROM name .)
    RNOT            reduce using rule 26 (select_dato -> FROM name .)
    NINT            reduce using rule 26 (select_dato -> FROM name .)
    NBIT            reduce using rule 26 (select_dato -> FROM name .)
    NDECIMAL        reduce using rule 26 (select_dato -> FROM name .)
    FECHA           reduce using rule 26 (select_dato -> FROM name .)
    FECHAHORA       reduce using rule 26 (select_dato -> FROM name .)
    CADENA          reduce using rule 26 (select_dato -> FROM name .)
    $end            reduce using rule 26 (select_dato -> FROM name .)
    WHERE           shift and go to state 101


state 76

    (89) name -> NOMBRE .

    WHERE           reduce using rule 89 (name -> NOMBRE .)
    SELECT          reduce using rule 89 (name -> NOMBRE .)
    CREATE          reduce using rule 89 (name -> NOMBRE .)
    INSERT          reduce using rule 89 (name -> NOMBRE .)
    DELETE          reduce using rule 89 (name -> NOMBRE .)
    RNOT            reduce using rule 89 (name -> NOMBRE .)
    NINT            reduce using rule 89 (name -> NOMBRE .)
    NBIT            reduce using rule 89 (name -> NOMBRE .)
    NDECIMAL        reduce using rule 89 (name -> NOMBRE .)
    FECHA           reduce using rule 89 (name -> NOMBRE .)
    FECHAHORA       reduce using rule 89 (name -> NOMBRE .)
    CADENA          reduce using rule 89 (name -> NOMBRE .)
    $end            reduce using rule 89 (name -> NOMBRE .)
    PARABRE         reduce using rule 89 (name -> NOMBRE .)
    PARCIERRA       reduce using rule 89 (name -> NOMBRE .)
    PTCOMA          reduce using rule 89 (name -> NOMBRE .)
    AS              reduce using rule 89 (name -> NOMBRE .)
    INT             reduce using rule 89 (name -> NOMBRE .)
    BIT             reduce using rule 89 (name -> NOMBRE .)
    DECIMAL         reduce using rule 89 (name -> NOMBRE .)
    DATE            reduce using rule 89 (name -> NOMBRE .)
    DATETIME        reduce using rule 89 (name -> NOMBRE .)
    NCHAR           reduce using rule 89 (name -> NOMBRE .)
    NVARCHAR        reduce using rule 89 (name -> NOMBRE .)
    COMA            reduce using rule 89 (name -> NOMBRE .)
    IGUAL           reduce using rule 89 (name -> NOMBRE .)


state 77

    (23) func_suma -> SUMA PARABRE . name PARCIERRA FROM name WHERE name IGUAL expresion
    (89) name -> . NOMBRE

    NOMBRE          shift and go to state 76

    name                           shift and go to state 102

state 78

    (24) func_cas -> CAST PARABRE . ARROBA name AS tipo_dato PARCIERRA

    ARROBA          shift and go to state 103


state 79

    (55) sent_create_database -> CREATE DATA BASE . name PTCOMA
    (89) name -> . NOMBRE

    NOMBRE          shift and go to state 76

    name                           shift and go to state 104

state 80

    (56) sent_create_table -> CREATE TABLE name . PARABRE datos PARCIERRA PTCOMA

    PARABRE         shift and go to state 105


state 81

    (67) f_insert -> INSERT INTO name . PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA

    PARABRE         shift and go to state 106


state 82

    (68) f_delete -> DELETE FROM name . WHERE name IGUAL expresion PTCOMA

    WHERE           shift and go to state 107


state 83

    (45) exr_igual -> expresion IGUALIGUAL expresion .

    SELECT          reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    CREATE          reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    INSERT          reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    DELETE          reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    RNOT            reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    NINT            reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    NBIT            reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    NDECIMAL        reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    FECHA           reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    FECHAHORA       reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    CADENA          reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    $end            reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)


state 84

    (46) exr_diferente -> expresion DIFERENTE expresion .

    SELECT          reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    CREATE          reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    INSERT          reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    DELETE          reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    RNOT            reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    NINT            reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    NBIT            reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    NDECIMAL        reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    FECHA           reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    FECHAHORA       reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    CADENA          reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    $end            reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)


state 85

    (47) exr_menorque -> expresion MENORQUE expresion .

    SELECT          reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    CREATE          reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    INSERT          reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    DELETE          reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    RNOT            reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    NINT            reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    NBIT            reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    NDECIMAL        reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    FECHA           reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    FECHAHORA       reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    CADENA          reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    $end            reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)


state 86

    (48) exr_mayorque -> expresion MAYORQUE expresion .

    SELECT          reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    CREATE          reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    INSERT          reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    DELETE          reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    RNOT            reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    NINT            reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    NBIT            reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    NDECIMAL        reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    FECHA           reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    FECHAHORA       reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    CADENA          reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    $end            reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)


state 87

    (49) exr_menorigual -> expresion MENORIGUAL expresion .

    SELECT          reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    CREATE          reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    INSERT          reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    DELETE          reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    RNOT            reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    NINT            reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    NBIT            reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    NDECIMAL        reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    FECHA           reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    FECHAHORA       reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    CADENA          reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)


state 88

    (50) exr_mayorigual -> expresion MAYORIGUAL expresion .

    SELECT          reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    CREATE          reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    INSERT          reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    DELETE          reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    RNOT            reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    NINT            reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    NBIT            reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    NDECIMAL        reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    FECHA           reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    FECHAHORA       reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    CADENA          reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)


state 89

    (52) exl_and -> expresion AND expresion .

    SELECT          reduce using rule 52 (exl_and -> expresion AND expresion .)
    CREATE          reduce using rule 52 (exl_and -> expresion AND expresion .)
    INSERT          reduce using rule 52 (exl_and -> expresion AND expresion .)
    DELETE          reduce using rule 52 (exl_and -> expresion AND expresion .)
    RNOT            reduce using rule 52 (exl_and -> expresion AND expresion .)
    NINT            reduce using rule 52 (exl_and -> expresion AND expresion .)
    NBIT            reduce using rule 52 (exl_and -> expresion AND expresion .)
    NDECIMAL        reduce using rule 52 (exl_and -> expresion AND expresion .)
    FECHA           reduce using rule 52 (exl_and -> expresion AND expresion .)
    FECHAHORA       reduce using rule 52 (exl_and -> expresion AND expresion .)
    CADENA          reduce using rule 52 (exl_and -> expresion AND expresion .)
    $end            reduce using rule 52 (exl_and -> expresion AND expresion .)


state 90

    (53) exl_and -> expresion OR expresion .

    SELECT          reduce using rule 53 (exl_and -> expresion OR expresion .)
    CREATE          reduce using rule 53 (exl_and -> expresion OR expresion .)
    INSERT          reduce using rule 53 (exl_and -> expresion OR expresion .)
    DELETE          reduce using rule 53 (exl_and -> expresion OR expresion .)
    RNOT            reduce using rule 53 (exl_and -> expresion OR expresion .)
    NINT            reduce using rule 53 (exl_and -> expresion OR expresion .)
    NBIT            reduce using rule 53 (exl_and -> expresion OR expresion .)
    NDECIMAL        reduce using rule 53 (exl_and -> expresion OR expresion .)
    FECHA           reduce using rule 53 (exl_and -> expresion OR expresion .)
    FECHAHORA       reduce using rule 53 (exl_and -> expresion OR expresion .)
    CADENA          reduce using rule 53 (exl_and -> expresion OR expresion .)
    $end            reduce using rule 53 (exl_and -> expresion OR expresion .)


state 91

    (35) op_suma -> numero MAS numero .

    SELECT          reduce using rule 35 (op_suma -> numero MAS numero .)
    CREATE          reduce using rule 35 (op_suma -> numero MAS numero .)
    INSERT          reduce using rule 35 (op_suma -> numero MAS numero .)
    DELETE          reduce using rule 35 (op_suma -> numero MAS numero .)
    RNOT            reduce using rule 35 (op_suma -> numero MAS numero .)
    NINT            reduce using rule 35 (op_suma -> numero MAS numero .)
    NBIT            reduce using rule 35 (op_suma -> numero MAS numero .)
    NDECIMAL        reduce using rule 35 (op_suma -> numero MAS numero .)
    FECHA           reduce using rule 35 (op_suma -> numero MAS numero .)
    FECHAHORA       reduce using rule 35 (op_suma -> numero MAS numero .)
    CADENA          reduce using rule 35 (op_suma -> numero MAS numero .)
    $end            reduce using rule 35 (op_suma -> numero MAS numero .)


state 92

    (36) op_resta -> numero RESTA numero .

    SELECT          reduce using rule 36 (op_resta -> numero RESTA numero .)
    CREATE          reduce using rule 36 (op_resta -> numero RESTA numero .)
    INSERT          reduce using rule 36 (op_resta -> numero RESTA numero .)
    DELETE          reduce using rule 36 (op_resta -> numero RESTA numero .)
    RNOT            reduce using rule 36 (op_resta -> numero RESTA numero .)
    NINT            reduce using rule 36 (op_resta -> numero RESTA numero .)
    NBIT            reduce using rule 36 (op_resta -> numero RESTA numero .)
    NDECIMAL        reduce using rule 36 (op_resta -> numero RESTA numero .)
    FECHA           reduce using rule 36 (op_resta -> numero RESTA numero .)
    FECHAHORA       reduce using rule 36 (op_resta -> numero RESTA numero .)
    CADENA          reduce using rule 36 (op_resta -> numero RESTA numero .)
    $end            reduce using rule 36 (op_resta -> numero RESTA numero .)


state 93

    (37) op_multiplicacion -> numero MULTIPLICACION numero .

    SELECT          reduce using rule 37 (op_multiplicacion -> numero MULTIPLICACION numero .)
    CREATE          reduce using rule 37 (op_multiplicacion -> numero MULTIPLICACION numero .)
    INSERT          reduce using rule 37 (op_multiplicacion -> numero MULTIPLICACION numero .)
    DELETE          reduce using rule 37 (op_multiplicacion -> numero MULTIPLICACION numero .)
    RNOT            reduce using rule 37 (op_multiplicacion -> numero MULTIPLICACION numero .)
    NINT            reduce using rule 37 (op_multiplicacion -> numero MULTIPLICACION numero .)
    NBIT            reduce using rule 37 (op_multiplicacion -> numero MULTIPLICACION numero .)
    NDECIMAL        reduce using rule 37 (op_multiplicacion -> numero MULTIPLICACION numero .)
    FECHA           reduce using rule 37 (op_multiplicacion -> numero MULTIPLICACION numero .)
    FECHAHORA       reduce using rule 37 (op_multiplicacion -> numero MULTIPLICACION numero .)
    CADENA          reduce using rule 37 (op_multiplicacion -> numero MULTIPLICACION numero .)
    $end            reduce using rule 37 (op_multiplicacion -> numero MULTIPLICACION numero .)


state 94

    (38) op_division -> numero DIVISION numero .

    SELECT          reduce using rule 38 (op_division -> numero DIVISION numero .)
    CREATE          reduce using rule 38 (op_division -> numero DIVISION numero .)
    INSERT          reduce using rule 38 (op_division -> numero DIVISION numero .)
    DELETE          reduce using rule 38 (op_division -> numero DIVISION numero .)
    RNOT            reduce using rule 38 (op_division -> numero DIVISION numero .)
    NINT            reduce using rule 38 (op_division -> numero DIVISION numero .)
    NBIT            reduce using rule 38 (op_division -> numero DIVISION numero .)
    NDECIMAL        reduce using rule 38 (op_division -> numero DIVISION numero .)
    FECHA           reduce using rule 38 (op_division -> numero DIVISION numero .)
    FECHAHORA       reduce using rule 38 (op_division -> numero DIVISION numero .)
    CADENA          reduce using rule 38 (op_division -> numero DIVISION numero .)
    $end            reduce using rule 38 (op_division -> numero DIVISION numero .)


state 95

    (19) func_concatena -> CONCATENAR PARABRE expresion . COMA expresion PARCIERRA

    COMA            shift and go to state 108


state 96

    (20) func_substraer -> SUBSTRAER PARABRE cadenas . COMA numero COMA numero PARCIERRA

    COMA            shift and go to state 109


state 97

    (90) cadenas -> CADENA .

    COMA            reduce using rule 90 (cadenas -> CADENA .)


state 98

    (21) func_hoy -> HOY PARABRE PARCIERRA .

    SELECT          reduce using rule 21 (func_hoy -> HOY PARABRE PARCIERRA .)
    CREATE          reduce using rule 21 (func_hoy -> HOY PARABRE PARCIERRA .)
    INSERT          reduce using rule 21 (func_hoy -> HOY PARABRE PARCIERRA .)
    DELETE          reduce using rule 21 (func_hoy -> HOY PARABRE PARCIERRA .)
    RNOT            reduce using rule 21 (func_hoy -> HOY PARABRE PARCIERRA .)
    NINT            reduce using rule 21 (func_hoy -> HOY PARABRE PARCIERRA .)
    NBIT            reduce using rule 21 (func_hoy -> HOY PARABRE PARCIERRA .)
    NDECIMAL        reduce using rule 21 (func_hoy -> HOY PARABRE PARCIERRA .)
    FECHA           reduce using rule 21 (func_hoy -> HOY PARABRE PARCIERRA .)
    FECHAHORA       reduce using rule 21 (func_hoy -> HOY PARABRE PARCIERRA .)
    CADENA          reduce using rule 21 (func_hoy -> HOY PARABRE PARCIERRA .)
    $end            reduce using rule 21 (func_hoy -> HOY PARABRE PARCIERRA .)


state 99

    (22) func_contar -> CONTAR PARABRE MULTIPLICACION . PARCIERRA FROM name WHERE name IGUAL expresion

    PARCIERRA       shift and go to state 110


state 100

    (25) select_dato -> MULTIPLICACION FROM name .

    SELECT          reduce using rule 25 (select_dato -> MULTIPLICACION FROM name .)
    CREATE          reduce using rule 25 (select_dato -> MULTIPLICACION FROM name .)
    INSERT          reduce using rule 25 (select_dato -> MULTIPLICACION FROM name .)
    DELETE          reduce using rule 25 (select_dato -> MULTIPLICACION FROM name .)
    RNOT            reduce using rule 25 (select_dato -> MULTIPLICACION FROM name .)
    NINT            reduce using rule 25 (select_dato -> MULTIPLICACION FROM name .)
    NBIT            reduce using rule 25 (select_dato -> MULTIPLICACION FROM name .)
    NDECIMAL        reduce using rule 25 (select_dato -> MULTIPLICACION FROM name .)
    FECHA           reduce using rule 25 (select_dato -> MULTIPLICACION FROM name .)
    FECHAHORA       reduce using rule 25 (select_dato -> MULTIPLICACION FROM name .)
    CADENA          reduce using rule 25 (select_dato -> MULTIPLICACION FROM name .)
    $end            reduce using rule 25 (select_dato -> MULTIPLICACION FROM name .)


state 101

    (27) select_dato -> FROM name WHERE . condiciones
    (28) condiciones -> . expresion
    (29) condiciones -> . expresion AND condiciones
    (30) condiciones -> . expresion OR condiciones
    (82) expresion -> . numero
    (83) expresion -> . FECHA
    (84) expresion -> . FECHAHORA
    (85) expresion -> . CADENA
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL

    FECHA           shift and go to state 32
    FECHAHORA       shift and go to state 33
    CADENA          shift and go to state 34
    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31

    condiciones                    shift and go to state 111
    expresion                      shift and go to state 112
    numero                         shift and go to state 69

state 102

    (23) func_suma -> SUMA PARABRE name . PARCIERRA FROM name WHERE name IGUAL expresion

    PARCIERRA       shift and go to state 113


state 103

    (24) func_cas -> CAST PARABRE ARROBA . name AS tipo_dato PARCIERRA
    (89) name -> . NOMBRE

    NOMBRE          shift and go to state 76

    name                           shift and go to state 114

state 104

    (55) sent_create_database -> CREATE DATA BASE name . PTCOMA

    PTCOMA          shift and go to state 115


state 105

    (56) sent_create_table -> CREATE TABLE name PARABRE . datos PARCIERRA PTCOMA
    (57) datos -> . name tipo_dato
    (58) datos -> . name tipo_dato caracteristicas
    (59) datos -> . foreign_key
    (60) datos -> . datos COMA datos
    (89) name -> . NOMBRE
    (61) foreign_key -> . FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA

    NOMBRE          shift and go to state 76
    FOREIGN         shift and go to state 119

    name                           shift and go to state 116
    datos                          shift and go to state 117
    foreign_key                    shift and go to state 118

state 106

    (67) f_insert -> INSERT INTO name PARABRE . columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (69) columnas -> . name
    (70) columnas -> . name COMA columnas
    (89) name -> . NOMBRE

    NOMBRE          shift and go to state 76

    name                           shift and go to state 120
    columnas                       shift and go to state 121

state 107

    (68) f_delete -> DELETE FROM name WHERE . name IGUAL expresion PTCOMA
    (89) name -> . NOMBRE

    NOMBRE          shift and go to state 76

    name                           shift and go to state 122

state 108

    (19) func_concatena -> CONCATENAR PARABRE expresion COMA . expresion PARCIERRA
    (82) expresion -> . numero
    (83) expresion -> . FECHA
    (84) expresion -> . FECHAHORA
    (85) expresion -> . CADENA
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL

    FECHA           shift and go to state 32
    FECHAHORA       shift and go to state 33
    CADENA          shift and go to state 34
    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31

    expresion                      shift and go to state 123
    numero                         shift and go to state 69

state 109

    (20) func_substraer -> SUBSTRAER PARABRE cadenas COMA . numero COMA numero PARCIERRA
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL

    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31

    numero                         shift and go to state 124

state 110

    (22) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA . FROM name WHERE name IGUAL expresion

    FROM            shift and go to state 125


state 111

    (27) select_dato -> FROM name WHERE condiciones .

    SELECT          reduce using rule 27 (select_dato -> FROM name WHERE condiciones .)
    CREATE          reduce using rule 27 (select_dato -> FROM name WHERE condiciones .)
    INSERT          reduce using rule 27 (select_dato -> FROM name WHERE condiciones .)
    DELETE          reduce using rule 27 (select_dato -> FROM name WHERE condiciones .)
    RNOT            reduce using rule 27 (select_dato -> FROM name WHERE condiciones .)
    NINT            reduce using rule 27 (select_dato -> FROM name WHERE condiciones .)
    NBIT            reduce using rule 27 (select_dato -> FROM name WHERE condiciones .)
    NDECIMAL        reduce using rule 27 (select_dato -> FROM name WHERE condiciones .)
    FECHA           reduce using rule 27 (select_dato -> FROM name WHERE condiciones .)
    FECHAHORA       reduce using rule 27 (select_dato -> FROM name WHERE condiciones .)
    CADENA          reduce using rule 27 (select_dato -> FROM name WHERE condiciones .)
    $end            reduce using rule 27 (select_dato -> FROM name WHERE condiciones .)


state 112

    (28) condiciones -> expresion .
    (29) condiciones -> expresion . AND condiciones
    (30) condiciones -> expresion . OR condiciones

    SELECT          reduce using rule 28 (condiciones -> expresion .)
    CREATE          reduce using rule 28 (condiciones -> expresion .)
    INSERT          reduce using rule 28 (condiciones -> expresion .)
    DELETE          reduce using rule 28 (condiciones -> expresion .)
    RNOT            reduce using rule 28 (condiciones -> expresion .)
    NINT            reduce using rule 28 (condiciones -> expresion .)
    NBIT            reduce using rule 28 (condiciones -> expresion .)
    NDECIMAL        reduce using rule 28 (condiciones -> expresion .)
    FECHA           reduce using rule 28 (condiciones -> expresion .)
    FECHAHORA       reduce using rule 28 (condiciones -> expresion .)
    CADENA          reduce using rule 28 (condiciones -> expresion .)
    $end            reduce using rule 28 (condiciones -> expresion .)
    AND             shift and go to state 126
    OR              shift and go to state 127


state 113

    (23) func_suma -> SUMA PARABRE name PARCIERRA . FROM name WHERE name IGUAL expresion

    FROM            shift and go to state 128


state 114

    (24) func_cas -> CAST PARABRE ARROBA name . AS tipo_dato PARCIERRA

    AS              shift and go to state 129


state 115

    (55) sent_create_database -> CREATE DATA BASE name PTCOMA .

    SELECT          reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    CREATE          reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    INSERT          reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    DELETE          reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    RNOT            reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    NINT            reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    NBIT            reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    NDECIMAL        reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    FECHA           reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    FECHAHORA       reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    CADENA          reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    $end            reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)


state 116

    (57) datos -> name . tipo_dato
    (58) datos -> name . tipo_dato caracteristicas
    (73) tipo_dato -> . INT
    (74) tipo_dato -> . BIT
    (75) tipo_dato -> . DECIMAL
    (76) tipo_dato -> . DATE
    (77) tipo_dato -> . DATETIME
    (78) tipo_dato -> . dato_nchar
    (79) tipo_dato -> . dato_nvarchar
    (80) dato_nchar -> . NCHAR PARABRE NINT PARCIERRA
