Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (71) exp_aritmetica -> . op_division
    (24) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (76) exp_relacional -> . exr_igual
    (77) exp_relacional -> . exr_diferente
    (78) exp_relacional -> . exr_menorque
    (79) exp_relacional -> . exr_mayorque
    (80) exp_relacional -> . exr_menorigual
    (81) exp_relacional -> . exr_mayorigual
    (161) variable -> . ARROBA name
    (160) op_between -> . expresion BETWEEN expresion AND expresion
    (162) parentesis -> . PARABRE expresion PARCIERRA
    (163) numero -> . NINT
    (164) numero -> . NBIT
    (165) numero -> . NDECIMAL
    (72) op_suma -> . expresion MAS expresion
    (73) op_resta -> . expresion RESTA expresion
    (74) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (75) op_division -> . expresion DIVISION expresion
    (166) name -> . NOMBRE
    (82) exr_igual -> . expresion IGUALIGUAL expresion
    (83) exr_diferente -> . expresion DIFERENTE expresion
    (84) exr_menorque -> . expresion MENORQUE expresion
    (85) exr_mayorque -> . expresion MAYORQUE expresion
    (86) exr_menorigual -> . expresion MENORIGUAL expresion
    (87) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 39
    FECHAHORA       shift and go to state 40
    CADENA          shift and go to state 41
    ARROBA          shift and go to state 46
    PARABRE         shift and go to state 26
    NINT            shift and go to state 60
    NBIT            shift and go to state 61
    NDECIMAL        shift and go to state 62
    NOMBRE          shift and go to state 63

    expresion                      shift and go to state 167
    exp_aritmetica                 shift and go to state 32
    llamada_funcion                shift and go to state 33
    exp_relacional                 shift and go to state 34
    variable                       shift and go to state 35
    op_between                     shift and go to state 36
    parentesis                     shift and go to state 37
    numero                         shift and go to state 38
    op_suma                        shift and go to state 50
    op_resta                       shift and go to state 51
    op_multiplicacion              shift and go to state 52
    op_division                    shift and go to state 53
    name                           shift and go to state 25
    exr_igual                      shift and go to state 54
    exr_diferente                  shift and go to state 55
    exr_menorque                   shift and go to state 56
    exr_mayorque                   shift and go to state 57
    exr_menorigual                 shift and go to state 58
    exr_mayorigual                 shift and go to state 59

state 134

    (52) func_substraer -> SUBSTRAER PARABRE . cadenas COMA numero COMA numero PARCIERRA
    (167) cadenas -> . CADENA

    CADENA          shift and go to state 169

    cadenas                        shift and go to state 168

state 135

    (53) func_hoy -> HOY PARABRE . PARCIERRA

    PARCIERRA       shift and go to state 170


state 136

    (54) func_contar -> CONTAR PARABRE . MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (55) func_contar -> CONTAR PARABRE . MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA

    MULTIPLICACION  shift and go to state 171


state 137

    (61) func_suma -> SUMA PARABRE . name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (62) func_suma -> SUMA PARABRE . name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (166) name -> . NOMBRE

    NOMBRE          shift and go to state 63

    name                           shift and go to state 172

state 138

    (63) func_cas -> CAST PARABRE . ARROBA name AS tipo_dato PARCIERRA

    ARROBA          shift and go to state 173


state 139

    (92) sent_create_database -> CREATE DATA BASE . name PTCOMA
    (166) name -> . NOMBRE

    NOMBRE          shift and go to state 63

    name                           shift and go to state 174

state 140

    (93) sent_create_table -> CREATE TABLE name . PARABRE datos PARCIERRA PTCOMA

    PARABRE         shift and go to state 175


state 141

    (25) declarar_procedure -> CREATE PROCEDURE name . PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END
    (26) declarar_procedure -> CREATE PROCEDURE name . AS BEGIN instrucciones END

    PARABRE         shift and go to state 176
    AS              shift and go to state 177


state 142

    (23) declarar_funcion -> CREATE FUNCTION name . PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA

    PARABRE         shift and go to state 178


state 143

    (24) llamada_funcion -> name PARABRE valores_proc . PARCIERRA

    PARCIERRA       shift and go to state 179


state 144

    (33) valores_proc -> valores_procedure_variables .

    PARCIERRA       reduce using rule 33 (valores_proc -> valores_procedure_variables .)
    PTCOMA          reduce using rule 33 (valores_proc -> valores_procedure_variables .)


state 145

    (34) valores_proc -> valores_procedure_simple .

    PARCIERRA       reduce using rule 34 (valores_proc -> valores_procedure_simple .)
    PTCOMA          reduce using rule 34 (valores_proc -> valores_procedure_simple .)


state 146

    (35) valores_procedure_variables -> valor_procedure_variable . COMA valores_proc
    (36) valores_procedure_variables -> valor_procedure_variable .

    COMA            shift and go to state 180
    PARCIERRA       reduce using rule 36 (valores_procedure_variables -> valor_procedure_variable .)
    PTCOMA          reduce using rule 36 (valores_procedure_variables -> valor_procedure_variable .)


state 147

    (38) valores_procedure_simple -> valor_procedure_simple . COMA valores_proc
    (39) valores_procedure_simple -> valor_procedure_simple .

    COMA            shift and go to state 181
    PARCIERRA       reduce using rule 39 (valores_procedure_simple -> valor_procedure_simple .)
    PTCOMA          reduce using rule 39 (valores_procedure_simple -> valor_procedure_simple .)


state 148

    (37) valor_procedure_variable -> ARROBA . name IGUAL expresion
    (161) variable -> ARROBA . name
    (166) name -> . NOMBRE

    NOMBRE          shift and go to state 63

    name                           shift and go to state 182

state 149

    (40) valor_procedure_simple -> expresion .
    (160) op_between -> expresion . BETWEEN expresion AND expresion
    (72) op_suma -> expresion . MAS expresion
    (73) op_resta -> expresion . RESTA expresion
    (74) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (75) op_division -> expresion . DIVISION expresion
    (82) exr_igual -> expresion . IGUALIGUAL expresion
    (83) exr_diferente -> expresion . DIFERENTE expresion
    (84) exr_menorque -> expresion . MENORQUE expresion
    (85) exr_mayorque -> expresion . MAYORQUE expresion
    (86) exr_menorigual -> expresion . MENORIGUAL expresion
    (87) exr_mayorigual -> expresion . MAYORIGUAL expresion

    COMA            reduce using rule 40 (valor_procedure_simple -> expresion .)
    PARCIERRA       reduce using rule 40 (valor_procedure_simple -> expresion .)
    PTCOMA          reduce using rule 40 (valor_procedure_simple -> expresion .)
    BETWEEN         shift and go to state 67
    MAS             shift and go to state 68
    RESTA           shift and go to state 69
    MULTIPLICACION  shift and go to state 70
    DIVISION        shift and go to state 71
    IGUALIGUAL      shift and go to state 72
    DIFERENTE       shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORQUE        shift and go to state 75
    MENORIGUAL      shift and go to state 76
    MAYORIGUAL      shift and go to state 77


state 150

    (162) parentesis -> PARABRE expresion PARCIERRA .

    AND             reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    OR              reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    BETWEEN         reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    MAS             reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    RESTA           reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    MULTIPLICACION  reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    DIVISION        reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    IGUALIGUAL      reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    DIFERENTE       reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    MENORQUE        reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    MAYORQUE        reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    MENORIGUAL      reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    MAYORIGUAL      reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    SELECT          reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    CREATE          reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    USE             reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    INSERT          reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    DELETE          reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    UPDATE          reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    FECHA           reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    FECHAHORA       reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    CADENA          reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    ALTER           reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    DROP            reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    TRUNCATE        reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    DECLARE         reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    SET             reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    EXEC            reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    RETURN          reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    RNOT            reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    ARROBA          reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    PARABRE         reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    NINT            reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    NBIT            reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    NDECIMAL        reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    NOMBRE          reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    $end            reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    END             reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    PARCIERRA       reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    PTCOMA          reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    COMA            reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)
    WHERE           reduce using rule 162 (parentesis -> PARABRE expresion PARCIERRA .)


state 151

    (114) use_base -> USE name PTCOMA .

    SELECT          reduce using rule 114 (use_base -> USE name PTCOMA .)
    CREATE          reduce using rule 114 (use_base -> USE name PTCOMA .)
    USE             reduce using rule 114 (use_base -> USE name PTCOMA .)
    INSERT          reduce using rule 114 (use_base -> USE name PTCOMA .)
    DELETE          reduce using rule 114 (use_base -> USE name PTCOMA .)
    UPDATE          reduce using rule 114 (use_base -> USE name PTCOMA .)
    FECHA           reduce using rule 114 (use_base -> USE name PTCOMA .)
    FECHAHORA       reduce using rule 114 (use_base -> USE name PTCOMA .)
    CADENA          reduce using rule 114 (use_base -> USE name PTCOMA .)
    ALTER           reduce using rule 114 (use_base -> USE name PTCOMA .)
    DROP            reduce using rule 114 (use_base -> USE name PTCOMA .)
    TRUNCATE        reduce using rule 114 (use_base -> USE name PTCOMA .)
    DECLARE         reduce using rule 114 (use_base -> USE name PTCOMA .)
    SET             reduce using rule 114 (use_base -> USE name PTCOMA .)
    EXEC            reduce using rule 114 (use_base -> USE name PTCOMA .)
    RETURN          reduce using rule 114 (use_base -> USE name PTCOMA .)
    RNOT            reduce using rule 114 (use_base -> USE name PTCOMA .)
    ARROBA          reduce using rule 114 (use_base -> USE name PTCOMA .)
    PARABRE         reduce using rule 114 (use_base -> USE name PTCOMA .)
    NINT            reduce using rule 114 (use_base -> USE name PTCOMA .)
    NBIT            reduce using rule 114 (use_base -> USE name PTCOMA .)
    NDECIMAL        reduce using rule 114 (use_base -> USE name PTCOMA .)
    NOMBRE          reduce using rule 114 (use_base -> USE name PTCOMA .)
    $end            reduce using rule 114 (use_base -> USE name PTCOMA .)
    END             reduce using rule 114 (use_base -> USE name PTCOMA .)


state 152

    (124) f_insert -> INSERT INTO name . PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA

    PARABRE         shift and go to state 183


state 153

    (136) f_delete -> DELETE FROM name . WHERE name IGUAL expresion PTCOMA

    WHERE           shift and go to state 184


state 154

    (132) f_update -> UPDATE name SET . set_list where_clause_op PTCOMA
    (133) set_list -> . set_expresion
    (134) set_list -> . set_expresion COMA set_list
    (135) set_expresion -> . name IGUAL expresion
    (166) name -> . NOMBRE

    NOMBRE          shift and go to state 63

    name                           shift and go to state 185
    set_list                       shift and go to state 186
    set_expresion                  shift and go to state 187

state 155

    (43) asignacion_variable -> SET ARROBA name . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 188


state 156

    (94) sent_alter_table -> ALTER TABLE name . alter_action PTCOMA
    (95) alter_action -> . alter_add
    (96) alter_action -> . alter_drop
    (97) alter_action -> . alter_modify
    (98) alter_add -> . ADD COLUMN name tipo_dato
    (99) alter_add -> . ADD CONSTRAINT name FOREIGN KEY PARABRE name PARCIERRA REFERENCES name PARABRE name PARCIERRA
    (100) alter_drop -> . DROP COLUMN name
    (101) alter_drop -> . DROP CONSTRAINT name
    (102) alter_modify -> . MODIFY COLUMN name tipo_dato

    ADD             shift and go to state 193
    DROP            shift and go to state 194
    MODIFY          shift and go to state 195

    alter_action                   shift and go to state 189
    alter_add                      shift and go to state 190
    alter_drop                     shift and go to state 191
    alter_modify                   shift and go to state 192

state 157

    (103) sent_drop -> DROP drop_type name . PTCOMA

    PTCOMA          shift and go to state 196


state 158

    (105) drop_type -> DATA BASE .

    NOMBRE          reduce using rule 105 (drop_type -> DATA BASE .)


state 159

    (106) sent_truncate -> TRUNCATE TABLE name . PTCOMA

    PTCOMA          shift and go to state 197


state 160

    (41) declarar_var -> DECLARE ARROBA name . tipo_dato PTCOMA
    (42) declarar_var -> DECLARE ARROBA name . AS tipo_dato PTCOMA
    (141) tipo_dato -> . INT
    (142) tipo_dato -> . BIT
    (143) tipo_dato -> . DECIMAL
    (144) tipo_dato -> . DATE
    (145) tipo_dato -> . DATETIME
    (146) tipo_dato -> . dato_char
    (147) tipo_dato -> . dato_varchar
    (148) dato_char -> . NCHAR PARABRE NINT PARCIERRA
    (149) dato_varchar -> . NVARCHAR PARABRE NINT PARCIERRA

    AS              shift and go to state 199
    INT             shift and go to state 200
    BIT             shift and go to state 201
    DECIMAL         shift and go to state 202
    DATE            shift and go to state 203
    DATETIME        shift and go to state 204
    NCHAR           shift and go to state 207
    NVARCHAR        shift and go to state 208

    tipo_dato                      shift and go to state 198
    dato_char                      shift and go to state 205
    dato_varchar                   shift and go to state 206

state 161

    (31) exec_procedure -> EXEC name valores_proc . PTCOMA

    PTCOMA          shift and go to state 209


state 162

    (32) exec_procedure -> EXEC name PTCOMA .

    SELECT          reduce using rule 32 (exec_procedure -> EXEC name PTCOMA .)
    CREATE          reduce using rule 32 (exec_procedure -> EXEC name PTCOMA .)
    USE             reduce using rule 32 (exec_procedure -> EXEC name PTCOMA .)
    INSERT          reduce using rule 32 (exec_procedure -> EXEC name PTCOMA .)
    DELETE          reduce using rule 32 (exec_procedure -> EXEC name PTCOMA .)
    UPDATE          reduce using rule 32 (exec_procedure -> EXEC name PTCOMA .)
    FECHA           reduce using rule 32 (exec_procedure -> EXEC name PTCOMA .)
    FECHAHORA       reduce using rule 32 (exec_procedure -> EXEC name PTCOMA .)
    CADENA          reduce using rule 32 (exec_procedure -> EXEC name PTCOMA .)
    ALTER           reduce using rule 32 (exec_procedure -> EXEC name PTCOMA .)
    DROP            reduce using rule 32 (exec_procedure -> EXEC name PTCOMA .)
    TRUNCATE        reduce using rule 32 (exec_procedure -> EXEC name PTCOMA .)
    DECLARE         reduce using rule 32 (exec_procedure -> EXEC name PTCOMA .)
    SET             reduce using rule 32 (exec_procedure -> EXEC name PTCOMA .)
    EXEC            reduce using rule 32 (exec_procedure -> EXEC name PTCOMA .)
    RETURN          reduce using rule 32 (exec_procedure -> EXEC name PTCOMA .)
    RNOT            reduce using rule 32 (exec_procedure -> EXEC name PTCOMA .)
    ARROBA          reduce using rule 32 (exec_procedure -> EXEC name PTCOMA .)
    PARABRE         reduce using rule 32 (exec_procedure -> EXEC name PTCOMA .)
    NINT            reduce using rule 32 (exec_procedure -> EXEC name PTCOMA .)
    NBIT            reduce using rule 32 (exec_procedure -> EXEC name PTCOMA .)
    NDECIMAL        reduce using rule 32 (exec_procedure -> EXEC name PTCOMA .)
    NOMBRE          reduce using rule 32 (exec_procedure -> EXEC name PTCOMA .)
    $end            reduce using rule 32 (exec_procedure -> EXEC name PTCOMA .)
    END             reduce using rule 32 (exec_procedure -> EXEC name PTCOMA .)


state 163

    (22) func_return -> RETURN expresion PTCOMA .

    SELECT          reduce using rule 22 (func_return -> RETURN expresion PTCOMA .)
    CREATE          reduce using rule 22 (func_return -> RETURN expresion PTCOMA .)
    USE             reduce using rule 22 (func_return -> RETURN expresion PTCOMA .)
    INSERT          reduce using rule 22 (func_return -> RETURN expresion PTCOMA .)
    DELETE          reduce using rule 22 (func_return -> RETURN expresion PTCOMA .)
    UPDATE          reduce using rule 22 (func_return -> RETURN expresion PTCOMA .)
    FECHA           reduce using rule 22 (func_return -> RETURN expresion PTCOMA .)
    FECHAHORA       reduce using rule 22 (func_return -> RETURN expresion PTCOMA .)
    CADENA          reduce using rule 22 (func_return -> RETURN expresion PTCOMA .)
    ALTER           reduce using rule 22 (func_return -> RETURN expresion PTCOMA .)
    DROP            reduce using rule 22 (func_return -> RETURN expresion PTCOMA .)
    TRUNCATE        reduce using rule 22 (func_return -> RETURN expresion PTCOMA .)
    DECLARE         reduce using rule 22 (func_return -> RETURN expresion PTCOMA .)
    SET             reduce using rule 22 (func_return -> RETURN expresion PTCOMA .)
    EXEC            reduce using rule 22 (func_return -> RETURN expresion PTCOMA .)
    RETURN          reduce using rule 22 (func_return -> RETURN expresion PTCOMA .)
    RNOT            reduce using rule 22 (func_return -> RETURN expresion PTCOMA .)
    ARROBA          reduce using rule 22 (func_return -> RETURN expresion PTCOMA .)
    PARABRE         reduce using rule 22 (func_return -> RETURN expresion PTCOMA .)
    NINT            reduce using rule 22 (func_return -> RETURN expresion PTCOMA .)
    NBIT            reduce using rule 22 (func_return -> RETURN expresion PTCOMA .)
    NDECIMAL        reduce using rule 22 (func_return -> RETURN expresion PTCOMA .)
    NOMBRE          reduce using rule 22 (func_return -> RETURN expresion PTCOMA .)
    $end            reduce using rule 22 (func_return -> RETURN expresion PTCOMA .)
    END             reduce using rule 22 (func_return -> RETURN expresion PTCOMA .)


state 164

    (160) op_between -> expresion BETWEEN expresion AND . expresion
    (150) expresion -> . exp_aritmetica
    (151) expresion -> . llamada_funcion
    (152) expresion -> . exp_relacional
    (153) expresion -> . variable
    (154) expresion -> . op_between
    (155) expresion -> . parentesis
    (156) expresion -> . numero
    (157) expresion -> . FECHA
    (158) expresion -> . FECHAHORA
    (159) expresion -> . CADENA
    (68) exp_aritmetica -> . op_suma
    (69) exp_aritmetica -> . op_resta
    (70) exp_aritmetica -> . op_multiplicacion
    (71) exp_aritmetica -> . op_division
    (24) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (76) exp_relacional -> . exr_igual
    (77) exp_relacional -> . exr_diferente
    (78) exp_relacional -> . exr_menorque
    (79) exp_relacional -> . exr_mayorque
    (80) exp_relacional -> . exr_menorigual
    (81) exp_relacional -> . exr_mayorigual
    (161) variable -> . ARROBA name
    (160) op_between -> . expresion BETWEEN expresion AND expresion
    (162) parentesis -> . PARABRE expresion PARCIERRA
    (163) numero -> . NINT
    (164) numero -> . NBIT
    (165) numero -> . NDECIMAL
    (72) op_suma -> . expresion MAS expresion
    (73) op_resta -> . expresion RESTA expresion
    (74) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (75) op_division -> . expresion DIVISION expresion
    (166) name -> . NOMBRE
    (82) exr_igual -> . expresion IGUALIGUAL expresion
    (83) exr_diferente -> . expresion DIFERENTE expresion
    (84) exr_menorque -> . expresion MENORQUE expresion
    (85) exr_mayorque -> . expresion MAYORQUE expresion
    (86) exr_menorigual -> . expresion MENORIGUAL expresion
    (87) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 39
    FECHAHORA       shift and go to state 40
    CADENA          shift and go to state 41
    ARROBA          shift and go to state 46
    PARABRE         shift and go to state 26
    NINT            shift and go to state 60
    NBIT            shift and go to state 61
    NDECIMAL        shift and go to state 62
    NOMBRE          shift and go to state 63

    expresion                      shift and go to state 210
    exp_aritmetica                 shift and go to state 32
    llamada_funcion                shift and go to state 33
    exp_relacional                 shift and go to state 34
    variable                       shift and go to state 35
    op_between                     shift and go to state 36
    parentesis                     shift and go to state 37
    numero                         shift and go to state 38
    op_suma                        shift and go to state 50
    op_resta                       shift and go to state 51
    op_multiplicacion              shift and go to state 52
    op_division                    shift and go to state 53
    name                           shift and go to state 25
    exr_igual                      shift and go to state 54
    exr_diferente                  shift and go to state 55
    exr_menorque                   shift and go to state 56
    exr_mayorque                   shift and go to state 57
    exr_menorigual                 shift and go to state 58
    exr_mayorigual                 shift and go to state 59

state 165

    (128) select_dato -> select_list FROM name . where_clause_op
    (129) select_dato -> select_list FROM name .
    (130) where_clause_op -> .
    (131) where_clause_op -> . WHERE condiciones

  ! reduce/reduce conflict for PTCOMA resolved using rule 129 (select_dato -> select_list FROM name .)
    PTCOMA          reduce using rule 129 (select_dato -> select_list FROM name .)
    WHERE           shift and go to state 212

  ! PTCOMA          [ reduce using rule 130 (where_clause_op -> .) ]

    where_clause_op                shift and go to state 211

state 166

    (138) columnas -> name COMA columnas .

    FROM            reduce using rule 138 (columnas -> name COMA columnas .)
    PARCIERRA       reduce using rule 138 (columnas -> name COMA columnas .)


state 167

    (51) func_concatena -> CONCATENAR PARABRE expresion . COMA expresion PARCIERRA
    (160) op_between -> expresion . BETWEEN expresion AND expresion
    (72) op_suma -> expresion . MAS expresion
    (73) op_resta -> expresion . RESTA expresion
    (74) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (75) op_division -> expresion . DIVISION expresion
    (82) exr_igual -> expresion . IGUALIGUAL expresion
    (83) exr_diferente -> expresion . DIFERENTE expresion
    (84) exr_menorque -> expresion . MENORQUE expresion
    (85) exr_mayorque -> expresion . MAYORQUE expresion
    (86) exr_menorigual -> expresion . MENORIGUAL expresion
    (87) exr_mayorigual -> expresion . MAYORIGUAL expresion

    COMA            shift and go to state 213
    BETWEEN         shift and go to state 67
    MAS             shift and go to state 68
    RESTA           shift and go to state 69
    MULTIPLICACION  shift and go to state 70
    DIVISION        shift and go to state 71
    IGUALIGUAL      shift and go to state 72
    DIFERENTE       shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORQUE        shift and go to state 75
    MENORIGUAL      shift and go to state 76
    MAYORIGUAL      shift and go to state 77


state 168

    (52) func_substraer -> SUBSTRAER PARABRE cadenas . COMA numero COMA numero PARCIERRA

    COMA            shift and go to state 214


state 169

    (167) cadenas -> CADENA .

    COMA            reduce using rule 167 (cadenas -> CADENA .)


state 170

    (53) func_hoy -> HOY PARABRE PARCIERRA .

    SELECT          reduce using rule 53 (func_hoy -> HOY PARABRE PARCIERRA .)
    CREATE          reduce using rule 53 (func_hoy -> HOY PARABRE PARCIERRA .)
    USE             reduce using rule 53 (func_hoy -> HOY PARABRE PARCIERRA .)
    INSERT          reduce using rule 53 (func_hoy -> HOY PARABRE PARCIERRA .)
    DELETE          reduce using rule 53 (func_hoy -> HOY PARABRE PARCIERRA .)
    UPDATE          reduce using rule 53 (func_hoy -> HOY PARABRE PARCIERRA .)
    FECHA           reduce using rule 53 (func_hoy -> HOY PARABRE PARCIERRA .)
    FECHAHORA       reduce using rule 53 (func_hoy -> HOY PARABRE PARCIERRA .)
    CADENA          reduce using rule 53 (func_hoy -> HOY PARABRE PARCIERRA .)
    ALTER           reduce using rule 53 (func_hoy -> HOY PARABRE PARCIERRA .)
    DROP            reduce using rule 53 (func_hoy -> HOY PARABRE PARCIERRA .)
    TRUNCATE        reduce using rule 53 (func_hoy -> HOY PARABRE PARCIERRA .)
    DECLARE         reduce using rule 53 (func_hoy -> HOY PARABRE PARCIERRA .)
    SET             reduce using rule 53 (func_hoy -> HOY PARABRE PARCIERRA .)
    EXEC            reduce using rule 53 (func_hoy -> HOY PARABRE PARCIERRA .)
    RETURN          reduce using rule 53 (func_hoy -> HOY PARABRE PARCIERRA .)
    RNOT            reduce using rule 53 (func_hoy -> HOY PARABRE PARCIERRA .)
    ARROBA          reduce using rule 53 (func_hoy -> HOY PARABRE PARCIERRA .)
    PARABRE         reduce using rule 53 (func_hoy -> HOY PARABRE PARCIERRA .)
    NINT            reduce using rule 53 (func_hoy -> HOY PARABRE PARCIERRA .)
    NBIT            reduce using rule 53 (func_hoy -> HOY PARABRE PARCIERRA .)
    NDECIMAL        reduce using rule 53 (func_hoy -> HOY PARABRE PARCIERRA .)
    NOMBRE          reduce using rule 53 (func_hoy -> HOY PARABRE PARCIERRA .)
    $end            reduce using rule 53 (func_hoy -> HOY PARABRE PARCIERRA .)
    END             reduce using rule 53 (func_hoy -> HOY PARABRE PARCIERRA .)


state 171

    (54) func_contar -> CONTAR PARABRE MULTIPLICACION . PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (55) func_contar -> CONTAR PARABRE MULTIPLICACION . PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA

    PARCIERRA       shift and go to state 215


state 172

    (61) func_suma -> SUMA PARABRE name . PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (62) func_suma -> SUMA PARABRE name . PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA

    PARCIERRA       shift and go to state 216


state 173

    (63) func_cas -> CAST PARABRE ARROBA . name AS tipo_dato PARCIERRA
    (166) name -> . NOMBRE

    NOMBRE          shift and go to state 63

    name                           shift and go to state 217

state 174

    (92) sent_create_database -> CREATE DATA BASE name . PTCOMA

    PTCOMA          shift and go to state 218


state 175

    (93) sent_create_table -> CREATE TABLE name PARABRE . datos PARCIERRA PTCOMA
    (107) datos -> . dato COMA datos
    (108) datos -> . dato
    (109) dato -> . dato_con_caract
    (110) dato -> . dato_sin_caract
    (111) dato -> . foreign_key
    (113) dato_con_caract -> . name tipo_dato caracteristicas
    (112) dato_sin_caract -> . name tipo_dato
    (115) foreign_key -> . FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA
    (166) name -> . NOMBRE

    FOREIGN         shift and go to state 225
    NOMBRE          shift and go to state 63

    name                           shift and go to state 219
    datos                          shift and go to state 220
    dato                           shift and go to state 221
    dato_con_caract                shift and go to state 222
    dato_sin_caract                shift and go to state 223
    foreign_key                    shift and go to state 224

state 176

    (25) declarar_procedure -> CREATE PROCEDURE name PARABRE . variables_procedure PARCIERRA AS BEGIN instrucciones END
    (27) variables_procedure -> . var_procedure COMA variables_procedure
    (28) variables_procedure -> . var_procedure
    (29) var_procedure -> . ARROBA name tipo_dato
    (30) var_procedure -> . ARROBA name AS tipo_dato

    ARROBA          shift and go to state 228

    variables_procedure            shift and go to state 226
    var_procedure                  shift and go to state 227

state 177

    (26) declarar_procedure -> CREATE PROCEDURE name AS . BEGIN instrucciones END

    BEGIN           shift and go to state 229


state 178

    (23) declarar_funcion -> CREATE FUNCTION name PARABRE . variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (27) variables_procedure -> . var_procedure COMA variables_procedure
    (28) variables_procedure -> . var_procedure
    (29) var_procedure -> . ARROBA name tipo_dato
    (30) var_procedure -> . ARROBA name AS tipo_dato

    ARROBA          shift and go to state 228

    variables_procedure            shift and go to state 230
    var_procedure                  shift and go to state 227

state 179

