Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (103) exp_logica -> . exl_and
    (104) exp_logica -> . exl_or
    (105) exp_logica -> . exl_not
    (26) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (27) llamada_funcion -> . name PARABRE PARCIERRA
    (91) exp_relacional -> . exr_igual
    (92) exp_relacional -> . exr_diferente
    (93) exp_relacional -> . exr_menorque
    (94) exp_relacional -> . exr_mayorque
    (95) exp_relacional -> . exr_menorigual
    (96) exp_relacional -> . exr_mayorigual
    (60) operacion_sis -> . func_concatena
    (61) operacion_sis -> . func_substraer
    (62) operacion_sis -> . func_hoy
    (63) operacion_sis -> . func_contar
    (64) operacion_sis -> . func_suma
    (65) operacion_sis -> . func_cas
    (195) variable -> . ARROBA name
    (193) op_between -> . expresion BETWEEN expresion AND expresion
    (194) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (196) parentesis -> . PARABRE expresion PARCIERRA
    (197) numero -> . NINT
    (198) numero -> . NBIT
    (199) numero -> . NDECIMAL
    (200) name_columna -> . NOMBRE
    (87) op_suma -> . expresion MAS expresion
    (88) op_resta -> . expresion RESTA expresion
    (89) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (90) op_division -> . expresion DIVISION expresion
    (106) exl_and -> . expresion AND expresion
    (107) exl_or -> . expresion OR expresion
    (108) exl_not -> . RNOT expresion
    (201) name -> . NOMBRE
    (97) exr_igual -> . expresion IGUALIGUAL expresion
    (98) exr_diferente -> . expresion DIFERENTE expresion
    (99) exr_menorque -> . expresion MENORQUE expresion
    (100) exr_mayorque -> . expresion MAYORQUE expresion
    (101) exr_menorigual -> . expresion MENORIGUAL expresion
    (102) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (66) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (67) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (68) func_hoy -> . HOY PARABRE PARCIERRA
    (69) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (70) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (76) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (77) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (78) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 51
    FECHAHORA       shift and go to state 52
    CADENA          shift and go to state 53
    ARROBA          shift and go to state 76
    IF              shift and go to state 77
    PARABRE         shift and go to state 63
    NINT            shift and go to state 78
    NBIT            shift and go to state 79
    NDECIMAL        shift and go to state 80
    NOMBRE          shift and go to state 81
    RNOT            shift and go to state 82
    CONCATENA       shift and go to state 83
    SUBSTRAER       shift and go to state 84
    HOY             shift and go to state 85
    CONTAR          shift and go to state 86
    SUMA            shift and go to state 87
    CAS             shift and go to state 88

    expresion                      shift and go to state 186
    exp_aritmetica                 shift and go to state 41
    exp_logica                     shift and go to state 42
    llamada_funcion                shift and go to state 43
    exp_relacional                 shift and go to state 44
    operacion_sis                  shift and go to state 45
    variable                       shift and go to state 46
    op_between                     shift and go to state 47
    exp_if                         shift and go to state 48
    parentesis                     shift and go to state 49
    numero                         shift and go to state 50
    name_columna                   shift and go to state 54
    op_suma                        shift and go to state 55
    op_resta                       shift and go to state 56
    op_multiplicacion              shift and go to state 57
    op_division                    shift and go to state 58
    exl_and                        shift and go to state 59
    exl_or                         shift and go to state 60
    exl_not                        shift and go to state 61
    name                           shift and go to state 62
    exr_igual                      shift and go to state 64
    exr_diferente                  shift and go to state 65
    exr_menorque                   shift and go to state 66
    exr_mayorque                   shift and go to state 67
    exr_menorigual                 shift and go to state 68
    exr_mayorigual                 shift and go to state 69
    func_concatena                 shift and go to state 70
    func_substraer                 shift and go to state 71
    func_hoy                       shift and go to state 72
    func_contar                    shift and go to state 73
    func_suma                      shift and go to state 74
    func_cas                       shift and go to state 75

state 136

    (109) sent_create_database -> CREATE DATA BASE . name PTCOMA
    (201) name -> . NOMBRE

    NOMBRE          shift and go to state 94

    name                           shift and go to state 187

state 137

    (110) sent_create_table -> CREATE TABLE name . PARABRE datos PARCIERRA PTCOMA

    PARABRE         shift and go to state 188


state 138

    (28) declarar_procedure -> CREATE PROCEDURE name . PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (29) declarar_procedure -> CREATE PROCEDURE name . AS BEGIN instrucciones END PTCOMA

    PARABRE         shift and go to state 189
    AS              shift and go to state 190


state 139

    (24) declarar_funcion -> CREATE FUNCTION name . PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (25) declarar_funcion -> CREATE FUNCTION name . RETURN tipo_dato AS BEGIN instrucciones END PTCOMA

    PARABRE         shift and go to state 191
    RETURN          shift and go to state 192


state 140

    (130) use_base -> USE name PTCOMA .

    SELECT          reduce using rule 130 (use_base -> USE name PTCOMA .)
    CREATE          reduce using rule 130 (use_base -> USE name PTCOMA .)
    USE             reduce using rule 130 (use_base -> USE name PTCOMA .)
    INSERT          reduce using rule 130 (use_base -> USE name PTCOMA .)
    DELETE          reduce using rule 130 (use_base -> USE name PTCOMA .)
    UPDATE          reduce using rule 130 (use_base -> USE name PTCOMA .)
    ALTER           reduce using rule 130 (use_base -> USE name PTCOMA .)
    DROP            reduce using rule 130 (use_base -> USE name PTCOMA .)
    TRUNCATE        reduce using rule 130 (use_base -> USE name PTCOMA .)
    DECLARE         reduce using rule 130 (use_base -> USE name PTCOMA .)
    SET             reduce using rule 130 (use_base -> USE name PTCOMA .)
    EXEC            reduce using rule 130 (use_base -> USE name PTCOMA .)
    IF              reduce using rule 130 (use_base -> USE name PTCOMA .)
    WHILE           reduce using rule 130 (use_base -> USE name PTCOMA .)
    RETURN          reduce using rule 130 (use_base -> USE name PTCOMA .)
    $end            reduce using rule 130 (use_base -> USE name PTCOMA .)
    ELSE            reduce using rule 130 (use_base -> USE name PTCOMA .)
    END             reduce using rule 130 (use_base -> USE name PTCOMA .)


state 141

    (142) f_insert -> INSERT INTO name . PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA

    PARABRE         shift and go to state 193


state 142

    (154) f_delete -> DELETE FROM name . condiciones_opt PTCOMA
    (155) condiciones_opt -> .
    (156) condiciones_opt -> . WHERE name operador_relacional expresion

    PTCOMA          reduce using rule 155 (condiciones_opt -> .)
    WHERE           shift and go to state 195

    condiciones_opt                shift and go to state 194

state 143

    (150) f_update -> UPDATE name SET . set_list WHERE name IGUAL expresion PTCOMA
    (151) set_list -> . set_expresion
    (152) set_list -> . set_expresion COMA set_list
    (153) set_expresion -> . name IGUAL expresion
    (201) name -> . NOMBRE

    NOMBRE          shift and go to state 94

    name                           shift and go to state 196
    set_list                       shift and go to state 197
    set_expresion                  shift and go to state 198

state 144

    (46) asignacion_variable -> SET ARROBA name . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 199


state 145

    (111) sent_alter_table -> ALTER TABLE name . alter_action PTCOMA
    (112) alter_action -> . alter_add
    (113) alter_action -> . alter_drop
    (114) alter_action -> . alter_modify
    (115) alter_add -> . ADD COLUMN name tipo_dato
    (116) alter_add -> . ADD CONSTRAINT name FOREIGN KEY PARABRE name PARCIERRA REFERENCES name PARABRE name PARCIERRA
    (117) alter_drop -> . DROP COLUMN name
    (118) alter_drop -> . DROP CONSTRAINT name
    (119) alter_modify -> . MODIFY COLUMN name tipo_dato

    ADD             shift and go to state 204
    DROP            shift and go to state 205
    MODIFY          shift and go to state 206

    alter_action                   shift and go to state 200
    alter_add                      shift and go to state 201
    alter_drop                     shift and go to state 202
    alter_modify                   shift and go to state 203

state 146

    (120) sent_drop -> DROP TABLE name . PTCOMA

    PTCOMA          shift and go to state 207


state 147

    (121) sent_drop -> DROP DATA BASE . name PTCOMA
    (201) name -> . NOMBRE

    NOMBRE          shift and go to state 94

    name                           shift and go to state 208

state 148

    (122) sent_truncate -> TRUNCATE TABLE name . PTCOMA

    PTCOMA          shift and go to state 209


state 149

    (44) declarar_var -> DECLARE ARROBA name . tipo_dato PTCOMA
    (45) declarar_var -> DECLARE ARROBA name . AS tipo_dato PTCOMA
    (167) tipo_dato -> . INT
    (168) tipo_dato -> . BIT
    (169) tipo_dato -> . DECIMAL
    (170) tipo_dato -> . DATE
    (171) tipo_dato -> . DATETIME
    (172) tipo_dato -> . dato_char
    (173) tipo_dato -> . dato_varchar
    (174) dato_char -> . NCHAR PARABRE NINT PARCIERRA
    (175) dato_char -> . NCHAR
    (176) dato_varchar -> . NVARCHAR PARABRE NINT PARCIERRA
    (177) dato_varchar -> . NVARCHAR

    AS              shift and go to state 211
    INT             shift and go to state 212
    BIT             shift and go to state 213
    DECIMAL         shift and go to state 214
    DATE            shift and go to state 215
    DATETIME        shift and go to state 216
    NCHAR           shift and go to state 219
    NVARCHAR        shift and go to state 220

    tipo_dato                      shift and go to state 210
    dato_char                      shift and go to state 217
    dato_varchar                   shift and go to state 218

state 150

    (34) exec_procedure -> EXEC name valores_proc . PTCOMA

    PTCOMA          shift and go to state 221


state 151

    (35) exec_procedure -> EXEC name PTCOMA .

    SELECT          reduce using rule 35 (exec_procedure -> EXEC name PTCOMA .)
    CREATE          reduce using rule 35 (exec_procedure -> EXEC name PTCOMA .)
    USE             reduce using rule 35 (exec_procedure -> EXEC name PTCOMA .)
    INSERT          reduce using rule 35 (exec_procedure -> EXEC name PTCOMA .)
    DELETE          reduce using rule 35 (exec_procedure -> EXEC name PTCOMA .)
    UPDATE          reduce using rule 35 (exec_procedure -> EXEC name PTCOMA .)
    ALTER           reduce using rule 35 (exec_procedure -> EXEC name PTCOMA .)
    DROP            reduce using rule 35 (exec_procedure -> EXEC name PTCOMA .)
    TRUNCATE        reduce using rule 35 (exec_procedure -> EXEC name PTCOMA .)
    DECLARE         reduce using rule 35 (exec_procedure -> EXEC name PTCOMA .)
    SET             reduce using rule 35 (exec_procedure -> EXEC name PTCOMA .)
    EXEC            reduce using rule 35 (exec_procedure -> EXEC name PTCOMA .)
    IF              reduce using rule 35 (exec_procedure -> EXEC name PTCOMA .)
    WHILE           reduce using rule 35 (exec_procedure -> EXEC name PTCOMA .)
    RETURN          reduce using rule 35 (exec_procedure -> EXEC name PTCOMA .)
    $end            reduce using rule 35 (exec_procedure -> EXEC name PTCOMA .)
    ELSE            reduce using rule 35 (exec_procedure -> EXEC name PTCOMA .)
    END             reduce using rule 35 (exec_procedure -> EXEC name PTCOMA .)


state 152

    (36) valores_proc -> valores_procedure_variables .

    PTCOMA          reduce using rule 36 (valores_proc -> valores_procedure_variables .)
    PARCIERRA       reduce using rule 36 (valores_proc -> valores_procedure_variables .)


state 153

    (37) valores_proc -> valores_procedure_simple .

    PTCOMA          reduce using rule 37 (valores_proc -> valores_procedure_simple .)
    PARCIERRA       reduce using rule 37 (valores_proc -> valores_procedure_simple .)


state 154

    (38) valores_procedure_variables -> valor_procedure_variable . COMA valores_proc
    (39) valores_procedure_variables -> valor_procedure_variable .

    COMA            shift and go to state 222
    PTCOMA          reduce using rule 39 (valores_procedure_variables -> valor_procedure_variable .)
    PARCIERRA       reduce using rule 39 (valores_procedure_variables -> valor_procedure_variable .)


state 155

    (41) valores_procedure_simple -> valor_procedure_simple . COMA valores_proc
    (42) valores_procedure_simple -> valor_procedure_simple .

    COMA            shift and go to state 223
    PTCOMA          reduce using rule 42 (valores_procedure_simple -> valor_procedure_simple .)
    PARCIERRA       reduce using rule 42 (valores_procedure_simple -> valor_procedure_simple .)


state 156

    (40) valor_procedure_variable -> ARROBA . name IGUAL expresion
    (195) variable -> ARROBA . name
    (201) name -> . NOMBRE

    NOMBRE          shift and go to state 94

    name                           shift and go to state 224

state 157

    (43) valor_procedure_simple -> expresion .
    (193) op_between -> expresion . BETWEEN expresion AND expresion
    (87) op_suma -> expresion . MAS expresion
    (88) op_resta -> expresion . RESTA expresion
    (89) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (90) op_division -> expresion . DIVISION expresion
    (106) exl_and -> expresion . AND expresion
    (107) exl_or -> expresion . OR expresion
    (97) exr_igual -> expresion . IGUALIGUAL expresion
    (98) exr_diferente -> expresion . DIFERENTE expresion
    (99) exr_menorque -> expresion . MENORQUE expresion
    (100) exr_mayorque -> expresion . MAYORQUE expresion
    (101) exr_menorigual -> expresion . MENORIGUAL expresion
    (102) exr_mayorigual -> expresion . MAYORIGUAL expresion

    COMA            reduce using rule 43 (valor_procedure_simple -> expresion .)
    PTCOMA          reduce using rule 43 (valor_procedure_simple -> expresion .)
    PARCIERRA       reduce using rule 43 (valor_procedure_simple -> expresion .)
    BETWEEN         shift and go to state 112
    MAS             shift and go to state 114
    RESTA           shift and go to state 115
    MULTIPLICACION  shift and go to state 116
    DIVISION        shift and go to state 117
    AND             shift and go to state 113
    OR              shift and go to state 118
    IGUALIGUAL      shift and go to state 119
    DIFERENTE       shift and go to state 120
    MENORQUE        shift and go to state 121
    MAYORQUE        shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYORIGUAL      shift and go to state 124


state 158

    (23) func_return -> RETURN expresion PTCOMA .

    SELECT          reduce using rule 23 (func_return -> RETURN expresion PTCOMA .)
    CREATE          reduce using rule 23 (func_return -> RETURN expresion PTCOMA .)
    USE             reduce using rule 23 (func_return -> RETURN expresion PTCOMA .)
    INSERT          reduce using rule 23 (func_return -> RETURN expresion PTCOMA .)
    DELETE          reduce using rule 23 (func_return -> RETURN expresion PTCOMA .)
    UPDATE          reduce using rule 23 (func_return -> RETURN expresion PTCOMA .)
    ALTER           reduce using rule 23 (func_return -> RETURN expresion PTCOMA .)
    DROP            reduce using rule 23 (func_return -> RETURN expresion PTCOMA .)
    TRUNCATE        reduce using rule 23 (func_return -> RETURN expresion PTCOMA .)
    DECLARE         reduce using rule 23 (func_return -> RETURN expresion PTCOMA .)
    SET             reduce using rule 23 (func_return -> RETURN expresion PTCOMA .)
    EXEC            reduce using rule 23 (func_return -> RETURN expresion PTCOMA .)
    IF              reduce using rule 23 (func_return -> RETURN expresion PTCOMA .)
    WHILE           reduce using rule 23 (func_return -> RETURN expresion PTCOMA .)
    RETURN          reduce using rule 23 (func_return -> RETURN expresion PTCOMA .)
    $end            reduce using rule 23 (func_return -> RETURN expresion PTCOMA .)
    ELSE            reduce using rule 23 (func_return -> RETURN expresion PTCOMA .)
    END             reduce using rule 23 (func_return -> RETURN expresion PTCOMA .)


state 159

    (22) ins_if -> IF expresion THEN . instrucciones ELSE instrucciones END IF PTCOMA
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . sent_create_database
    (5) instruccion -> . sent_create_table
    (6) instruccion -> . use_base
    (7) instruccion -> . f_insert
    (8) instruccion -> . f_delete
    (9) instruccion -> . f_update
    (10) instruccion -> . sent_alter_table
    (11) instruccion -> . sent_drop
    (12) instruccion -> . sent_truncate
    (13) instruccion -> . declarar_var
    (14) instruccion -> . asignacion_variable
    (15) instruccion -> . declarar_procedure
    (16) instruccion -> . exec_procedure
    (17) instruccion -> . declarar_funcion
    (18) instruccion -> . ins_if
    (19) instruccion -> . ins_while
    (20) instruccion -> . func_return
    (47) f_sistema -> . SELECT expresiones_select_ini continuacion_from
    (109) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (110) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (130) use_base -> . USE name PTCOMA
    (142) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (154) f_delete -> . DELETE FROM name condiciones_opt PTCOMA
    (150) f_update -> . UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA
    (111) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (120) sent_drop -> . DROP TABLE name PTCOMA
    (121) sent_drop -> . DROP DATA BASE name PTCOMA
    (122) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (44) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (45) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (46) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (28) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (29) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (34) exec_procedure -> . EXEC name valores_proc PTCOMA
    (35) exec_procedure -> . EXEC name PTCOMA
    (24) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (25) declarar_funcion -> . CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (22) ins_if -> . IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
    (21) ins_while -> . WHILE expresion BEGIN instrucciones END PTCOMA
    (23) func_return -> . RETURN expresion PTCOMA

    SELECT          shift and go to state 21
    CREATE          shift and go to state 22
    USE             shift and go to state 23
    INSERT          shift and go to state 24
    DELETE          shift and go to state 25
    UPDATE          shift and go to state 26
    ALTER           shift and go to state 28
    DROP            shift and go to state 29
    TRUNCATE        shift and go to state 30
    DECLARE         shift and go to state 31
    SET             shift and go to state 27
    EXEC            shift and go to state 32
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    RETURN          shift and go to state 33

    instrucciones                  shift and go to state 225
    instruccion                    shift and go to state 2
    f_sistema                      shift and go to state 3
    sent_create_database           shift and go to state 4
    sent_create_table              shift and go to state 5
    use_base                       shift and go to state 6
    f_insert                       shift and go to state 7
    f_delete                       shift and go to state 8
    f_update                       shift and go to state 9
    sent_alter_table               shift and go to state 10
    sent_drop                      shift and go to state 11
    sent_truncate                  shift and go to state 12
    declarar_var                   shift and go to state 13
    asignacion_variable            shift and go to state 14
    declarar_procedure             shift and go to state 15
    exec_procedure                 shift and go to state 16
    declarar_funcion               shift and go to state 17
    ins_if                         shift and go to state 18
    ins_while                      shift and go to state 19
    func_return                    shift and go to state 20

state 160

    (21) ins_while -> WHILE expresion BEGIN . instrucciones END PTCOMA
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . sent_create_database
    (5) instruccion -> . sent_create_table
    (6) instruccion -> . use_base
    (7) instruccion -> . f_insert
    (8) instruccion -> . f_delete
    (9) instruccion -> . f_update
    (10) instruccion -> . sent_alter_table
    (11) instruccion -> . sent_drop
    (12) instruccion -> . sent_truncate
    (13) instruccion -> . declarar_var
    (14) instruccion -> . asignacion_variable
    (15) instruccion -> . declarar_procedure
    (16) instruccion -> . exec_procedure
    (17) instruccion -> . declarar_funcion
    (18) instruccion -> . ins_if
    (19) instruccion -> . ins_while
    (20) instruccion -> . func_return
    (47) f_sistema -> . SELECT expresiones_select_ini continuacion_from
    (109) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (110) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (130) use_base -> . USE name PTCOMA
    (142) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (154) f_delete -> . DELETE FROM name condiciones_opt PTCOMA
    (150) f_update -> . UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA
    (111) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (120) sent_drop -> . DROP TABLE name PTCOMA
    (121) sent_drop -> . DROP DATA BASE name PTCOMA
    (122) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (44) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (45) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (46) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (28) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (29) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (34) exec_procedure -> . EXEC name valores_proc PTCOMA
    (35) exec_procedure -> . EXEC name PTCOMA
    (24) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (25) declarar_funcion -> . CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (22) ins_if -> . IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
    (21) ins_while -> . WHILE expresion BEGIN instrucciones END PTCOMA
    (23) func_return -> . RETURN expresion PTCOMA

    SELECT          shift and go to state 21
    CREATE          shift and go to state 22
    USE             shift and go to state 23
    INSERT          shift and go to state 24
    DELETE          shift and go to state 25
    UPDATE          shift and go to state 26
    ALTER           shift and go to state 28
    DROP            shift and go to state 29
    TRUNCATE        shift and go to state 30
    DECLARE         shift and go to state 31
    SET             shift and go to state 27
    EXEC            shift and go to state 32
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    RETURN          shift and go to state 33

    instrucciones                  shift and go to state 226
    instruccion                    shift and go to state 2
    f_sistema                      shift and go to state 3
    sent_create_database           shift and go to state 4
    sent_create_table              shift and go to state 5
    use_base                       shift and go to state 6
    f_insert                       shift and go to state 7
    f_delete                       shift and go to state 8
    f_update                       shift and go to state 9
    sent_alter_table               shift and go to state 10
    sent_drop                      shift and go to state 11
    sent_truncate                  shift and go to state 12
    declarar_var                   shift and go to state 13
    asignacion_variable            shift and go to state 14
    declarar_procedure             shift and go to state 15
    exec_procedure                 shift and go to state 16
    declarar_funcion               shift and go to state 17
    ins_if                         shift and go to state 18
    ins_while                      shift and go to state 19
    func_return                    shift and go to state 20

state 161

    (56) continuacion_from -> FROM columnas . continuacion_where
    (57) continuacion_where -> . PTCOMA
    (58) continuacion_where -> . WHERE expresion_select_final IGUAL expresion_select_final PTCOMA
    (59) continuacion_where -> . WHERE expresion_select_final signo_relacional expresion_select_final PTCOMA

    PTCOMA          shift and go to state 228
    WHERE           shift and go to state 229

    continuacion_where             shift and go to state 227

state 162

    (163) columnas -> name .
    (164) columnas -> name . COMA columnas

    PTCOMA          reduce using rule 163 (columnas -> name .)
    WHERE           reduce using rule 163 (columnas -> name .)
    PARCIERRA       reduce using rule 163 (columnas -> name .)
    COMA            shift and go to state 230


state 163

    (48) expresiones_select_ini -> expresion_select_inicio COMA expresiones_select_ini .

    PTCOMA          reduce using rule 48 (expresiones_select_ini -> expresion_select_inicio COMA expresiones_select_ini .)
    FROM            reduce using rule 48 (expresiones_select_ini -> expresion_select_inicio COMA expresiones_select_ini .)


state 164

    (193) op_between -> expresion BETWEEN expresion . AND expresion
    (193) op_between -> expresion . BETWEEN expresion AND expresion
    (87) op_suma -> expresion . MAS expresion
    (88) op_resta -> expresion . RESTA expresion
    (89) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (90) op_division -> expresion . DIVISION expresion
    (106) exl_and -> expresion . AND expresion
    (107) exl_or -> expresion . OR expresion
    (97) exr_igual -> expresion . IGUALIGUAL expresion
    (98) exr_diferente -> expresion . DIFERENTE expresion
    (99) exr_menorque -> expresion . MENORQUE expresion
    (100) exr_mayorque -> expresion . MAYORQUE expresion
    (101) exr_menorigual -> expresion . MENORIGUAL expresion
    (102) exr_mayorigual -> expresion . MAYORIGUAL expresion

    AND             shift and go to state 231
    BETWEEN         shift and go to state 112
    MAS             shift and go to state 114
    RESTA           shift and go to state 115
    MULTIPLICACION  shift and go to state 116
    DIVISION        shift and go to state 117
    OR              shift and go to state 118
    IGUALIGUAL      shift and go to state 119
    DIFERENTE       shift and go to state 120
    MENORQUE        shift and go to state 121
    MAYORQUE        shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYORIGUAL      shift and go to state 124


state 165

    (106) exl_and -> expresion AND expresion .
    (193) op_between -> expresion . BETWEEN expresion AND expresion
    (87) op_suma -> expresion . MAS expresion
    (88) op_resta -> expresion . RESTA expresion
    (89) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (90) op_division -> expresion . DIVISION expresion
    (106) exl_and -> expresion . AND expresion
    (107) exl_or -> expresion . OR expresion
    (97) exr_igual -> expresion . IGUALIGUAL expresion
    (98) exr_diferente -> expresion . DIFERENTE expresion
    (99) exr_menorque -> expresion . MENORQUE expresion
    (100) exr_mayorque -> expresion . MAYORQUE expresion
    (101) exr_menorigual -> expresion . MENORIGUAL expresion
    (102) exr_mayorigual -> expresion . MAYORIGUAL expresion

    BETWEEN         reduce using rule 106 (exl_and -> expresion AND expresion .)
    MAS             reduce using rule 106 (exl_and -> expresion AND expresion .)
    RESTA           reduce using rule 106 (exl_and -> expresion AND expresion .)
    MULTIPLICACION  reduce using rule 106 (exl_and -> expresion AND expresion .)
    DIVISION        reduce using rule 106 (exl_and -> expresion AND expresion .)
    AND             reduce using rule 106 (exl_and -> expresion AND expresion .)
    OR              reduce using rule 106 (exl_and -> expresion AND expresion .)
    IGUALIGUAL      reduce using rule 106 (exl_and -> expresion AND expresion .)
    DIFERENTE       reduce using rule 106 (exl_and -> expresion AND expresion .)
    MENORQUE        reduce using rule 106 (exl_and -> expresion AND expresion .)
    MAYORQUE        reduce using rule 106 (exl_and -> expresion AND expresion .)
    MENORIGUAL      reduce using rule 106 (exl_and -> expresion AND expresion .)
    MAYORIGUAL      reduce using rule 106 (exl_and -> expresion AND expresion .)
    COMA            reduce using rule 106 (exl_and -> expresion AND expresion .)
    PTCOMA          reduce using rule 106 (exl_and -> expresion AND expresion .)
    FROM            reduce using rule 106 (exl_and -> expresion AND expresion .)
    THEN            reduce using rule 106 (exl_and -> expresion AND expresion .)
    BEGIN           reduce using rule 106 (exl_and -> expresion AND expresion .)
    PARCIERRA       reduce using rule 106 (exl_and -> expresion AND expresion .)
    AS              reduce using rule 106 (exl_and -> expresion AND expresion .)
    IGUAL           reduce using rule 106 (exl_and -> expresion AND expresion .)
    WHERE           reduce using rule 106 (exl_and -> expresion AND expresion .)

  ! BETWEEN         [ shift and go to state 112 ]
  ! MAS             [ shift and go to state 114 ]
  ! RESTA           [ shift and go to state 115 ]
  ! MULTIPLICACION  [ shift and go to state 116 ]
  ! DIVISION        [ shift and go to state 117 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 118 ]
  ! IGUALIGUAL      [ shift and go to state 119 ]
  ! DIFERENTE       [ shift and go to state 120 ]
  ! MENORQUE        [ shift and go to state 121 ]
  ! MAYORQUE        [ shift and go to state 122 ]
  ! MENORIGUAL      [ shift and go to state 123 ]
  ! MAYORIGUAL      [ shift and go to state 124 ]


state 166

    (87) op_suma -> expresion MAS expresion .
    (193) op_between -> expresion . BETWEEN expresion AND expresion
    (87) op_suma -> expresion . MAS expresion
    (88) op_resta -> expresion . RESTA expresion
    (89) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (90) op_division -> expresion . DIVISION expresion
    (106) exl_and -> expresion . AND expresion
    (107) exl_or -> expresion . OR expresion
    (97) exr_igual -> expresion . IGUALIGUAL expresion
    (98) exr_diferente -> expresion . DIFERENTE expresion
    (99) exr_menorque -> expresion . MENORQUE expresion
    (100) exr_mayorque -> expresion . MAYORQUE expresion
    (101) exr_menorigual -> expresion . MENORIGUAL expresion
