Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones

state 74

    (75) f_delete -> DELETE FROM . name WHERE name IGUAL expresion PTCOMA
    (100) name -> . NOMBRE

    NOMBRE          shift and go to state 72

    name                           shift and go to state 101

state 75

    (54) exl_and -> RNOT expresion .
    (35) op_suma -> expresion . MAS expresion
    (36) op_resta -> expresion . RESTA expresion
    (37) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (38) op_division -> expresion . DIVISION expresion
    (45) exr_igual -> expresion . IGUALIGUAL expresion
    (46) exr_diferente -> expresion . DIFERENTE expresion
    (47) exr_menorque -> expresion . MENORQUE expresion
    (48) exr_mayorque -> expresion . MAYORQUE expresion
    (49) exr_menorigual -> expresion . MENORIGUAL expresion
    (50) exr_mayorigual -> expresion . MAYORIGUAL expresion

    SELECT          reduce using rule 54 (exl_and -> RNOT expresion .)
    CREATE          reduce using rule 54 (exl_and -> RNOT expresion .)
    USE             reduce using rule 54 (exl_and -> RNOT expresion .)
    INSERT          reduce using rule 54 (exl_and -> RNOT expresion .)
    DELETE          reduce using rule 54 (exl_and -> RNOT expresion .)
    FECHA           reduce using rule 54 (exl_and -> RNOT expresion .)
    FECHAHORA       reduce using rule 54 (exl_and -> RNOT expresion .)
    CADENA          reduce using rule 54 (exl_and -> RNOT expresion .)
    RNOT            reduce using rule 54 (exl_and -> RNOT expresion .)
    PARABRE         reduce using rule 54 (exl_and -> RNOT expresion .)
    NINT            reduce using rule 54 (exl_and -> RNOT expresion .)
    NBIT            reduce using rule 54 (exl_and -> RNOT expresion .)
    NDECIMAL        reduce using rule 54 (exl_and -> RNOT expresion .)
    $end            reduce using rule 54 (exl_and -> RNOT expresion .)
    MAS             shift and go to state 42
    RESTA           shift and go to state 43
    MULTIPLICACION  shift and go to state 44
    DIVISION        shift and go to state 45
    IGUALIGUAL      shift and go to state 46
    DIFERENTE       shift and go to state 47
    MENORQUE        shift and go to state 48
    MAYORQUE        shift and go to state 49
    MENORIGUAL      shift and go to state 50
    MAYORIGUAL      shift and go to state 51


state 76

    (52) exl_and -> expresion AND expresion .
    (35) op_suma -> expresion . MAS expresion
    (36) op_resta -> expresion . RESTA expresion
    (37) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (38) op_division -> expresion . DIVISION expresion
    (45) exr_igual -> expresion . IGUALIGUAL expresion
    (46) exr_diferente -> expresion . DIFERENTE expresion
    (47) exr_menorque -> expresion . MENORQUE expresion
    (48) exr_mayorque -> expresion . MAYORQUE expresion
    (49) exr_menorigual -> expresion . MENORIGUAL expresion
    (50) exr_mayorigual -> expresion . MAYORIGUAL expresion

    SELECT          reduce using rule 52 (exl_and -> expresion AND expresion .)
    CREATE          reduce using rule 52 (exl_and -> expresion AND expresion .)
    USE             reduce using rule 52 (exl_and -> expresion AND expresion .)
    INSERT          reduce using rule 52 (exl_and -> expresion AND expresion .)
    DELETE          reduce using rule 52 (exl_and -> expresion AND expresion .)
    FECHA           reduce using rule 52 (exl_and -> expresion AND expresion .)
    FECHAHORA       reduce using rule 52 (exl_and -> expresion AND expresion .)
    CADENA          reduce using rule 52 (exl_and -> expresion AND expresion .)
    RNOT            reduce using rule 52 (exl_and -> expresion AND expresion .)
    PARABRE         reduce using rule 52 (exl_and -> expresion AND expresion .)
    NINT            reduce using rule 52 (exl_and -> expresion AND expresion .)
    NBIT            reduce using rule 52 (exl_and -> expresion AND expresion .)
    NDECIMAL        reduce using rule 52 (exl_and -> expresion AND expresion .)
    $end            reduce using rule 52 (exl_and -> expresion AND expresion .)
    MAS             shift and go to state 42
    RESTA           shift and go to state 43
    MULTIPLICACION  shift and go to state 44
    DIVISION        shift and go to state 45
    IGUALIGUAL      shift and go to state 46
    DIFERENTE       shift and go to state 47
    MENORQUE        shift and go to state 48
    MAYORQUE        shift and go to state 49
    MENORIGUAL      shift and go to state 50
    MAYORIGUAL      shift and go to state 51


state 77

    (53) exl_and -> expresion OR expresion .
    (35) op_suma -> expresion . MAS expresion
    (36) op_resta -> expresion . RESTA expresion
    (37) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (38) op_division -> expresion . DIVISION expresion
    (45) exr_igual -> expresion . IGUALIGUAL expresion
    (46) exr_diferente -> expresion . DIFERENTE expresion
    (47) exr_menorque -> expresion . MENORQUE expresion
    (48) exr_mayorque -> expresion . MAYORQUE expresion
    (49) exr_menorigual -> expresion . MENORIGUAL expresion
    (50) exr_mayorigual -> expresion . MAYORIGUAL expresion

    SELECT          reduce using rule 53 (exl_and -> expresion OR expresion .)
    CREATE          reduce using rule 53 (exl_and -> expresion OR expresion .)
    USE             reduce using rule 53 (exl_and -> expresion OR expresion .)
    INSERT          reduce using rule 53 (exl_and -> expresion OR expresion .)
    DELETE          reduce using rule 53 (exl_and -> expresion OR expresion .)
    FECHA           reduce using rule 53 (exl_and -> expresion OR expresion .)
    FECHAHORA       reduce using rule 53 (exl_and -> expresion OR expresion .)
    CADENA          reduce using rule 53 (exl_and -> expresion OR expresion .)
    RNOT            reduce using rule 53 (exl_and -> expresion OR expresion .)
    PARABRE         reduce using rule 53 (exl_and -> expresion OR expresion .)
    NINT            reduce using rule 53 (exl_and -> expresion OR expresion .)
    NBIT            reduce using rule 53 (exl_and -> expresion OR expresion .)
    NDECIMAL        reduce using rule 53 (exl_and -> expresion OR expresion .)
    $end            reduce using rule 53 (exl_and -> expresion OR expresion .)
    MAS             shift and go to state 42
    RESTA           shift and go to state 43
    MULTIPLICACION  shift and go to state 44
    DIVISION        shift and go to state 45
    IGUALIGUAL      shift and go to state 46
    DIFERENTE       shift and go to state 47
    MENORQUE        shift and go to state 48
    MAYORQUE        shift and go to state 49
    MENORIGUAL      shift and go to state 50
    MAYORIGUAL      shift and go to state 51


state 78

    (35) op_suma -> expresion MAS expresion .
    (35) op_suma -> expresion . MAS expresion
    (36) op_resta -> expresion . RESTA expresion
    (37) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (38) op_division -> expresion . DIVISION expresion
    (45) exr_igual -> expresion . IGUALIGUAL expresion
    (46) exr_diferente -> expresion . DIFERENTE expresion
    (47) exr_menorque -> expresion . MENORQUE expresion
    (48) exr_mayorque -> expresion . MAYORQUE expresion
    (49) exr_menorigual -> expresion . MENORIGUAL expresion
    (50) exr_mayorigual -> expresion . MAYORIGUAL expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
    AND             reduce using rule 35 (op_suma -> expresion MAS expresion .)
    OR              reduce using rule 35 (op_suma -> expresion MAS expresion .)
    SELECT          reduce using rule 35 (op_suma -> expresion MAS expresion .)
    CREATE          reduce using rule 35 (op_suma -> expresion MAS expresion .)
    USE             reduce using rule 35 (op_suma -> expresion MAS expresion .)
    INSERT          reduce using rule 35 (op_suma -> expresion MAS expresion .)
    DELETE          reduce using rule 35 (op_suma -> expresion MAS expresion .)
    FECHA           reduce using rule 35 (op_suma -> expresion MAS expresion .)
    FECHAHORA       reduce using rule 35 (op_suma -> expresion MAS expresion .)
    CADENA          reduce using rule 35 (op_suma -> expresion MAS expresion .)
    RNOT            reduce using rule 35 (op_suma -> expresion MAS expresion .)
    PARABRE         reduce using rule 35 (op_suma -> expresion MAS expresion .)
    NINT            reduce using rule 35 (op_suma -> expresion MAS expresion .)
    NBIT            reduce using rule 35 (op_suma -> expresion MAS expresion .)
    NDECIMAL        reduce using rule 35 (op_suma -> expresion MAS expresion .)
    $end            reduce using rule 35 (op_suma -> expresion MAS expresion .)
    PARCIERRA       reduce using rule 35 (op_suma -> expresion MAS expresion .)
    COMA            reduce using rule 35 (op_suma -> expresion MAS expresion .)
    PTCOMA          reduce using rule 35 (op_suma -> expresion MAS expresion .)
    MAS             shift and go to state 42
    RESTA           shift and go to state 43
    MULTIPLICACION  shift and go to state 44
    DIVISION        shift and go to state 45
    IGUALIGUAL      shift and go to state 46
    DIFERENTE       shift and go to state 47
    MENORQUE        shift and go to state 48
    MAYORQUE        shift and go to state 49
    MENORIGUAL      shift and go to state 50
    MAYORIGUAL      shift and go to state 51

  ! MAS             [ reduce using rule 35 (op_suma -> expresion MAS expresion .) ]
  ! RESTA           [ reduce using rule 35 (op_suma -> expresion MAS expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 35 (op_suma -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 35 (op_suma -> expresion MAS expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 35 (op_suma -> expresion MAS expresion .) ]
  ! DIFERENTE       [ reduce using rule 35 (op_suma -> expresion MAS expresion .) ]
  ! MENORQUE        [ reduce using rule 35 (op_suma -> expresion MAS expresion .) ]
  ! MAYORQUE        [ reduce using rule 35 (op_suma -> expresion MAS expresion .) ]
  ! MENORIGUAL      [ reduce using rule 35 (op_suma -> expresion MAS expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (op_suma -> expresion MAS expresion .) ]


state 79

    (36) op_resta -> expresion RESTA expresion .
    (35) op_suma -> expresion . MAS expresion
    (36) op_resta -> expresion . RESTA expresion
    (37) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (38) op_division -> expresion . DIVISION expresion
    (45) exr_igual -> expresion . IGUALIGUAL expresion
    (46) exr_diferente -> expresion . DIFERENTE expresion
    (47) exr_menorque -> expresion . MENORQUE expresion
    (48) exr_mayorque -> expresion . MAYORQUE expresion
    (49) exr_menorigual -> expresion . MENORIGUAL expresion
    (50) exr_mayorigual -> expresion . MAYORIGUAL expresion

    AND             reduce using rule 36 (op_resta -> expresion RESTA expresion .)
    OR              reduce using rule 36 (op_resta -> expresion RESTA expresion .)
    MAS             reduce using rule 36 (op_resta -> expresion RESTA expresion .)
    RESTA           reduce using rule 36 (op_resta -> expresion RESTA expresion .)
    SELECT          reduce using rule 36 (op_resta -> expresion RESTA expresion .)
    CREATE          reduce using rule 36 (op_resta -> expresion RESTA expresion .)
    USE             reduce using rule 36 (op_resta -> expresion RESTA expresion .)
    INSERT          reduce using rule 36 (op_resta -> expresion RESTA expresion .)
    DELETE          reduce using rule 36 (op_resta -> expresion RESTA expresion .)
    FECHA           reduce using rule 36 (op_resta -> expresion RESTA expresion .)
    FECHAHORA       reduce using rule 36 (op_resta -> expresion RESTA expresion .)
    CADENA          reduce using rule 36 (op_resta -> expresion RESTA expresion .)
    RNOT            reduce using rule 36 (op_resta -> expresion RESTA expresion .)
    PARABRE         reduce using rule 36 (op_resta -> expresion RESTA expresion .)
    NINT            reduce using rule 36 (op_resta -> expresion RESTA expresion .)
    NBIT            reduce using rule 36 (op_resta -> expresion RESTA expresion .)
    NDECIMAL        reduce using rule 36 (op_resta -> expresion RESTA expresion .)
    $end            reduce using rule 36 (op_resta -> expresion RESTA expresion .)
    PARCIERRA       reduce using rule 36 (op_resta -> expresion RESTA expresion .)
    COMA            reduce using rule 36 (op_resta -> expresion RESTA expresion .)
    PTCOMA          reduce using rule 36 (op_resta -> expresion RESTA expresion .)
    MULTIPLICACION  shift and go to state 44
    DIVISION        shift and go to state 45
    IGUALIGUAL      shift and go to state 46
    DIFERENTE       shift and go to state 47
    MENORQUE        shift and go to state 48
    MAYORQUE        shift and go to state 49
    MENORIGUAL      shift and go to state 50
    MAYORIGUAL      shift and go to state 51

  ! MULTIPLICACION  [ reduce using rule 36 (op_resta -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 36 (op_resta -> expresion RESTA expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 36 (op_resta -> expresion RESTA expresion .) ]
  ! DIFERENTE       [ reduce using rule 36 (op_resta -> expresion RESTA expresion .) ]
  ! MENORQUE        [ reduce using rule 36 (op_resta -> expresion RESTA expresion .) ]
  ! MAYORQUE        [ reduce using rule 36 (op_resta -> expresion RESTA expresion .) ]
  ! MENORIGUAL      [ reduce using rule 36 (op_resta -> expresion RESTA expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 36 (op_resta -> expresion RESTA expresion .) ]
  ! MAS             [ shift and go to state 42 ]
  ! RESTA           [ shift and go to state 43 ]


state 80

    (37) op_multiplicacion -> expresion MULTIPLICACION expresion .
    (35) op_suma -> expresion . MAS expresion
    (36) op_resta -> expresion . RESTA expresion
    (37) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (38) op_division -> expresion . DIVISION expresion
    (45) exr_igual -> expresion . IGUALIGUAL expresion
    (46) exr_diferente -> expresion . DIFERENTE expresion
    (47) exr_menorque -> expresion . MENORQUE expresion
    (48) exr_mayorque -> expresion . MAYORQUE expresion
    (49) exr_menorigual -> expresion . MENORIGUAL expresion
    (50) exr_mayorigual -> expresion . MAYORIGUAL expresion

    AND             reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    MAS             reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    RESTA           reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    SELECT          reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    CREATE          reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    USE             reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    INSERT          reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    DELETE          reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    FECHA           reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    FECHAHORA       reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    CADENA          reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    RNOT            reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    PARABRE         reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    NINT            reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    NBIT            reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    NDECIMAL        reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    $end            reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    PARCIERRA       reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    COMA            reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    PTCOMA          reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    IGUALIGUAL      shift and go to state 46
    DIFERENTE       shift and go to state 47
    MENORQUE        shift and go to state 48
    MAYORQUE        shift and go to state 49
    MENORIGUAL      shift and go to state 50
    MAYORIGUAL      shift and go to state 51

  ! IGUALIGUAL      [ reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! DIFERENTE       [ reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! MENORQUE        [ reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! MAYORQUE        [ reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! MENORIGUAL      [ reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 37 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! MAS             [ shift and go to state 42 ]
  ! RESTA           [ shift and go to state 43 ]
  ! MULTIPLICACION  [ shift and go to state 44 ]
  ! DIVISION        [ shift and go to state 45 ]


state 81

    (38) op_division -> expresion DIVISION expresion .
    (35) op_suma -> expresion . MAS expresion
    (36) op_resta -> expresion . RESTA expresion
    (37) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (38) op_division -> expresion . DIVISION expresion
    (45) exr_igual -> expresion . IGUALIGUAL expresion
    (46) exr_diferente -> expresion . DIFERENTE expresion
    (47) exr_menorque -> expresion . MENORQUE expresion
    (48) exr_mayorque -> expresion . MAYORQUE expresion
    (49) exr_menorigual -> expresion . MENORIGUAL expresion
    (50) exr_mayorigual -> expresion . MAYORIGUAL expresion

    AND             reduce using rule 38 (op_division -> expresion DIVISION expresion .)
    OR              reduce using rule 38 (op_division -> expresion DIVISION expresion .)
    MAS             reduce using rule 38 (op_division -> expresion DIVISION expresion .)
    RESTA           reduce using rule 38 (op_division -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 38 (op_division -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 38 (op_division -> expresion DIVISION expresion .)
    SELECT          reduce using rule 38 (op_division -> expresion DIVISION expresion .)
    CREATE          reduce using rule 38 (op_division -> expresion DIVISION expresion .)
    USE             reduce using rule 38 (op_division -> expresion DIVISION expresion .)
    INSERT          reduce using rule 38 (op_division -> expresion DIVISION expresion .)
    DELETE          reduce using rule 38 (op_division -> expresion DIVISION expresion .)
    FECHA           reduce using rule 38 (op_division -> expresion DIVISION expresion .)
    FECHAHORA       reduce using rule 38 (op_division -> expresion DIVISION expresion .)
    CADENA          reduce using rule 38 (op_division -> expresion DIVISION expresion .)
    RNOT            reduce using rule 38 (op_division -> expresion DIVISION expresion .)
    PARABRE         reduce using rule 38 (op_division -> expresion DIVISION expresion .)
    NINT            reduce using rule 38 (op_division -> expresion DIVISION expresion .)
    NBIT            reduce using rule 38 (op_division -> expresion DIVISION expresion .)
    NDECIMAL        reduce using rule 38 (op_division -> expresion DIVISION expresion .)
    $end            reduce using rule 38 (op_division -> expresion DIVISION expresion .)
    PARCIERRA       reduce using rule 38 (op_division -> expresion DIVISION expresion .)
    COMA            reduce using rule 38 (op_division -> expresion DIVISION expresion .)
    PTCOMA          reduce using rule 38 (op_division -> expresion DIVISION expresion .)
    IGUALIGUAL      shift and go to state 46
    DIFERENTE       shift and go to state 47
    MENORQUE        shift and go to state 48
    MAYORQUE        shift and go to state 49
    MENORIGUAL      shift and go to state 50
    MAYORIGUAL      shift and go to state 51

  ! IGUALIGUAL      [ reduce using rule 38 (op_division -> expresion DIVISION expresion .) ]
  ! DIFERENTE       [ reduce using rule 38 (op_division -> expresion DIVISION expresion .) ]
  ! MENORQUE        [ reduce using rule 38 (op_division -> expresion DIVISION expresion .) ]
  ! MAYORQUE        [ reduce using rule 38 (op_division -> expresion DIVISION expresion .) ]
  ! MENORIGUAL      [ reduce using rule 38 (op_division -> expresion DIVISION expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 38 (op_division -> expresion DIVISION expresion .) ]
  ! MAS             [ shift and go to state 42 ]
  ! RESTA           [ shift and go to state 43 ]
  ! MULTIPLICACION  [ shift and go to state 44 ]
  ! DIVISION        [ shift and go to state 45 ]


state 82

    (45) exr_igual -> expresion IGUALIGUAL expresion .
    (35) op_suma -> expresion . MAS expresion
    (36) op_resta -> expresion . RESTA expresion
    (37) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (38) op_division -> expresion . DIVISION expresion
    (45) exr_igual -> expresion . IGUALIGUAL expresion
    (46) exr_diferente -> expresion . DIFERENTE expresion
    (47) exr_menorque -> expresion . MENORQUE expresion
    (48) exr_mayorque -> expresion . MAYORQUE expresion
    (49) exr_menorigual -> expresion . MENORIGUAL expresion
    (50) exr_mayorigual -> expresion . MAYORIGUAL expresion

    AND             reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    MAS             reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    RESTA           reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    MULTIPLICACION  reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    DIVISION        reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    MENORQUE        reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    MAYORQUE        reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    SELECT          reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    CREATE          reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    USE             reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    INSERT          reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    DELETE          reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    FECHA           reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    FECHAHORA       reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    CADENA          reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    RNOT            reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    PARABRE         reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    NINT            reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    NBIT            reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    NDECIMAL        reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    $end            reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    PARCIERRA       reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)
    PTCOMA          reduce using rule 45 (exr_igual -> expresion IGUALIGUAL expresion .)

  ! MAS             [ shift and go to state 42 ]
  ! RESTA           [ shift and go to state 43 ]
  ! MULTIPLICACION  [ shift and go to state 44 ]
  ! DIVISION        [ shift and go to state 45 ]
  ! IGUALIGUAL      [ shift and go to state 46 ]
  ! DIFERENTE       [ shift and go to state 47 ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! MAYORQUE        [ shift and go to state 49 ]
  ! MENORIGUAL      [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]


state 83

    (46) exr_diferente -> expresion DIFERENTE expresion .
    (35) op_suma -> expresion . MAS expresion
    (36) op_resta -> expresion . RESTA expresion
    (37) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (38) op_division -> expresion . DIVISION expresion
    (45) exr_igual -> expresion . IGUALIGUAL expresion
    (46) exr_diferente -> expresion . DIFERENTE expresion
    (47) exr_menorque -> expresion . MENORQUE expresion
    (48) exr_mayorque -> expresion . MAYORQUE expresion
    (49) exr_menorigual -> expresion . MENORIGUAL expresion
    (50) exr_mayorigual -> expresion . MAYORIGUAL expresion

    AND             reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    OR              reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    MAS             reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    RESTA           reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    MULTIPLICACION  reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    DIVISION        reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    MENORQUE        reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    MAYORQUE        reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    SELECT          reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    CREATE          reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    USE             reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    INSERT          reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    DELETE          reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    FECHA           reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    FECHAHORA       reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    CADENA          reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    RNOT            reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    PARABRE         reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    NINT            reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    NBIT            reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    NDECIMAL        reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    $end            reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    PARCIERRA       reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 46 (exr_diferente -> expresion DIFERENTE expresion .)

  ! MAS             [ shift and go to state 42 ]
  ! RESTA           [ shift and go to state 43 ]
  ! MULTIPLICACION  [ shift and go to state 44 ]
  ! DIVISION        [ shift and go to state 45 ]
  ! IGUALIGUAL      [ shift and go to state 46 ]
  ! DIFERENTE       [ shift and go to state 47 ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! MAYORQUE        [ shift and go to state 49 ]
  ! MENORIGUAL      [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]


state 84

    (47) exr_menorque -> expresion MENORQUE expresion .
    (35) op_suma -> expresion . MAS expresion
    (36) op_resta -> expresion . RESTA expresion
    (37) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (38) op_division -> expresion . DIVISION expresion
    (45) exr_igual -> expresion . IGUALIGUAL expresion
    (46) exr_diferente -> expresion . DIFERENTE expresion
    (47) exr_menorque -> expresion . MENORQUE expresion
    (48) exr_mayorque -> expresion . MAYORQUE expresion
    (49) exr_menorigual -> expresion . MENORIGUAL expresion
    (50) exr_mayorigual -> expresion . MAYORIGUAL expresion

    AND             reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    OR              reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    MAS             reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    RESTA           reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    MULTIPLICACION  reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    DIVISION        reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
