Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    func_suma                      shift and go to state 75
    func_cas                       shift and go to state 76

state 229

    (41) valor_procedure_variable -> ARROBA name . IGUAL expresion
    (198) variable -> ARROBA name .

    IGUAL           shift and go to state 280
    BETWEEN         reduce using rule 198 (variable -> ARROBA name .)
    MAS             reduce using rule 198 (variable -> ARROBA name .)
    RESTA           reduce using rule 198 (variable -> ARROBA name .)
    MULTIPLICACION  reduce using rule 198 (variable -> ARROBA name .)
    DIVISION        reduce using rule 198 (variable -> ARROBA name .)
    AND             reduce using rule 198 (variable -> ARROBA name .)
    OR              reduce using rule 198 (variable -> ARROBA name .)
    IGUALIGUAL      reduce using rule 198 (variable -> ARROBA name .)
    DIFERENTE       reduce using rule 198 (variable -> ARROBA name .)
    MENORQUE        reduce using rule 198 (variable -> ARROBA name .)
    MAYORQUE        reduce using rule 198 (variable -> ARROBA name .)
    MENORIGUAL      reduce using rule 198 (variable -> ARROBA name .)
    MAYORIGUAL      reduce using rule 198 (variable -> ARROBA name .)
    COMA            reduce using rule 198 (variable -> ARROBA name .)
    PTCOMA          reduce using rule 198 (variable -> ARROBA name .)
    PARCIERRA       reduce using rule 198 (variable -> ARROBA name .)


state 230

    (23) ins_if -> IF expresion THEN instrucciones . ELSE instrucciones END IF PTCOMA

    ELSE            shift and go to state 281


state 231

    (22) ins_while -> WHILE expresion BEGIN instrucciones . END PTCOMA

    END             shift and go to state 282


state 232

    (57) continuacion_from -> FROM columnas continuacion_where .

    SELECT          reduce using rule 57 (continuacion_from -> FROM columnas continuacion_where .)
    CREATE          reduce using rule 57 (continuacion_from -> FROM columnas continuacion_where .)
    USE             reduce using rule 57 (continuacion_from -> FROM columnas continuacion_where .)
    INSERT          reduce using rule 57 (continuacion_from -> FROM columnas continuacion_where .)
    DELETE          reduce using rule 57 (continuacion_from -> FROM columnas continuacion_where .)
    UPDATE          reduce using rule 57 (continuacion_from -> FROM columnas continuacion_where .)
    ALTER           reduce using rule 57 (continuacion_from -> FROM columnas continuacion_where .)
    DROP            reduce using rule 57 (continuacion_from -> FROM columnas continuacion_where .)
    TRUNCATE        reduce using rule 57 (continuacion_from -> FROM columnas continuacion_where .)
    DECLARE         reduce using rule 57 (continuacion_from -> FROM columnas continuacion_where .)
    SET             reduce using rule 57 (continuacion_from -> FROM columnas continuacion_where .)
    EXEC            reduce using rule 57 (continuacion_from -> FROM columnas continuacion_where .)
    IF              reduce using rule 57 (continuacion_from -> FROM columnas continuacion_where .)
    WHILE           reduce using rule 57 (continuacion_from -> FROM columnas continuacion_where .)
    RETURN          reduce using rule 57 (continuacion_from -> FROM columnas continuacion_where .)
    $end            reduce using rule 57 (continuacion_from -> FROM columnas continuacion_where .)
    ELSE            reduce using rule 57 (continuacion_from -> FROM columnas continuacion_where .)
    END             reduce using rule 57 (continuacion_from -> FROM columnas continuacion_where .)


state 233

    (58) continuacion_where -> PTCOMA .

    SELECT          reduce using rule 58 (continuacion_where -> PTCOMA .)
    CREATE          reduce using rule 58 (continuacion_where -> PTCOMA .)
    USE             reduce using rule 58 (continuacion_where -> PTCOMA .)
    INSERT          reduce using rule 58 (continuacion_where -> PTCOMA .)
    DELETE          reduce using rule 58 (continuacion_where -> PTCOMA .)
    UPDATE          reduce using rule 58 (continuacion_where -> PTCOMA .)
    ALTER           reduce using rule 58 (continuacion_where -> PTCOMA .)
    DROP            reduce using rule 58 (continuacion_where -> PTCOMA .)
    TRUNCATE        reduce using rule 58 (continuacion_where -> PTCOMA .)
    DECLARE         reduce using rule 58 (continuacion_where -> PTCOMA .)
    SET             reduce using rule 58 (continuacion_where -> PTCOMA .)
    EXEC            reduce using rule 58 (continuacion_where -> PTCOMA .)
    IF              reduce using rule 58 (continuacion_where -> PTCOMA .)
    WHILE           reduce using rule 58 (continuacion_where -> PTCOMA .)
    RETURN          reduce using rule 58 (continuacion_where -> PTCOMA .)
    $end            reduce using rule 58 (continuacion_where -> PTCOMA .)
    ELSE            reduce using rule 58 (continuacion_where -> PTCOMA .)
    END             reduce using rule 58 (continuacion_where -> PTCOMA .)


state 234

    (59) continuacion_where -> WHERE . expresion_select_final IGUAL expresion_select_final PTCOMA
    (60) continuacion_where -> WHERE . expresion_select_final signo_relacional expresion_select_final PTCOMA
    (53) expresion_select_final -> . expresion
    (54) expresion_select_final -> . alias
    (181) expresion -> . exp_aritmetica
    (182) expresion -> . exp_logica
    (183) expresion -> . llamada_funcion
    (184) expresion -> . exp_relacional
    (185) expresion -> . operacion_sis
    (186) expresion -> . variable
    (187) expresion -> . op_between
    (188) expresion -> . exp_if
    (189) expresion -> . parentesis
    (190) expresion -> . numero
    (191) expresion -> . FECHA
    (192) expresion -> . FECHAHORA
    (193) expresion -> . CADENA
    (194) expresion -> . name_columna
    (55) alias -> . name PUNTO name
    (84) exp_aritmetica -> . op_suma
    (85) exp_aritmetica -> . op_resta
    (86) exp_aritmetica -> . op_multiplicacion
    (87) exp_aritmetica -> . op_division
    (104) exp_logica -> . exl_and
    (105) exp_logica -> . exl_or
    (106) exp_logica -> . exl_not
    (27) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (28) llamada_funcion -> . name PARABRE PARCIERRA
    (92) exp_relacional -> . exr_igual
    (93) exp_relacional -> . exr_diferente
    (94) exp_relacional -> . exr_menorque
    (95) exp_relacional -> . exr_mayorque
    (96) exp_relacional -> . exr_menorigual
    (97) exp_relacional -> . exr_mayorigual
    (61) operacion_sis -> . func_concatena
    (62) operacion_sis -> . func_substraer
    (63) operacion_sis -> . func_hoy
    (64) operacion_sis -> . func_contar
    (65) operacion_sis -> . func_suma
    (66) operacion_sis -> . func_cas
    (198) variable -> . ARROBA name
    (196) op_between -> . expresion BETWEEN expresion AND expresion
    (197) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (199) parentesis -> . PARABRE expresion PARCIERRA
    (200) numero -> . NINT
    (201) numero -> . NBIT
    (202) numero -> . NDECIMAL
    (203) name_columna -> . NOMBRE
    (204) name -> . NOMBRE
    (88) op_suma -> . expresion MAS expresion
    (89) op_resta -> . expresion RESTA expresion
    (90) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (91) op_division -> . expresion DIVISION expresion
    (107) exl_and -> . expresion AND expresion
    (108) exl_or -> . expresion OR expresion
    (109) exl_not -> . RNOT expresion
    (98) exr_igual -> . expresion IGUALIGUAL expresion
    (99) exr_diferente -> . expresion DIFERENTE expresion
    (100) exr_menorque -> . expresion MENORQUE expresion
    (101) exr_mayorque -> . expresion MAYORQUE expresion
    (102) exr_menorigual -> . expresion MENORIGUAL expresion
    (103) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (67) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (68) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (69) func_hoy -> . HOY PARABRE PARCIERRA
    (70) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (71) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (77) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (78) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (79) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 52
    FECHAHORA       shift and go to state 53
    CADENA          shift and go to state 54
    ARROBA          shift and go to state 77
    IF              shift and go to state 78
    PARABRE         shift and go to state 64
    NINT            shift and go to state 79
    NBIT            shift and go to state 80
    NDECIMAL        shift and go to state 81
    NOMBRE          shift and go to state 82
    RNOT            shift and go to state 83
    CONCATENA       shift and go to state 84
    SUBSTRAER       shift and go to state 85
    HOY             shift and go to state 86
    CONTAR          shift and go to state 87
    SUMA            shift and go to state 88
    CAS             shift and go to state 89

    expresion_select_final         shift and go to state 283
    expresion                      shift and go to state 284
    alias                          shift and go to state 285
    exp_aritmetica                 shift and go to state 42
    exp_logica                     shift and go to state 43
    llamada_funcion                shift and go to state 44
    exp_relacional                 shift and go to state 45
    operacion_sis                  shift and go to state 46
    variable                       shift and go to state 47
    op_between                     shift and go to state 48
    exp_if                         shift and go to state 49
    parentesis                     shift and go to state 50
    numero                         shift and go to state 51
    name_columna                   shift and go to state 55
    name                           shift and go to state 286
    op_suma                        shift and go to state 56
    op_resta                       shift and go to state 57
    op_multiplicacion              shift and go to state 58
    op_division                    shift and go to state 59
    exl_and                        shift and go to state 60
    exl_or                         shift and go to state 61
    exl_not                        shift and go to state 62
    exr_igual                      shift and go to state 65
    exr_diferente                  shift and go to state 66
    exr_menorque                   shift and go to state 67
    exr_mayorque                   shift and go to state 68
    exr_menorigual                 shift and go to state 69
    exr_mayorigual                 shift and go to state 70
    func_concatena                 shift and go to state 71
    func_substraer                 shift and go to state 72
    func_hoy                       shift and go to state 73
    func_contar                    shift and go to state 74
    func_suma                      shift and go to state 75
    func_cas                       shift and go to state 76

state 235

    (165) columnas -> name COMA . columnas
    (164) columnas -> . name
    (165) columnas -> . name COMA columnas
    (204) name -> . NOMBRE

    NOMBRE          shift and go to state 95

    name                           shift and go to state 165
    columnas                       shift and go to state 287

state 236

    (196) op_between -> expresion BETWEEN expresion AND . expresion
    (107) exl_and -> expresion AND . expresion
    (181) expresion -> . exp_aritmetica
    (182) expresion -> . exp_logica
    (183) expresion -> . llamada_funcion
    (184) expresion -> . exp_relacional
    (185) expresion -> . operacion_sis
    (186) expresion -> . variable
    (187) expresion -> . op_between
    (188) expresion -> . exp_if
    (189) expresion -> . parentesis
    (190) expresion -> . numero
    (191) expresion -> . FECHA
    (192) expresion -> . FECHAHORA
    (193) expresion -> . CADENA
    (194) expresion -> . name_columna
    (84) exp_aritmetica -> . op_suma
    (85) exp_aritmetica -> . op_resta
    (86) exp_aritmetica -> . op_multiplicacion
    (87) exp_aritmetica -> . op_division
    (104) exp_logica -> . exl_and
    (105) exp_logica -> . exl_or
    (106) exp_logica -> . exl_not
    (27) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (28) llamada_funcion -> . name PARABRE PARCIERRA
    (92) exp_relacional -> . exr_igual
    (93) exp_relacional -> . exr_diferente
    (94) exp_relacional -> . exr_menorque
    (95) exp_relacional -> . exr_mayorque
    (96) exp_relacional -> . exr_menorigual
    (97) exp_relacional -> . exr_mayorigual
    (61) operacion_sis -> . func_concatena
    (62) operacion_sis -> . func_substraer
    (63) operacion_sis -> . func_hoy
    (64) operacion_sis -> . func_contar
    (65) operacion_sis -> . func_suma
    (66) operacion_sis -> . func_cas
    (198) variable -> . ARROBA name
    (196) op_between -> . expresion BETWEEN expresion AND expresion
    (197) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (199) parentesis -> . PARABRE expresion PARCIERRA
    (200) numero -> . NINT
    (201) numero -> . NBIT
    (202) numero -> . NDECIMAL
    (203) name_columna -> . NOMBRE
    (88) op_suma -> . expresion MAS expresion
    (89) op_resta -> . expresion RESTA expresion
    (90) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (91) op_division -> . expresion DIVISION expresion
    (107) exl_and -> . expresion AND expresion
    (108) exl_or -> . expresion OR expresion
    (109) exl_not -> . RNOT expresion
    (204) name -> . NOMBRE
    (98) exr_igual -> . expresion IGUALIGUAL expresion
    (99) exr_diferente -> . expresion DIFERENTE expresion
    (100) exr_menorque -> . expresion MENORQUE expresion
    (101) exr_mayorque -> . expresion MAYORQUE expresion
    (102) exr_menorigual -> . expresion MENORIGUAL expresion
    (103) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (67) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (68) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (69) func_hoy -> . HOY PARABRE PARCIERRA
    (70) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (71) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (77) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (78) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (79) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 52
    FECHAHORA       shift and go to state 53
    CADENA          shift and go to state 54
    ARROBA          shift and go to state 77
    IF              shift and go to state 78
    PARABRE         shift and go to state 64
    NINT            shift and go to state 79
    NBIT            shift and go to state 80
    NDECIMAL        shift and go to state 81
    NOMBRE          shift and go to state 82
    RNOT            shift and go to state 83
    CONCATENA       shift and go to state 84
    SUBSTRAER       shift and go to state 85
    HOY             shift and go to state 86
    CONTAR          shift and go to state 87
    SUMA            shift and go to state 88
    CAS             shift and go to state 89

    expresion                      shift and go to state 288
    exp_aritmetica                 shift and go to state 42
    exp_logica                     shift and go to state 43
    llamada_funcion                shift and go to state 44
    exp_relacional                 shift and go to state 45
    operacion_sis                  shift and go to state 46
    variable                       shift and go to state 47
    op_between                     shift and go to state 48
    exp_if                         shift and go to state 49
    parentesis                     shift and go to state 50
    numero                         shift and go to state 51
    name_columna                   shift and go to state 55
    op_suma                        shift and go to state 56
    op_resta                       shift and go to state 57
    op_multiplicacion              shift and go to state 58
    op_division                    shift and go to state 59
    exl_and                        shift and go to state 60
    exl_or                         shift and go to state 61
    exl_not                        shift and go to state 62
    name                           shift and go to state 63
    exr_igual                      shift and go to state 65
    exr_diferente                  shift and go to state 66
    exr_menorque                   shift and go to state 67
    exr_mayorque                   shift and go to state 68
    exr_menorigual                 shift and go to state 69
    exr_mayorigual                 shift and go to state 70
    func_concatena                 shift and go to state 71
    func_substraer                 shift and go to state 72
    func_hoy                       shift and go to state 73
    func_contar                    shift and go to state 74
    func_suma                      shift and go to state 75
    func_cas                       shift and go to state 76

state 237

    (27) llamada_funcion -> name PARABRE valores_proc PARCIERRA .

    BETWEEN         reduce using rule 27 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    MAS             reduce using rule 27 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    RESTA           reduce using rule 27 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    MULTIPLICACION  reduce using rule 27 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    DIVISION        reduce using rule 27 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    AND             reduce using rule 27 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    OR              reduce using rule 27 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    IGUALIGUAL      reduce using rule 27 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    DIFERENTE       reduce using rule 27 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    MENORQUE        reduce using rule 27 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    MAYORQUE        reduce using rule 27 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    MENORIGUAL      reduce using rule 27 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    MAYORIGUAL      reduce using rule 27 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    COMA            reduce using rule 27 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    PTCOMA          reduce using rule 27 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    FROM            reduce using rule 27 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    THEN            reduce using rule 27 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    BEGIN           reduce using rule 27 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    PARCIERRA       reduce using rule 27 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    AS              reduce using rule 27 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    IGUAL           reduce using rule 27 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    WHERE           reduce using rule 27 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)


state 238

    (197) exp_if -> IF PARABRE expresion COMA . expresion COMA expresion PARCIERRA
    (181) expresion -> . exp_aritmetica
    (182) expresion -> . exp_logica
    (183) expresion -> . llamada_funcion
    (184) expresion -> . exp_relacional
    (185) expresion -> . operacion_sis
    (186) expresion -> . variable
    (187) expresion -> . op_between
    (188) expresion -> . exp_if
    (189) expresion -> . parentesis
    (190) expresion -> . numero
    (191) expresion -> . FECHA
    (192) expresion -> . FECHAHORA
    (193) expresion -> . CADENA
    (194) expresion -> . name_columna
    (84) exp_aritmetica -> . op_suma
    (85) exp_aritmetica -> . op_resta
    (86) exp_aritmetica -> . op_multiplicacion
    (87) exp_aritmetica -> . op_division
    (104) exp_logica -> . exl_and
    (105) exp_logica -> . exl_or
    (106) exp_logica -> . exl_not
    (27) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (28) llamada_funcion -> . name PARABRE PARCIERRA
    (92) exp_relacional -> . exr_igual
    (93) exp_relacional -> . exr_diferente
    (94) exp_relacional -> . exr_menorque
    (95) exp_relacional -> . exr_mayorque
    (96) exp_relacional -> . exr_menorigual
    (97) exp_relacional -> . exr_mayorigual
    (61) operacion_sis -> . func_concatena
    (62) operacion_sis -> . func_substraer
    (63) operacion_sis -> . func_hoy
    (64) operacion_sis -> . func_contar
    (65) operacion_sis -> . func_suma
    (66) operacion_sis -> . func_cas
    (198) variable -> . ARROBA name
    (196) op_between -> . expresion BETWEEN expresion AND expresion
    (197) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (199) parentesis -> . PARABRE expresion PARCIERRA
    (200) numero -> . NINT
    (201) numero -> . NBIT
    (202) numero -> . NDECIMAL
    (203) name_columna -> . NOMBRE
    (88) op_suma -> . expresion MAS expresion
    (89) op_resta -> . expresion RESTA expresion
    (90) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (91) op_division -> . expresion DIVISION expresion
    (107) exl_and -> . expresion AND expresion
    (108) exl_or -> . expresion OR expresion
    (109) exl_not -> . RNOT expresion
    (204) name -> . NOMBRE
    (98) exr_igual -> . expresion IGUALIGUAL expresion
    (99) exr_diferente -> . expresion DIFERENTE expresion
    (100) exr_menorque -> . expresion MENORQUE expresion
    (101) exr_mayorque -> . expresion MAYORQUE expresion
    (102) exr_menorigual -> . expresion MENORIGUAL expresion
    (103) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (67) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (68) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (69) func_hoy -> . HOY PARABRE PARCIERRA
    (70) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (71) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (77) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (78) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (79) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 52
    FECHAHORA       shift and go to state 53
    CADENA          shift and go to state 54
    ARROBA          shift and go to state 77
    IF              shift and go to state 78
    PARABRE         shift and go to state 64
    NINT            shift and go to state 79
    NBIT            shift and go to state 80
    NDECIMAL        shift and go to state 81
    NOMBRE          shift and go to state 82
    RNOT            shift and go to state 83
    CONCATENA       shift and go to state 84
    SUBSTRAER       shift and go to state 85
    HOY             shift and go to state 86
    CONTAR          shift and go to state 87
    SUMA            shift and go to state 88
    CAS             shift and go to state 89

    expresion                      shift and go to state 289
    exp_aritmetica                 shift and go to state 42
    exp_logica                     shift and go to state 43
    llamada_funcion                shift and go to state 44
    exp_relacional                 shift and go to state 45
    operacion_sis                  shift and go to state 46
    variable                       shift and go to state 47
    op_between                     shift and go to state 48
    exp_if                         shift and go to state 49
    parentesis                     shift and go to state 50
    numero                         shift and go to state 51
    name_columna                   shift and go to state 55
    op_suma                        shift and go to state 56
    op_resta                       shift and go to state 57
    op_multiplicacion              shift and go to state 58
    op_division                    shift and go to state 59
    exl_and                        shift and go to state 60
    exl_or                         shift and go to state 61
    exl_not                        shift and go to state 62
    name                           shift and go to state 63
    exr_igual                      shift and go to state 65
    exr_diferente                  shift and go to state 66
    exr_menorque                   shift and go to state 67
    exr_mayorque                   shift and go to state 68
    exr_menorigual                 shift and go to state 69
    exr_mayorigual                 shift and go to state 70
    func_concatena                 shift and go to state 71
    func_substraer                 shift and go to state 72
    func_hoy                       shift and go to state 73
    func_contar                    shift and go to state 74
    func_suma                      shift and go to state 75
    func_cas                       shift and go to state 76

state 239

    (67) func_concatena -> CONCATENA PARABRE expresion COMA . expresion PARCIERRA
    (181) expresion -> . exp_aritmetica
    (182) expresion -> . exp_logica
    (183) expresion -> . llamada_funcion
    (184) expresion -> . exp_relacional
    (185) expresion -> . operacion_sis
    (186) expresion -> . variable
    (187) expresion -> . op_between
    (188) expresion -> . exp_if
    (189) expresion -> . parentesis
    (190) expresion -> . numero
    (191) expresion -> . FECHA
    (192) expresion -> . FECHAHORA
    (193) expresion -> . CADENA
    (194) expresion -> . name_columna
    (84) exp_aritmetica -> . op_suma
    (85) exp_aritmetica -> . op_resta
    (86) exp_aritmetica -> . op_multiplicacion
    (87) exp_aritmetica -> . op_division
    (104) exp_logica -> . exl_and
    (105) exp_logica -> . exl_or
    (106) exp_logica -> . exl_not
    (27) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (28) llamada_funcion -> . name PARABRE PARCIERRA
    (92) exp_relacional -> . exr_igual
    (93) exp_relacional -> . exr_diferente
    (94) exp_relacional -> . exr_menorque
    (95) exp_relacional -> . exr_mayorque
    (96) exp_relacional -> . exr_menorigual
    (97) exp_relacional -> . exr_mayorigual
    (61) operacion_sis -> . func_concatena
    (62) operacion_sis -> . func_substraer
    (63) operacion_sis -> . func_hoy
    (64) operacion_sis -> . func_contar
    (65) operacion_sis -> . func_suma
    (66) operacion_sis -> . func_cas
    (198) variable -> . ARROBA name
    (196) op_between -> . expresion BETWEEN expresion AND expresion
    (197) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (199) parentesis -> . PARABRE expresion PARCIERRA
    (200) numero -> . NINT
    (201) numero -> . NBIT
    (202) numero -> . NDECIMAL
    (203) name_columna -> . NOMBRE
    (88) op_suma -> . expresion MAS expresion
    (89) op_resta -> . expresion RESTA expresion
    (90) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (91) op_division -> . expresion DIVISION expresion
    (107) exl_and -> . expresion AND expresion
    (108) exl_or -> . expresion OR expresion
    (109) exl_not -> . RNOT expresion
    (204) name -> . NOMBRE
    (98) exr_igual -> . expresion IGUALIGUAL expresion
    (99) exr_diferente -> . expresion DIFERENTE expresion
    (100) exr_menorque -> . expresion MENORQUE expresion
    (101) exr_mayorque -> . expresion MAYORQUE expresion
    (102) exr_menorigual -> . expresion MENORIGUAL expresion
    (103) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (67) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (68) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (69) func_hoy -> . HOY PARABRE PARCIERRA
    (70) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (71) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (77) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (78) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (79) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 52
    FECHAHORA       shift and go to state 53
    CADENA          shift and go to state 54
    ARROBA          shift and go to state 77
    IF              shift and go to state 78
    PARABRE         shift and go to state 64
    NINT            shift and go to state 79
    NBIT            shift and go to state 80
    NDECIMAL        shift and go to state 81
    NOMBRE          shift and go to state 82
    RNOT            shift and go to state 83
    CONCATENA       shift and go to state 84
    SUBSTRAER       shift and go to state 85
    HOY             shift and go to state 86
    CONTAR          shift and go to state 87
    SUMA            shift and go to state 88
    CAS             shift and go to state 89

    expresion                      shift and go to state 290
    exp_aritmetica                 shift and go to state 42
    exp_logica                     shift and go to state 43
    llamada_funcion                shift and go to state 44
    exp_relacional                 shift and go to state 45
    operacion_sis                  shift and go to state 46
    variable                       shift and go to state 47
    op_between                     shift and go to state 48
    exp_if                         shift and go to state 49
    parentesis                     shift and go to state 50
    numero                         shift and go to state 51
    name_columna                   shift and go to state 55
    op_suma                        shift and go to state 56
    op_resta                       shift and go to state 57
    op_multiplicacion              shift and go to state 58
    op_division                    shift and go to state 59
    exl_and                        shift and go to state 60
    exl_or                         shift and go to state 61
    exl_not                        shift and go to state 62
    name                           shift and go to state 63
    exr_igual                      shift and go to state 65
    exr_diferente                  shift and go to state 66
    exr_menorque                   shift and go to state 67
    exr_mayorque                   shift and go to state 68
    exr_menorigual                 shift and go to state 69
    exr_mayorigual                 shift and go to state 70
    func_concatena                 shift and go to state 71
    func_substraer                 shift and go to state 72
    func_hoy                       shift and go to state 73
    func_contar                    shift and go to state 74
    func_suma                      shift and go to state 75
    func_cas                       shift and go to state 76

state 240

    (68) func_substraer -> SUBSTRAER PARABRE expresion COMA . numero COMA numero PARCIERRA
    (200) numero -> . NINT
    (201) numero -> . NBIT
    (202) numero -> . NDECIMAL

    NINT            shift and go to state 79
    NBIT            shift and go to state 80
    NDECIMAL        shift and go to state 81

    numero                         shift and go to state 291

state 241

    (70) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA . FROM name WHERE name IGUAL expresion PTCOMA
    (71) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA . FROM name WHERE name signo_relacional expresion PTCOMA

    FROM            shift and go to state 292


state 242

    (77) func_suma -> SUMA PARABRE name PARCIERRA . FROM name WHERE name IGUAL expresion PTCOMA
    (78) func_suma -> SUMA PARABRE name PARCIERRA . FROM name WHERE name signo_relacional expresion PTCOMA

    FROM            shift and go to state 293


state 243

    (79) func_cas -> CAS PARABRE expresion AS . tipo_dato PARCIERRA
    (170) tipo_dato -> . INT
    (171) tipo_dato -> . BIT
    (172) tipo_dato -> . DECIMAL
    (173) tipo_dato -> . DATE
    (174) tipo_dato -> . DATETIME
    (175) tipo_dato -> . dato_char
    (176) tipo_dato -> . dato_varchar
    (177) dato_char -> . NCHAR PARABRE NINT PARCIERRA
    (178) dato_char -> . NCHAR
    (179) dato_varchar -> . NVARCHAR PARABRE NINT PARCIERRA
    (180) dato_varchar -> . NVARCHAR

    INT             shift and go to state 217
    BIT             shift and go to state 218
    DECIMAL         shift and go to state 219
    DATE            shift and go to state 220
    DATETIME        shift and go to state 221
    NCHAR           shift and go to state 224
    NVARCHAR        shift and go to state 225

    tipo_dato                      shift and go to state 294
    dato_char                      shift and go to state 222
    dato_varchar                   shift and go to state 223

state 244

    (110) sent_create_database -> CREATE DATA BASE name PTCOMA .

    SELECT          reduce using rule 110 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
