Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (101) exr_menorque -> expresion . MENORQUE expresion
    (102) exr_mayorque -> expresion . MAYORQUE expresion
    (103) exr_menorigual -> expresion . MENORIGUAL expresion
    (104) exr_mayorigual -> expresion . MAYORIGUAL expresion

    AND             shift and go to state 241
    BETWEEN         shift and go to state 116
    MAS             shift and go to state 118
    RESTA           shift and go to state 119
    MULTIPLICACION  shift and go to state 120
    DIVISION        shift and go to state 121
    OR              shift and go to state 122
    IGUALIGUAL      shift and go to state 123
    DIFERENTE       shift and go to state 124
    MENORQUE        shift and go to state 125
    MAYORQUE        shift and go to state 126
    MENORIGUAL      shift and go to state 127
    MAYORIGUAL      shift and go to state 128


state 171

    (108) exl_and -> expresion AND expresion .
    (199) op_between -> expresion . BETWEEN expresion AND expresion
    (89) op_suma -> expresion . MAS expresion
    (90) op_resta -> expresion . RESTA expresion
    (91) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (92) op_division -> expresion . DIVISION expresion
    (108) exl_and -> expresion . AND expresion
    (109) exl_or -> expresion . OR expresion
    (99) exr_igual -> expresion . IGUALIGUAL expresion
    (100) exr_diferente -> expresion . DIFERENTE expresion
    (101) exr_menorque -> expresion . MENORQUE expresion
    (102) exr_mayorque -> expresion . MAYORQUE expresion
    (103) exr_menorigual -> expresion . MENORIGUAL expresion
    (104) exr_mayorigual -> expresion . MAYORIGUAL expresion

    BETWEEN         reduce using rule 108 (exl_and -> expresion AND expresion .)
    MAS             reduce using rule 108 (exl_and -> expresion AND expresion .)
    RESTA           reduce using rule 108 (exl_and -> expresion AND expresion .)
    MULTIPLICACION  reduce using rule 108 (exl_and -> expresion AND expresion .)
    DIVISION        reduce using rule 108 (exl_and -> expresion AND expresion .)
    AND             reduce using rule 108 (exl_and -> expresion AND expresion .)
    OR              reduce using rule 108 (exl_and -> expresion AND expresion .)
    IGUALIGUAL      reduce using rule 108 (exl_and -> expresion AND expresion .)
    DIFERENTE       reduce using rule 108 (exl_and -> expresion AND expresion .)
    MENORQUE        reduce using rule 108 (exl_and -> expresion AND expresion .)
    MAYORQUE        reduce using rule 108 (exl_and -> expresion AND expresion .)
    MENORIGUAL      reduce using rule 108 (exl_and -> expresion AND expresion .)
    MAYORIGUAL      reduce using rule 108 (exl_and -> expresion AND expresion .)
    COMA            reduce using rule 108 (exl_and -> expresion AND expresion .)
    PTCOMA          reduce using rule 108 (exl_and -> expresion AND expresion .)
    FROM            reduce using rule 108 (exl_and -> expresion AND expresion .)
    THEN            reduce using rule 108 (exl_and -> expresion AND expresion .)
    BEGIN           reduce using rule 108 (exl_and -> expresion AND expresion .)
    PARCIERRA       reduce using rule 108 (exl_and -> expresion AND expresion .)
    AS              reduce using rule 108 (exl_and -> expresion AND expresion .)
    IGUAL           reduce using rule 108 (exl_and -> expresion AND expresion .)
    WHERE           reduce using rule 108 (exl_and -> expresion AND expresion .)

  ! BETWEEN         [ shift and go to state 116 ]
  ! MAS             [ shift and go to state 118 ]
  ! RESTA           [ shift and go to state 119 ]
  ! MULTIPLICACION  [ shift and go to state 120 ]
  ! DIVISION        [ shift and go to state 121 ]
  ! AND             [ shift and go to state 117 ]
  ! OR              [ shift and go to state 122 ]
  ! IGUALIGUAL      [ shift and go to state 123 ]
  ! DIFERENTE       [ shift and go to state 124 ]
  ! MENORQUE        [ shift and go to state 125 ]
  ! MAYORQUE        [ shift and go to state 126 ]
  ! MENORIGUAL      [ shift and go to state 127 ]
  ! MAYORIGUAL      [ shift and go to state 128 ]


state 172

    (89) op_suma -> expresion MAS expresion .
    (199) op_between -> expresion . BETWEEN expresion AND expresion
    (89) op_suma -> expresion . MAS expresion
    (90) op_resta -> expresion . RESTA expresion
    (91) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (92) op_division -> expresion . DIVISION expresion
    (108) exl_and -> expresion . AND expresion
    (109) exl_or -> expresion . OR expresion
    (99) exr_igual -> expresion . IGUALIGUAL expresion
    (100) exr_diferente -> expresion . DIFERENTE expresion
    (101) exr_menorque -> expresion . MENORQUE expresion
    (102) exr_mayorque -> expresion . MAYORQUE expresion
    (103) exr_menorigual -> expresion . MENORIGUAL expresion
    (104) exr_mayorigual -> expresion . MAYORIGUAL expresion

  ! shift/reduce conflict for BETWEEN resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
    COMA            reduce using rule 89 (op_suma -> expresion MAS expresion .)
    PTCOMA          reduce using rule 89 (op_suma -> expresion MAS expresion .)
    FROM            reduce using rule 89 (op_suma -> expresion MAS expresion .)
    THEN            reduce using rule 89 (op_suma -> expresion MAS expresion .)
    BEGIN           reduce using rule 89 (op_suma -> expresion MAS expresion .)
    PARCIERRA       reduce using rule 89 (op_suma -> expresion MAS expresion .)
    AS              reduce using rule 89 (op_suma -> expresion MAS expresion .)
    IGUAL           reduce using rule 89 (op_suma -> expresion MAS expresion .)
    WHERE           reduce using rule 89 (op_suma -> expresion MAS expresion .)
    BETWEEN         shift and go to state 116
    MAS             shift and go to state 118
    RESTA           shift and go to state 119
    MULTIPLICACION  shift and go to state 120
    DIVISION        shift and go to state 121
    AND             shift and go to state 117
    OR              shift and go to state 122
    IGUALIGUAL      shift and go to state 123
    DIFERENTE       shift and go to state 124
    MENORQUE        shift and go to state 125
    MAYORQUE        shift and go to state 126
    MENORIGUAL      shift and go to state 127
    MAYORIGUAL      shift and go to state 128

  ! BETWEEN         [ reduce using rule 89 (op_suma -> expresion MAS expresion .) ]
  ! MAS             [ reduce using rule 89 (op_suma -> expresion MAS expresion .) ]
  ! RESTA           [ reduce using rule 89 (op_suma -> expresion MAS expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 89 (op_suma -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 89 (op_suma -> expresion MAS expresion .) ]
  ! AND             [ reduce using rule 89 (op_suma -> expresion MAS expresion .) ]
  ! OR              [ reduce using rule 89 (op_suma -> expresion MAS expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 89 (op_suma -> expresion MAS expresion .) ]
  ! DIFERENTE       [ reduce using rule 89 (op_suma -> expresion MAS expresion .) ]
  ! MENORQUE        [ reduce using rule 89 (op_suma -> expresion MAS expresion .) ]
  ! MAYORQUE        [ reduce using rule 89 (op_suma -> expresion MAS expresion .) ]
  ! MENORIGUAL      [ reduce using rule 89 (op_suma -> expresion MAS expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 89 (op_suma -> expresion MAS expresion .) ]


state 173

    (90) op_resta -> expresion RESTA expresion .
    (199) op_between -> expresion . BETWEEN expresion AND expresion
    (89) op_suma -> expresion . MAS expresion
    (90) op_resta -> expresion . RESTA expresion
    (91) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (92) op_division -> expresion . DIVISION expresion
    (108) exl_and -> expresion . AND expresion
    (109) exl_or -> expresion . OR expresion
    (99) exr_igual -> expresion . IGUALIGUAL expresion
    (100) exr_diferente -> expresion . DIFERENTE expresion
    (101) exr_menorque -> expresion . MENORQUE expresion
    (102) exr_mayorque -> expresion . MAYORQUE expresion
    (103) exr_menorigual -> expresion . MENORIGUAL expresion
    (104) exr_mayorigual -> expresion . MAYORIGUAL expresion

    BETWEEN         reduce using rule 90 (op_resta -> expresion RESTA expresion .)
    MAS             reduce using rule 90 (op_resta -> expresion RESTA expresion .)
    RESTA           reduce using rule 90 (op_resta -> expresion RESTA expresion .)
    COMA            reduce using rule 90 (op_resta -> expresion RESTA expresion .)
    PTCOMA          reduce using rule 90 (op_resta -> expresion RESTA expresion .)
    FROM            reduce using rule 90 (op_resta -> expresion RESTA expresion .)
    THEN            reduce using rule 90 (op_resta -> expresion RESTA expresion .)
    BEGIN           reduce using rule 90 (op_resta -> expresion RESTA expresion .)
    PARCIERRA       reduce using rule 90 (op_resta -> expresion RESTA expresion .)
    AS              reduce using rule 90 (op_resta -> expresion RESTA expresion .)
    IGUAL           reduce using rule 90 (op_resta -> expresion RESTA expresion .)
    WHERE           reduce using rule 90 (op_resta -> expresion RESTA expresion .)
    MULTIPLICACION  shift and go to state 120
    DIVISION        shift and go to state 121
    AND             shift and go to state 117
    OR              shift and go to state 122
    IGUALIGUAL      shift and go to state 123
    DIFERENTE       shift and go to state 124
    MENORQUE        shift and go to state 125
    MAYORQUE        shift and go to state 126
    MENORIGUAL      shift and go to state 127
    MAYORIGUAL      shift and go to state 128

  ! MULTIPLICACION  [ reduce using rule 90 (op_resta -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 90 (op_resta -> expresion RESTA expresion .) ]
  ! AND             [ reduce using rule 90 (op_resta -> expresion RESTA expresion .) ]
  ! OR              [ reduce using rule 90 (op_resta -> expresion RESTA expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 90 (op_resta -> expresion RESTA expresion .) ]
  ! DIFERENTE       [ reduce using rule 90 (op_resta -> expresion RESTA expresion .) ]
  ! MENORQUE        [ reduce using rule 90 (op_resta -> expresion RESTA expresion .) ]
  ! MAYORQUE        [ reduce using rule 90 (op_resta -> expresion RESTA expresion .) ]
  ! MENORIGUAL      [ reduce using rule 90 (op_resta -> expresion RESTA expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 90 (op_resta -> expresion RESTA expresion .) ]
  ! BETWEEN         [ shift and go to state 116 ]
  ! MAS             [ shift and go to state 118 ]
  ! RESTA           [ shift and go to state 119 ]


state 174

    (91) op_multiplicacion -> expresion MULTIPLICACION expresion .
    (199) op_between -> expresion . BETWEEN expresion AND expresion
    (89) op_suma -> expresion . MAS expresion
    (90) op_resta -> expresion . RESTA expresion
    (91) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (92) op_division -> expresion . DIVISION expresion
    (108) exl_and -> expresion . AND expresion
    (109) exl_or -> expresion . OR expresion
    (99) exr_igual -> expresion . IGUALIGUAL expresion
    (100) exr_diferente -> expresion . DIFERENTE expresion
    (101) exr_menorque -> expresion . MENORQUE expresion
    (102) exr_mayorque -> expresion . MAYORQUE expresion
    (103) exr_menorigual -> expresion . MENORIGUAL expresion
    (104) exr_mayorigual -> expresion . MAYORIGUAL expresion

    BETWEEN         reduce using rule 91 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    MAS             reduce using rule 91 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    RESTA           reduce using rule 91 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 91 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 91 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    COMA            reduce using rule 91 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    PTCOMA          reduce using rule 91 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    FROM            reduce using rule 91 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    THEN            reduce using rule 91 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    BEGIN           reduce using rule 91 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    PARCIERRA       reduce using rule 91 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    AS              reduce using rule 91 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    IGUAL           reduce using rule 91 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    WHERE           reduce using rule 91 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    AND             shift and go to state 117
    OR              shift and go to state 122
    IGUALIGUAL      shift and go to state 123
    DIFERENTE       shift and go to state 124
    MENORQUE        shift and go to state 125
    MAYORQUE        shift and go to state 126
    MENORIGUAL      shift and go to state 127
    MAYORIGUAL      shift and go to state 128

  ! AND             [ reduce using rule 91 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! OR              [ reduce using rule 91 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 91 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! DIFERENTE       [ reduce using rule 91 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! MENORQUE        [ reduce using rule 91 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! MAYORQUE        [ reduce using rule 91 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! MENORIGUAL      [ reduce using rule 91 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 91 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! BETWEEN         [ shift and go to state 116 ]
  ! MAS             [ shift and go to state 118 ]
  ! RESTA           [ shift and go to state 119 ]
  ! MULTIPLICACION  [ shift and go to state 120 ]
  ! DIVISION        [ shift and go to state 121 ]


state 175

    (92) op_division -> expresion DIVISION expresion .
    (199) op_between -> expresion . BETWEEN expresion AND expresion
    (89) op_suma -> expresion . MAS expresion
    (90) op_resta -> expresion . RESTA expresion
    (91) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (92) op_division -> expresion . DIVISION expresion
    (108) exl_and -> expresion . AND expresion
    (109) exl_or -> expresion . OR expresion
    (99) exr_igual -> expresion . IGUALIGUAL expresion
    (100) exr_diferente -> expresion . DIFERENTE expresion
    (101) exr_menorque -> expresion . MENORQUE expresion
    (102) exr_mayorque -> expresion . MAYORQUE expresion
    (103) exr_menorigual -> expresion . MENORIGUAL expresion
    (104) exr_mayorigual -> expresion . MAYORIGUAL expresion

    BETWEEN         reduce using rule 92 (op_division -> expresion DIVISION expresion .)
    MAS             reduce using rule 92 (op_division -> expresion DIVISION expresion .)
    RESTA           reduce using rule 92 (op_division -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 92 (op_division -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 92 (op_division -> expresion DIVISION expresion .)
    COMA            reduce using rule 92 (op_division -> expresion DIVISION expresion .)
    PTCOMA          reduce using rule 92 (op_division -> expresion DIVISION expresion .)
    FROM            reduce using rule 92 (op_division -> expresion DIVISION expresion .)
    THEN            reduce using rule 92 (op_division -> expresion DIVISION expresion .)
    BEGIN           reduce using rule 92 (op_division -> expresion DIVISION expresion .)
    PARCIERRA       reduce using rule 92 (op_division -> expresion DIVISION expresion .)
    AS              reduce using rule 92 (op_division -> expresion DIVISION expresion .)
    IGUAL           reduce using rule 92 (op_division -> expresion DIVISION expresion .)
    WHERE           reduce using rule 92 (op_division -> expresion DIVISION expresion .)
    AND             shift and go to state 117
    OR              shift and go to state 122
    IGUALIGUAL      shift and go to state 123
    DIFERENTE       shift and go to state 124
    MENORQUE        shift and go to state 125
    MAYORQUE        shift and go to state 126
    MENORIGUAL      shift and go to state 127
    MAYORIGUAL      shift and go to state 128

  ! AND             [ reduce using rule 92 (op_division -> expresion DIVISION expresion .) ]
  ! OR              [ reduce using rule 92 (op_division -> expresion DIVISION expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 92 (op_division -> expresion DIVISION expresion .) ]
  ! DIFERENTE       [ reduce using rule 92 (op_division -> expresion DIVISION expresion .) ]
  ! MENORQUE        [ reduce using rule 92 (op_division -> expresion DIVISION expresion .) ]
  ! MAYORQUE        [ reduce using rule 92 (op_division -> expresion DIVISION expresion .) ]
  ! MENORIGUAL      [ reduce using rule 92 (op_division -> expresion DIVISION expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 92 (op_division -> expresion DIVISION expresion .) ]
  ! BETWEEN         [ shift and go to state 116 ]
  ! MAS             [ shift and go to state 118 ]
  ! RESTA           [ shift and go to state 119 ]
  ! MULTIPLICACION  [ shift and go to state 120 ]
  ! DIVISION        [ shift and go to state 121 ]


state 176

    (109) exl_or -> expresion OR expresion .
    (199) op_between -> expresion . BETWEEN expresion AND expresion
    (89) op_suma -> expresion . MAS expresion
    (90) op_resta -> expresion . RESTA expresion
    (91) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (92) op_division -> expresion . DIVISION expresion
    (108) exl_and -> expresion . AND expresion
    (109) exl_or -> expresion . OR expresion
    (99) exr_igual -> expresion . IGUALIGUAL expresion
    (100) exr_diferente -> expresion . DIFERENTE expresion
    (101) exr_menorque -> expresion . MENORQUE expresion
    (102) exr_mayorque -> expresion . MAYORQUE expresion
    (103) exr_menorigual -> expresion . MENORIGUAL expresion
    (104) exr_mayorigual -> expresion . MAYORIGUAL expresion

    BETWEEN         reduce using rule 109 (exl_or -> expresion OR expresion .)
    MAS             reduce using rule 109 (exl_or -> expresion OR expresion .)
    RESTA           reduce using rule 109 (exl_or -> expresion OR expresion .)
    MULTIPLICACION  reduce using rule 109 (exl_or -> expresion OR expresion .)
    DIVISION        reduce using rule 109 (exl_or -> expresion OR expresion .)
    OR              reduce using rule 109 (exl_or -> expresion OR expresion .)
    IGUALIGUAL      reduce using rule 109 (exl_or -> expresion OR expresion .)
    DIFERENTE       reduce using rule 109 (exl_or -> expresion OR expresion .)
    MENORQUE        reduce using rule 109 (exl_or -> expresion OR expresion .)
    MAYORQUE        reduce using rule 109 (exl_or -> expresion OR expresion .)
    MENORIGUAL      reduce using rule 109 (exl_or -> expresion OR expresion .)
    MAYORIGUAL      reduce using rule 109 (exl_or -> expresion OR expresion .)
    COMA            reduce using rule 109 (exl_or -> expresion OR expresion .)
    PTCOMA          reduce using rule 109 (exl_or -> expresion OR expresion .)
    FROM            reduce using rule 109 (exl_or -> expresion OR expresion .)
    THEN            reduce using rule 109 (exl_or -> expresion OR expresion .)
    BEGIN           reduce using rule 109 (exl_or -> expresion OR expresion .)
    PARCIERRA       reduce using rule 109 (exl_or -> expresion OR expresion .)
    AS              reduce using rule 109 (exl_or -> expresion OR expresion .)
    IGUAL           reduce using rule 109 (exl_or -> expresion OR expresion .)
    WHERE           reduce using rule 109 (exl_or -> expresion OR expresion .)
    AND             shift and go to state 117

  ! AND             [ reduce using rule 109 (exl_or -> expresion OR expresion .) ]
  ! BETWEEN         [ shift and go to state 116 ]
  ! MAS             [ shift and go to state 118 ]
  ! RESTA           [ shift and go to state 119 ]
  ! MULTIPLICACION  [ shift and go to state 120 ]
  ! DIVISION        [ shift and go to state 121 ]
  ! OR              [ shift and go to state 122 ]
  ! IGUALIGUAL      [ shift and go to state 123 ]
  ! DIFERENTE       [ shift and go to state 124 ]
  ! MENORQUE        [ shift and go to state 125 ]
  ! MAYORQUE        [ shift and go to state 126 ]
  ! MENORIGUAL      [ shift and go to state 127 ]
  ! MAYORIGUAL      [ shift and go to state 128 ]


state 177

    (99) exr_igual -> expresion IGUALIGUAL expresion .
    (199) op_between -> expresion . BETWEEN expresion AND expresion
    (89) op_suma -> expresion . MAS expresion
    (90) op_resta -> expresion . RESTA expresion
    (91) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (92) op_division -> expresion . DIVISION expresion
    (108) exl_and -> expresion . AND expresion
    (109) exl_or -> expresion . OR expresion
    (99) exr_igual -> expresion . IGUALIGUAL expresion
    (100) exr_diferente -> expresion . DIFERENTE expresion
    (101) exr_menorque -> expresion . MENORQUE expresion
    (102) exr_mayorque -> expresion . MAYORQUE expresion
    (103) exr_menorigual -> expresion . MENORIGUAL expresion
    (104) exr_mayorigual -> expresion . MAYORIGUAL expresion

    BETWEEN         reduce using rule 99 (exr_igual -> expresion IGUALIGUAL expresion .)
    MAS             reduce using rule 99 (exr_igual -> expresion IGUALIGUAL expresion .)
    RESTA           reduce using rule 99 (exr_igual -> expresion IGUALIGUAL expresion .)
    MULTIPLICACION  reduce using rule 99 (exr_igual -> expresion IGUALIGUAL expresion .)
    DIVISION        reduce using rule 99 (exr_igual -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 99 (exr_igual -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 99 (exr_igual -> expresion IGUALIGUAL expresion .)
    MENORQUE        reduce using rule 99 (exr_igual -> expresion IGUALIGUAL expresion .)
    MAYORQUE        reduce using rule 99 (exr_igual -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 99 (exr_igual -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 99 (exr_igual -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 99 (exr_igual -> expresion IGUALIGUAL expresion .)
    PTCOMA          reduce using rule 99 (exr_igual -> expresion IGUALIGUAL expresion .)
    FROM            reduce using rule 99 (exr_igual -> expresion IGUALIGUAL expresion .)
    THEN            reduce using rule 99 (exr_igual -> expresion IGUALIGUAL expresion .)
    BEGIN           reduce using rule 99 (exr_igual -> expresion IGUALIGUAL expresion .)
    PARCIERRA       reduce using rule 99 (exr_igual -> expresion IGUALIGUAL expresion .)
    AS              reduce using rule 99 (exr_igual -> expresion IGUALIGUAL expresion .)
    IGUAL           reduce using rule 99 (exr_igual -> expresion IGUALIGUAL expresion .)
    WHERE           reduce using rule 99 (exr_igual -> expresion IGUALIGUAL expresion .)
    AND             shift and go to state 117
    OR              shift and go to state 122

  ! AND             [ reduce using rule 99 (exr_igual -> expresion IGUALIGUAL expresion .) ]
  ! OR              [ reduce using rule 99 (exr_igual -> expresion IGUALIGUAL expresion .) ]
  ! BETWEEN         [ shift and go to state 116 ]
  ! MAS             [ shift and go to state 118 ]
  ! RESTA           [ shift and go to state 119 ]
  ! MULTIPLICACION  [ shift and go to state 120 ]
  ! DIVISION        [ shift and go to state 121 ]
  ! IGUALIGUAL      [ shift and go to state 123 ]
  ! DIFERENTE       [ shift and go to state 124 ]
  ! MENORQUE        [ shift and go to state 125 ]
  ! MAYORQUE        [ shift and go to state 126 ]
  ! MENORIGUAL      [ shift and go to state 127 ]
  ! MAYORIGUAL      [ shift and go to state 128 ]


state 178

    (100) exr_diferente -> expresion DIFERENTE expresion .
    (199) op_between -> expresion . BETWEEN expresion AND expresion
    (89) op_suma -> expresion . MAS expresion
    (90) op_resta -> expresion . RESTA expresion
    (91) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (92) op_division -> expresion . DIVISION expresion
    (108) exl_and -> expresion . AND expresion
    (109) exl_or -> expresion . OR expresion
    (99) exr_igual -> expresion . IGUALIGUAL expresion
    (100) exr_diferente -> expresion . DIFERENTE expresion
    (101) exr_menorque -> expresion . MENORQUE expresion
    (102) exr_mayorque -> expresion . MAYORQUE expresion
    (103) exr_menorigual -> expresion . MENORIGUAL expresion
    (104) exr_mayorigual -> expresion . MAYORIGUAL expresion

    BETWEEN         reduce using rule 100 (exr_diferente -> expresion DIFERENTE expresion .)
    MAS             reduce using rule 100 (exr_diferente -> expresion DIFERENTE expresion .)
    RESTA           reduce using rule 100 (exr_diferente -> expresion DIFERENTE expresion .)
    MULTIPLICACION  reduce using rule 100 (exr_diferente -> expresion DIFERENTE expresion .)
    DIVISION        reduce using rule 100 (exr_diferente -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 100 (exr_diferente -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 100 (exr_diferente -> expresion DIFERENTE expresion .)
    MENORQUE        reduce using rule 100 (exr_diferente -> expresion DIFERENTE expresion .)
    MAYORQUE        reduce using rule 100 (exr_diferente -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 100 (exr_diferente -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 100 (exr_diferente -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 100 (exr_diferente -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 100 (exr_diferente -> expresion DIFERENTE expresion .)
    FROM            reduce using rule 100 (exr_diferente -> expresion DIFERENTE expresion .)
    THEN            reduce using rule 100 (exr_diferente -> expresion DIFERENTE expresion .)
    BEGIN           reduce using rule 100 (exr_diferente -> expresion DIFERENTE expresion .)
    PARCIERRA       reduce using rule 100 (exr_diferente -> expresion DIFERENTE expresion .)
    AS              reduce using rule 100 (exr_diferente -> expresion DIFERENTE expresion .)
    IGUAL           reduce using rule 100 (exr_diferente -> expresion DIFERENTE expresion .)
    WHERE           reduce using rule 100 (exr_diferente -> expresion DIFERENTE expresion .)
    AND             shift and go to state 117
    OR              shift and go to state 122

  ! AND             [ reduce using rule 100 (exr_diferente -> expresion DIFERENTE expresion .) ]
  ! OR              [ reduce using rule 100 (exr_diferente -> expresion DIFERENTE expresion .) ]
  ! BETWEEN         [ shift and go to state 116 ]
  ! MAS             [ shift and go to state 118 ]
  ! RESTA           [ shift and go to state 119 ]
  ! MULTIPLICACION  [ shift and go to state 120 ]
  ! DIVISION        [ shift and go to state 121 ]
  ! IGUALIGUAL      [ shift and go to state 123 ]
  ! DIFERENTE       [ shift and go to state 124 ]
  ! MENORQUE        [ shift and go to state 125 ]
  ! MAYORQUE        [ shift and go to state 126 ]
  ! MENORIGUAL      [ shift and go to state 127 ]
  ! MAYORIGUAL      [ shift and go to state 128 ]


state 179

    (101) exr_menorque -> expresion MENORQUE expresion .
    (199) op_between -> expresion . BETWEEN expresion AND expresion
    (89) op_suma -> expresion . MAS expresion
    (90) op_resta -> expresion . RESTA expresion
    (91) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (92) op_division -> expresion . DIVISION expresion
    (108) exl_and -> expresion . AND expresion
    (109) exl_or -> expresion . OR expresion
    (99) exr_igual -> expresion . IGUALIGUAL expresion
    (100) exr_diferente -> expresion . DIFERENTE expresion
    (101) exr_menorque -> expresion . MENORQUE expresion
    (102) exr_mayorque -> expresion . MAYORQUE expresion
    (103) exr_menorigual -> expresion . MENORIGUAL expresion
    (104) exr_mayorigual -> expresion . MAYORIGUAL expresion

    BETWEEN         reduce using rule 101 (exr_menorque -> expresion MENORQUE expresion .)
    MAS             reduce using rule 101 (exr_menorque -> expresion MENORQUE expresion .)
    RESTA           reduce using rule 101 (exr_menorque -> expresion MENORQUE expresion .)
    MULTIPLICACION  reduce using rule 101 (exr_menorque -> expresion MENORQUE expresion .)
    DIVISION        reduce using rule 101 (exr_menorque -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 101 (exr_menorque -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 101 (exr_menorque -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 101 (exr_menorque -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 101 (exr_menorque -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 101 (exr_menorque -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 101 (exr_menorque -> expresion MENORQUE expresion .)
    COMA            reduce using rule 101 (exr_menorque -> expresion MENORQUE expresion .)
    PTCOMA          reduce using rule 101 (exr_menorque -> expresion MENORQUE expresion .)
    FROM            reduce using rule 101 (exr_menorque -> expresion MENORQUE expresion .)
    THEN            reduce using rule 101 (exr_menorque -> expresion MENORQUE expresion .)
    BEGIN           reduce using rule 101 (exr_menorque -> expresion MENORQUE expresion .)
    PARCIERRA       reduce using rule 101 (exr_menorque -> expresion MENORQUE expresion .)
    AS              reduce using rule 101 (exr_menorque -> expresion MENORQUE expresion .)
    IGUAL           reduce using rule 101 (exr_menorque -> expresion MENORQUE expresion .)
    WHERE           reduce using rule 101 (exr_menorque -> expresion MENORQUE expresion .)
    AND             shift and go to state 117
