Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    DIVISION        reduce using rule 63 (alias -> name PUNTO name .)
    AND             reduce using rule 63 (alias -> name PUNTO name .)
    OR              reduce using rule 63 (alias -> name PUNTO name .)
    IGUALIGUAL      reduce using rule 63 (alias -> name PUNTO name .)
    DIFERENTE       reduce using rule 63 (alias -> name PUNTO name .)
    MENORQUE        reduce using rule 63 (alias -> name PUNTO name .)
    MAYORQUE        reduce using rule 63 (alias -> name PUNTO name .)
    MENORIGUAL      reduce using rule 63 (alias -> name PUNTO name .)
    MAYORIGUAL      reduce using rule 63 (alias -> name PUNTO name .)
    NOMBRE          reduce using rule 63 (alias -> name PUNTO name .)
    COMA            reduce using rule 63 (alias -> name PUNTO name .)
    PTCOMA          reduce using rule 63 (alias -> name PUNTO name .)
    FROM            reduce using rule 63 (alias -> name PUNTO name .)
    THEN            reduce using rule 63 (alias -> name PUNTO name .)
    BEGIN           reduce using rule 63 (alias -> name PUNTO name .)
    PARCIERRA       reduce using rule 63 (alias -> name PUNTO name .)
    AS              reduce using rule 63 (alias -> name PUNTO name .)
    END             reduce using rule 63 (alias -> name PUNTO name .)
    WHEN            reduce using rule 63 (alias -> name PUNTO name .)
    ELSE            reduce using rule 63 (alias -> name PUNTO name .)
    WHERE           reduce using rule 63 (alias -> name PUNTO name .)


state 210

    (204) parentesis -> PARABRE expresion PARCIERRA .

    BETWEEN         reduce using rule 204 (parentesis -> PARABRE expresion PARCIERRA .)
    MAS             reduce using rule 204 (parentesis -> PARABRE expresion PARCIERRA .)
    RESTA           reduce using rule 204 (parentesis -> PARABRE expresion PARCIERRA .)
    MULTIPLICACION  reduce using rule 204 (parentesis -> PARABRE expresion PARCIERRA .)
    DIVISION        reduce using rule 204 (parentesis -> PARABRE expresion PARCIERRA .)
    AND             reduce using rule 204 (parentesis -> PARABRE expresion PARCIERRA .)
    OR              reduce using rule 204 (parentesis -> PARABRE expresion PARCIERRA .)
    IGUALIGUAL      reduce using rule 204 (parentesis -> PARABRE expresion PARCIERRA .)
    DIFERENTE       reduce using rule 204 (parentesis -> PARABRE expresion PARCIERRA .)
    MENORQUE        reduce using rule 204 (parentesis -> PARABRE expresion PARCIERRA .)
    MAYORQUE        reduce using rule 204 (parentesis -> PARABRE expresion PARCIERRA .)
    MENORIGUAL      reduce using rule 204 (parentesis -> PARABRE expresion PARCIERRA .)
    MAYORIGUAL      reduce using rule 204 (parentesis -> PARABRE expresion PARCIERRA .)
    NOMBRE          reduce using rule 204 (parentesis -> PARABRE expresion PARCIERRA .)
    COMA            reduce using rule 204 (parentesis -> PARABRE expresion PARCIERRA .)
    PTCOMA          reduce using rule 204 (parentesis -> PARABRE expresion PARCIERRA .)
    FROM            reduce using rule 204 (parentesis -> PARABRE expresion PARCIERRA .)
    THEN            reduce using rule 204 (parentesis -> PARABRE expresion PARCIERRA .)
    BEGIN           reduce using rule 204 (parentesis -> PARABRE expresion PARCIERRA .)
    PARCIERRA       reduce using rule 204 (parentesis -> PARABRE expresion PARCIERRA .)
    AS              reduce using rule 204 (parentesis -> PARABRE expresion PARCIERRA .)
    END             reduce using rule 204 (parentesis -> PARABRE expresion PARCIERRA .)
    WHEN            reduce using rule 204 (parentesis -> PARABRE expresion PARCIERRA .)
    ELSE            reduce using rule 204 (parentesis -> PARABRE expresion PARCIERRA .)
    WHERE           reduce using rule 204 (parentesis -> PARABRE expresion PARCIERRA .)


state 211

    (202) exp_if -> IF PARABRE expresion . COMA expresion COMA expresion PARCIERRA
    (201) op_between -> expresion . BETWEEN expresion AND expresion
    (200) expr_select -> expresion . name_columna
    (88) op_suma -> expresion . MAS expresion
    (89) op_resta -> expresion . RESTA expresion
    (90) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (91) op_division -> expresion . DIVISION expresion
    (107) exl_and -> expresion . AND expresion
    (108) exl_or -> expresion . OR expresion
    (98) exr_igual -> expresion . IGUALIGUAL expresion
    (99) exr_diferente -> expresion . DIFERENTE expresion
    (100) exr_menorque -> expresion . MENORQUE expresion
    (101) exr_mayorque -> expresion . MAYORQUE expresion
    (102) exr_menorigual -> expresion . MENORIGUAL expresion
    (103) exr_mayorigual -> expresion . MAYORIGUAL expresion
    (208) name_columna -> . NOMBRE

    COMA            shift and go to state 276
    BETWEEN         shift and go to state 129
    MAS             shift and go to state 132
    RESTA           shift and go to state 133
    MULTIPLICACION  shift and go to state 134
    DIVISION        shift and go to state 135
    AND             shift and go to state 130
    OR              shift and go to state 136
    IGUALIGUAL      shift and go to state 137
    DIFERENTE       shift and go to state 138
    MENORQUE        shift and go to state 139
    MAYORQUE        shift and go to state 140
    MENORIGUAL      shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    NOMBRE          shift and go to state 143

    name_columna                   shift and go to state 131

state 212

    (75) func_concatena -> CONCATENA PARABRE expresion . COMA expresion PARCIERRA
    (201) op_between -> expresion . BETWEEN expresion AND expresion
    (200) expr_select -> expresion . name_columna
    (88) op_suma -> expresion . MAS expresion
    (89) op_resta -> expresion . RESTA expresion
    (90) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (91) op_division -> expresion . DIVISION expresion
    (107) exl_and -> expresion . AND expresion
    (108) exl_or -> expresion . OR expresion
    (98) exr_igual -> expresion . IGUALIGUAL expresion
    (99) exr_diferente -> expresion . DIFERENTE expresion
    (100) exr_menorque -> expresion . MENORQUE expresion
    (101) exr_mayorque -> expresion . MAYORQUE expresion
    (102) exr_menorigual -> expresion . MENORIGUAL expresion
    (103) exr_mayorigual -> expresion . MAYORIGUAL expresion
    (208) name_columna -> . NOMBRE

    COMA            shift and go to state 277
    BETWEEN         shift and go to state 129
    MAS             shift and go to state 132
    RESTA           shift and go to state 133
    MULTIPLICACION  shift and go to state 134
    DIVISION        shift and go to state 135
    AND             shift and go to state 130
    OR              shift and go to state 136
    IGUALIGUAL      shift and go to state 137
    DIFERENTE       shift and go to state 138
    MENORQUE        shift and go to state 139
    MAYORQUE        shift and go to state 140
    MENORIGUAL      shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    NOMBRE          shift and go to state 143

    name_columna                   shift and go to state 131

state 213

    (76) func_substraer -> SUBSTRAER PARABRE expresion . COMA numero COMA numero PARCIERRA
    (201) op_between -> expresion . BETWEEN expresion AND expresion
    (200) expr_select -> expresion . name_columna
    (88) op_suma -> expresion . MAS expresion
    (89) op_resta -> expresion . RESTA expresion
    (90) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (91) op_division -> expresion . DIVISION expresion
    (107) exl_and -> expresion . AND expresion
    (108) exl_or -> expresion . OR expresion
    (98) exr_igual -> expresion . IGUALIGUAL expresion
    (99) exr_diferente -> expresion . DIFERENTE expresion
    (100) exr_menorque -> expresion . MENORQUE expresion
    (101) exr_mayorque -> expresion . MAYORQUE expresion
    (102) exr_menorigual -> expresion . MENORIGUAL expresion
    (103) exr_mayorigual -> expresion . MAYORIGUAL expresion
    (208) name_columna -> . NOMBRE

    COMA            shift and go to state 278
    BETWEEN         shift and go to state 129
    MAS             shift and go to state 132
    RESTA           shift and go to state 133
    MULTIPLICACION  shift and go to state 134
    DIVISION        shift and go to state 135
    AND             shift and go to state 130
    OR              shift and go to state 136
    IGUALIGUAL      shift and go to state 137
    DIFERENTE       shift and go to state 138
    MENORQUE        shift and go to state 139
    MAYORQUE        shift and go to state 140
    MENORIGUAL      shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    NOMBRE          shift and go to state 143

    name_columna                   shift and go to state 131

state 214

    (77) func_hoy -> HOY PARABRE PARCIERRA .

    BETWEEN         reduce using rule 77 (func_hoy -> HOY PARABRE PARCIERRA .)
    MAS             reduce using rule 77 (func_hoy -> HOY PARABRE PARCIERRA .)
    RESTA           reduce using rule 77 (func_hoy -> HOY PARABRE PARCIERRA .)
    MULTIPLICACION  reduce using rule 77 (func_hoy -> HOY PARABRE PARCIERRA .)
    DIVISION        reduce using rule 77 (func_hoy -> HOY PARABRE PARCIERRA .)
    AND             reduce using rule 77 (func_hoy -> HOY PARABRE PARCIERRA .)
    OR              reduce using rule 77 (func_hoy -> HOY PARABRE PARCIERRA .)
    IGUALIGUAL      reduce using rule 77 (func_hoy -> HOY PARABRE PARCIERRA .)
    DIFERENTE       reduce using rule 77 (func_hoy -> HOY PARABRE PARCIERRA .)
    MENORQUE        reduce using rule 77 (func_hoy -> HOY PARABRE PARCIERRA .)
    MAYORQUE        reduce using rule 77 (func_hoy -> HOY PARABRE PARCIERRA .)
    MENORIGUAL      reduce using rule 77 (func_hoy -> HOY PARABRE PARCIERRA .)
    MAYORIGUAL      reduce using rule 77 (func_hoy -> HOY PARABRE PARCIERRA .)
    NOMBRE          reduce using rule 77 (func_hoy -> HOY PARABRE PARCIERRA .)
    COMA            reduce using rule 77 (func_hoy -> HOY PARABRE PARCIERRA .)
    PTCOMA          reduce using rule 77 (func_hoy -> HOY PARABRE PARCIERRA .)
    FROM            reduce using rule 77 (func_hoy -> HOY PARABRE PARCIERRA .)
    THEN            reduce using rule 77 (func_hoy -> HOY PARABRE PARCIERRA .)
    BEGIN           reduce using rule 77 (func_hoy -> HOY PARABRE PARCIERRA .)
    PARCIERRA       reduce using rule 77 (func_hoy -> HOY PARABRE PARCIERRA .)
    AS              reduce using rule 77 (func_hoy -> HOY PARABRE PARCIERRA .)
    END             reduce using rule 77 (func_hoy -> HOY PARABRE PARCIERRA .)
    WHEN            reduce using rule 77 (func_hoy -> HOY PARABRE PARCIERRA .)
    ELSE            reduce using rule 77 (func_hoy -> HOY PARABRE PARCIERRA .)
    WHERE           reduce using rule 77 (func_hoy -> HOY PARABRE PARCIERRA .)


state 215

    (78) func_contar -> CONTAR PARABRE MULTIPLICACION . PARCIERRA

    PARCIERRA       shift and go to state 279


state 216

    (79) func_suma -> SUMA PARABRE name . PARCIERRA

    PARCIERRA       shift and go to state 280


state 217

    (80) func_cas -> CAS PARABRE expresion . AS tipo_dato PARCIERRA
    (201) op_between -> expresion . BETWEEN expresion AND expresion
    (200) expr_select -> expresion . name_columna
    (88) op_suma -> expresion . MAS expresion
    (89) op_resta -> expresion . RESTA expresion
    (90) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (91) op_division -> expresion . DIVISION expresion
    (107) exl_and -> expresion . AND expresion
    (108) exl_or -> expresion . OR expresion
    (98) exr_igual -> expresion . IGUALIGUAL expresion
    (99) exr_diferente -> expresion . DIFERENTE expresion
    (100) exr_menorque -> expresion . MENORQUE expresion
    (101) exr_mayorque -> expresion . MAYORQUE expresion
    (102) exr_menorigual -> expresion . MENORIGUAL expresion
    (103) exr_mayorigual -> expresion . MAYORIGUAL expresion
    (208) name_columna -> . NOMBRE

    AS              shift and go to state 281
    BETWEEN         shift and go to state 129
    MAS             shift and go to state 132
    RESTA           shift and go to state 133
    MULTIPLICACION  shift and go to state 134
    DIVISION        shift and go to state 135
    AND             shift and go to state 130
    OR              shift and go to state 136
    IGUALIGUAL      shift and go to state 137
    DIFERENTE       shift and go to state 138
    MENORQUE        shift and go to state 139
    MAYORQUE        shift and go to state 140
    MENORIGUAL      shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    NOMBRE          shift and go to state 143

    name_columna                   shift and go to state 131

state 218

    (195) exp_case -> CASE ca_whens ca_else . END

    END             shift and go to state 282


state 219

    (199) ca_else -> ELSE . THEN expresion

    THEN            shift and go to state 283


state 220

    (196) ca_whens -> ca_when ca_whens .

    ELSE            reduce using rule 196 (ca_whens -> ca_when ca_whens .)


state 221

    (198) ca_when -> WHEN expresion . THEN expresion
    (201) op_between -> expresion . BETWEEN expresion AND expresion
    (200) expr_select -> expresion . name_columna
    (88) op_suma -> expresion . MAS expresion
    (89) op_resta -> expresion . RESTA expresion
    (90) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (91) op_division -> expresion . DIVISION expresion
    (107) exl_and -> expresion . AND expresion
    (108) exl_or -> expresion . OR expresion
    (98) exr_igual -> expresion . IGUALIGUAL expresion
    (99) exr_diferente -> expresion . DIFERENTE expresion
    (100) exr_menorque -> expresion . MENORQUE expresion
    (101) exr_mayorque -> expresion . MAYORQUE expresion
    (102) exr_menorigual -> expresion . MENORIGUAL expresion
    (103) exr_mayorigual -> expresion . MAYORIGUAL expresion
    (208) name_columna -> . NOMBRE

    THEN            shift and go to state 284
    BETWEEN         shift and go to state 129
    MAS             shift and go to state 132
    RESTA           shift and go to state 133
    MULTIPLICACION  shift and go to state 134
    DIVISION        shift and go to state 135
    AND             shift and go to state 130
    OR              shift and go to state 136
    IGUALIGUAL      shift and go to state 137
    DIFERENTE       shift and go to state 138
    MENORQUE        shift and go to state 139
    MAYORQUE        shift and go to state 140
    MENORIGUAL      shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    NOMBRE          shift and go to state 143

    name_columna                   shift and go to state 131

state 222

    (110) sent_create_database -> CREATE DATA BASE name . PTCOMA

    PTCOMA          shift and go to state 285


state 223

    (111) sent_create_table -> CREATE TABLE name PARABRE . datos PARCIERRA PTCOMA
    (124) datos -> . dato COMA datos
    (125) datos -> . dato
    (126) dato -> . dato_con_caract
    (127) dato -> . dato_sin_caract
    (128) dato -> . foreign_key
    (130) dato_con_caract -> . name tipo_dato caracteristicas
    (129) dato_sin_caract -> . name tipo_dato
    (132) foreign_key -> . FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA
    (209) name -> . NOMBRE

    FOREIGN         shift and go to state 292
    NOMBRE          shift and go to state 103

    name                           shift and go to state 286
    datos                          shift and go to state 287
    dato                           shift and go to state 288
    dato_con_caract                shift and go to state 289
    dato_sin_caract                shift and go to state 290
    foreign_key                    shift and go to state 291

state 224

    (38) declarar_procedure -> CREATE PROCEDURE name PARABRE . variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (40) variables_procedure -> . var_procedure COMA variables_procedure
    (41) variables_procedure -> . var_procedure
    (42) var_procedure -> . ARROBA name tipo_dato
    (43) var_procedure -> . ARROBA name AS tipo_dato

    ARROBA          shift and go to state 295

    variables_procedure            shift and go to state 293
    var_procedure                  shift and go to state 294

state 225

    (39) declarar_procedure -> CREATE PROCEDURE name AS . BEGIN instrucciones END PTCOMA

    BEGIN           shift and go to state 296


state 226

    (34) declarar_funcion -> CREATE FUNCTION name PARABRE . variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (40) variables_procedure -> . var_procedure COMA variables_procedure
    (41) variables_procedure -> . var_procedure
    (42) var_procedure -> . ARROBA name tipo_dato
    (43) var_procedure -> . ARROBA name AS tipo_dato

    ARROBA          shift and go to state 295

    variables_procedure            shift and go to state 297
    var_procedure                  shift and go to state 294

state 227

    (35) declarar_funcion -> CREATE FUNCTION name RETURN . tipo_dato AS BEGIN instrucciones END PTCOMA
    (168) tipo_dato -> . INT
    (169) tipo_dato -> . BIT
    (170) tipo_dato -> . DECIMAL
    (171) tipo_dato -> . DATE
    (172) tipo_dato -> . DATETIME
    (173) tipo_dato -> . dato_char
    (174) tipo_dato -> . dato_varchar
    (175) dato_char -> . NCHAR PARABRE NINT PARCIERRA
    (176) dato_char -> . NCHAR
    (177) dato_varchar -> . NVARCHAR PARABRE NINT PARCIERRA
    (178) dato_varchar -> . NVARCHAR

    INT             shift and go to state 252
    BIT             shift and go to state 253
    DECIMAL         shift and go to state 254
    DATE            shift and go to state 255
    DATETIME        shift and go to state 256
    NCHAR           shift and go to state 259
    NVARCHAR        shift and go to state 260

    tipo_dato                      shift and go to state 298
    dato_char                      shift and go to state 257
    dato_varchar                   shift and go to state 258

state 228

    (143) f_insert -> INSERT INTO name PARABRE . columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (157) columnas -> . name
    (158) columnas -> . name COMA columnas
    (209) name -> . NOMBRE

    NOMBRE          shift and go to state 103

    name                           shift and go to state 192
    columnas                       shift and go to state 299

state 229

    (148) f_delete -> DELETE FROM name condiciones_opt . PTCOMA

    PTCOMA          shift and go to state 300


state 230

    (150) condiciones_opt -> WHERE . name operador_relacional expresion
    (209) name -> . NOMBRE

    NOMBRE          shift and go to state 103

    name                           shift and go to state 301

state 231

    (147) set_expresion -> name . IGUAL expresion

    IGUAL           shift and go to state 302


state 232

    (144) f_update -> UPDATE name SET set_list . WHERE expresion PTCOMA

    WHERE           shift and go to state 303


state 233

    (145) set_list -> set_expresion .
    (146) set_list -> set_expresion . COMA set_list

    WHERE           reduce using rule 145 (set_list -> set_expresion .)
    COMA            shift and go to state 304


state 234

    (56) asignacion_variable -> SET ARROBA name IGUAL . expresion PTCOMA
    (179) expresion -> . exp_aritmetica
    (180) expresion -> . exp_logica
    (181) expresion -> . operacion_sis
    (182) expresion -> . llamada_funcion
    (183) expresion -> . exp_relacional
    (184) expresion -> . variable
    (185) expresion -> . op_between
    (186) expresion -> . exp_if
    (187) expresion -> . parentesis
    (188) expresion -> . numero
    (189) expresion -> . FECHA
    (190) expresion -> . FECHAHORA
    (191) expresion -> . CADENA
    (192) expresion -> . expr_select
    (193) expresion -> . name_columna
    (194) expresion -> . alias
    (84) exp_aritmetica -> . op_suma
    (85) exp_aritmetica -> . op_resta
    (86) exp_aritmetica -> . op_multiplicacion
    (87) exp_aritmetica -> . op_division
    (104) exp_logica -> . exl_and
    (105) exp_logica -> . exl_or
    (106) exp_logica -> . exl_not
    (68) operacion_sis -> . func_concatena
    (69) operacion_sis -> . func_substraer
    (70) operacion_sis -> . func_hoy
    (71) operacion_sis -> . func_contar
    (72) operacion_sis -> . func_suma
    (73) operacion_sis -> . func_cas
    (74) operacion_sis -> . exp_case
    (36) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (37) llamada_funcion -> . name PARABRE PARCIERRA
    (92) exp_relacional -> . exr_igual
    (93) exp_relacional -> . exr_diferente
    (94) exp_relacional -> . exr_menorque
    (95) exp_relacional -> . exr_mayorque
    (96) exp_relacional -> . exr_menorigual
    (97) exp_relacional -> . exr_mayorigual
    (203) variable -> . ARROBA name
    (201) op_between -> . expresion BETWEEN expresion AND expresion
    (202) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (204) parentesis -> . PARABRE expresion PARCIERRA
    (205) numero -> . NINT
    (206) numero -> . NBIT
    (207) numero -> . NDECIMAL
    (200) expr_select -> . expresion name_columna
    (208) name_columna -> . NOMBRE
    (63) alias -> . name PUNTO name
    (88) op_suma -> . expresion MAS expresion
    (89) op_resta -> . expresion RESTA expresion
    (90) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (91) op_division -> . expresion DIVISION expresion
    (107) exl_and -> . expresion AND expresion
    (108) exl_or -> . expresion OR expresion
    (109) exl_not -> . RNOT expresion
    (75) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (76) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (77) func_hoy -> . HOY PARABRE PARCIERRA
    (78) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA
    (79) func_suma -> . SUMA PARABRE name PARCIERRA
    (80) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA
    (195) exp_case -> . CASE ca_whens ca_else END
    (209) name -> . NOMBRE
    (98) exr_igual -> . expresion IGUALIGUAL expresion
    (99) exr_diferente -> . expresion DIFERENTE expresion
    (100) exr_menorque -> . expresion MENORQUE expresion
    (101) exr_mayorque -> . expresion MAYORQUE expresion
    (102) exr_menorigual -> . expresion MENORIGUAL expresion
    (103) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 56
    FECHAHORA       shift and go to state 57
    CADENA          shift and go to state 58
    ARROBA          shift and go to state 84
    IF              shift and go to state 85
    PARABRE         shift and go to state 77
    NINT            shift and go to state 86
    NBIT            shift and go to state 87
    NDECIMAL        shift and go to state 88
    NOMBRE          shift and go to state 89
    RNOT            shift and go to state 90
    CONCATENA       shift and go to state 91
    SUBSTRAER       shift and go to state 92
    HOY             shift and go to state 93
    CONTAR          shift and go to state 94
    SUMA            shift and go to state 95
    CAS             shift and go to state 96
    CASE            shift and go to state 97

    name                           shift and go to state 76
    expresion                      shift and go to state 305
    exp_aritmetica                 shift and go to state 46
    exp_logica                     shift and go to state 47
    operacion_sis                  shift and go to state 48
    llamada_funcion                shift and go to state 49
    exp_relacional                 shift and go to state 50
    variable                       shift and go to state 51
    op_between                     shift and go to state 52
    exp_if                         shift and go to state 53
    parentesis                     shift and go to state 54
    numero                         shift and go to state 55
    expr_select                    shift and go to state 59
    name_columna                   shift and go to state 60
    alias                          shift and go to state 61
    op_suma                        shift and go to state 62
    op_resta                       shift and go to state 63
    op_multiplicacion              shift and go to state 64
    op_division                    shift and go to state 65
    exl_and                        shift and go to state 66
    exl_or                         shift and go to state 67
    exl_not                        shift and go to state 68
    func_concatena                 shift and go to state 69
    func_substraer                 shift and go to state 70
    func_hoy                       shift and go to state 71
    func_contar                    shift and go to state 72
    func_suma                      shift and go to state 73
    func_cas                       shift and go to state 74
    exp_case                       shift and go to state 75
    exr_igual                      shift and go to state 78
    exr_diferente                  shift and go to state 79
    exr_menorque                   shift and go to state 80
    exr_mayorque                   shift and go to state 81
    exr_menorigual                 shift and go to state 82
    exr_mayorigual                 shift and go to state 83

state 235

    (112) sent_alter_table -> ALTER TABLE name alter_action . PTCOMA

    PTCOMA          shift and go to state 306


state 236

    (113) alter_action -> alter_add .

    PTCOMA          reduce using rule 113 (alter_action -> alter_add .)


state 237

    (114) alter_action -> alter_drop .

    PTCOMA          reduce using rule 114 (alter_action -> alter_drop .)


state 238

    (115) alter_action -> alter_modify .

    PTCOMA          reduce using rule 115 (alter_action -> alter_modify .)


state 239

    (116) alter_add -> ADD . COLUMN name tipo_dato
    (117) alter_add -> ADD . CONSTRAINT name FOREIGN KEY PARABRE name PARCIERRA REFERENCES name PARABRE name PARCIERRA

    COLUMN          shift and go to state 307
    CONSTRAINT      shift and go to state 308


state 240

    (118) alter_drop -> DROP . COLUMN name
    (119) alter_drop -> DROP . CONSTRAINT name

    COLUMN          shift and go to state 309
    CONSTRAINT      shift and go to state 310


state 241

    (120) alter_modify -> MODIFY . COLUMN name tipo_dato

    COLUMN          shift and go to state 311


state 242

    (159) alter_procedure -> ALTER PROCEDURE name PARABRE . variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (40) variables_procedure -> . var_procedure COMA variables_procedure
    (41) variables_procedure -> . var_procedure
    (42) var_procedure -> . ARROBA name tipo_dato
    (43) var_procedure -> . ARROBA name AS tipo_dato

    ARROBA          shift and go to state 295

    variables_procedure            shift and go to state 312
    var_procedure                  shift and go to state 294

state 243

    (160) alter_procedure -> ALTER PROCEDURE name AS . BEGIN instrucciones END PTCOMA

    BEGIN           shift and go to state 313


state 244

    (161) alter_function -> ALTER FUNCTION name PARABRE . variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (40) variables_procedure -> . var_procedure COMA variables_procedure
    (41) variables_procedure -> . var_procedure
    (42) var_procedure -> . ARROBA name tipo_dato
    (43) var_procedure -> . ARROBA name AS tipo_dato

    ARROBA          shift and go to state 295

    variables_procedure            shift and go to state 314
    var_procedure                  shift and go to state 294

state 245

    (162) alter_function -> ALTER FUNCTION name RETURN . tipo_dato AS BEGIN instrucciones END PTCOMA
    (168) tipo_dato -> . INT
    (169) tipo_dato -> . BIT
    (170) tipo_dato -> . DECIMAL
    (171) tipo_dato -> . DATE
    (172) tipo_dato -> . DATETIME
    (173) tipo_dato -> . dato_char
    (174) tipo_dato -> . dato_varchar
    (175) dato_char -> . NCHAR PARABRE NINT PARCIERRA
    (176) dato_char -> . NCHAR
    (177) dato_varchar -> . NVARCHAR PARABRE NINT PARCIERRA
    (178) dato_varchar -> . NVARCHAR

    INT             shift and go to state 252
    BIT             shift and go to state 253
    DECIMAL         shift and go to state 254
    DATE            shift and go to state 255
    DATETIME        shift and go to state 256
    NCHAR           shift and go to state 259
    NVARCHAR        shift and go to state 260

    tipo_dato                      shift and go to state 315
    dato_char                      shift and go to state 257
    dato_varchar                   shift and go to state 258

state 246

    (121) sent_drop -> DROP TABLE name PTCOMA .

    SELECT          reduce using rule 121 (sent_drop -> DROP TABLE name PTCOMA .)
    CREATE          reduce using rule 121 (sent_drop -> DROP TABLE name PTCOMA .)
    USE             reduce using rule 121 (sent_drop -> DROP TABLE name PTCOMA .)
    INSERT          reduce using rule 121 (sent_drop -> DROP TABLE name PTCOMA .)
    DELETE          reduce using rule 121 (sent_drop -> DROP TABLE name PTCOMA .)
    UPDATE          reduce using rule 121 (sent_drop -> DROP TABLE name PTCOMA .)
    ALTER           reduce using rule 121 (sent_drop -> DROP TABLE name PTCOMA .)
    DROP            reduce using rule 121 (sent_drop -> DROP TABLE name PTCOMA .)
    TRUNCATE        reduce using rule 121 (sent_drop -> DROP TABLE name PTCOMA .)
    DECLARE         reduce using rule 121 (sent_drop -> DROP TABLE name PTCOMA .)
    SET             reduce using rule 121 (sent_drop -> DROP TABLE name PTCOMA .)
    EXEC            reduce using rule 121 (sent_drop -> DROP TABLE name PTCOMA .)
    IF              reduce using rule 121 (sent_drop -> DROP TABLE name PTCOMA .)
    WHILE           reduce using rule 121 (sent_drop -> DROP TABLE name PTCOMA .)
    RETURN          reduce using rule 121 (sent_drop -> DROP TABLE name PTCOMA .)
    CASE            reduce using rule 121 (sent_drop -> DROP TABLE name PTCOMA .)
    $end            reduce using rule 121 (sent_drop -> DROP TABLE name PTCOMA .)
    ELSE            reduce using rule 121 (sent_drop -> DROP TABLE name PTCOMA .)
    END             reduce using rule 121 (sent_drop -> DROP TABLE name PTCOMA .)
    WHEN            reduce using rule 121 (sent_drop -> DROP TABLE name PTCOMA .)


state 247

    (122) sent_drop -> DROP DATA BASE name . PTCOMA

    PTCOMA          shift and go to state 316


state 248

    (163) drop_statement -> DROP drop_type name PTCOMA .

    SELECT          reduce using rule 163 (drop_statement -> DROP drop_type name PTCOMA .)
    CREATE          reduce using rule 163 (drop_statement -> DROP drop_type name PTCOMA .)
    USE             reduce using rule 163 (drop_statement -> DROP drop_type name PTCOMA .)
    INSERT          reduce using rule 163 (drop_statement -> DROP drop_type name PTCOMA .)
    DELETE          reduce using rule 163 (drop_statement -> DROP drop_type name PTCOMA .)
    UPDATE          reduce using rule 163 (drop_statement -> DROP drop_type name PTCOMA .)
    ALTER           reduce using rule 163 (drop_statement -> DROP drop_type name PTCOMA .)
    DROP            reduce using rule 163 (drop_statement -> DROP drop_type name PTCOMA .)
    TRUNCATE        reduce using rule 163 (drop_statement -> DROP drop_type name PTCOMA .)
    DECLARE         reduce using rule 163 (drop_statement -> DROP drop_type name PTCOMA .)
    SET             reduce using rule 163 (drop_statement -> DROP drop_type name PTCOMA .)
    EXEC            reduce using rule 163 (drop_statement -> DROP drop_type name PTCOMA .)
    IF              reduce using rule 163 (drop_statement -> DROP drop_type name PTCOMA .)
    WHILE           reduce using rule 163 (drop_statement -> DROP drop_type name PTCOMA .)
    RETURN          reduce using rule 163 (drop_statement -> DROP drop_type name PTCOMA .)
    CASE            reduce using rule 163 (drop_statement -> DROP drop_type name PTCOMA .)
    $end            reduce using rule 163 (drop_statement -> DROP drop_type name PTCOMA .)
    ELSE            reduce using rule 163 (drop_statement -> DROP drop_type name PTCOMA .)
    END             reduce using rule 163 (drop_statement -> DROP drop_type name PTCOMA .)
