Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    AS              reduce using rule 159 (tipo_dato -> DATETIME .)
    NULL            reduce using rule 159 (tipo_dato -> DATETIME .)
    NOT             reduce using rule 159 (tipo_dato -> DATETIME .)
    PRIMARY         reduce using rule 159 (tipo_dato -> DATETIME .)
    COMA            reduce using rule 159 (tipo_dato -> DATETIME .)
    PARCIERRA       reduce using rule 159 (tipo_dato -> DATETIME .)


state 223

    (160) tipo_dato -> dato_char .

    PTCOMA          reduce using rule 160 (tipo_dato -> dato_char .)
    AS              reduce using rule 160 (tipo_dato -> dato_char .)
    NULL            reduce using rule 160 (tipo_dato -> dato_char .)
    NOT             reduce using rule 160 (tipo_dato -> dato_char .)
    PRIMARY         reduce using rule 160 (tipo_dato -> dato_char .)
    COMA            reduce using rule 160 (tipo_dato -> dato_char .)
    PARCIERRA       reduce using rule 160 (tipo_dato -> dato_char .)


state 224

    (161) tipo_dato -> dato_varchar .

    PTCOMA          reduce using rule 161 (tipo_dato -> dato_varchar .)
    AS              reduce using rule 161 (tipo_dato -> dato_varchar .)
    NULL            reduce using rule 161 (tipo_dato -> dato_varchar .)
    NOT             reduce using rule 161 (tipo_dato -> dato_varchar .)
    PRIMARY         reduce using rule 161 (tipo_dato -> dato_varchar .)
    COMA            reduce using rule 161 (tipo_dato -> dato_varchar .)
    PARCIERRA       reduce using rule 161 (tipo_dato -> dato_varchar .)


state 225

    (162) dato_char -> NCHAR . PARABRE NINT PARCIERRA

    PARABRE         shift and go to state 272


state 226

    (163) dato_varchar -> NVARCHAR . PARABRE NINT PARCIERRA

    PARABRE         shift and go to state 273


state 227

    (36) exec_procedure -> EXEC name valores_proc PTCOMA .

    SELECT          reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    CREATE          reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    USE             reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    INSERT          reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    DELETE          reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    UPDATE          reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    FECHA           reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    FECHAHORA       reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    CADENA          reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    ALTER           reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    DROP            reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    TRUNCATE        reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    DECLARE         reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    SET             reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    EXEC            reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    IF              reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    WHILE           reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    RETURN          reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    ARROBA          reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    PARABRE         reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    NINT            reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    NBIT            reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    NDECIMAL        reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    RNOT            reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    NOMBRE          reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    $end            reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    ELSE            reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    END             reduce using rule 36 (exec_procedure -> EXEC name valores_proc PTCOMA .)


state 228

    (24) ins_if -> IF expresion THEN instrucciones . ELSE instrucciones END IF PTCOMA

    ELSE            shift and go to state 274


state 229

    (177) exp_if -> IF PARABRE expresion COMA . expresion COMA expresion PARCIERRA
    (164) expresion -> . exp_aritmetica
    (165) expresion -> . exp_logica
    (166) expresion -> . llamada_funcion
    (167) expresion -> . exp_relacional
    (168) expresion -> . variable
    (169) expresion -> . op_between
    (170) expresion -> . exp_if
    (171) expresion -> . parentesis
    (172) expresion -> . numero
    (173) expresion -> . FECHA
    (174) expresion -> . FECHAHORA
    (175) expresion -> . CADENA
    (73) exp_aritmetica -> . op_suma
    (74) exp_aritmetica -> . op_resta
    (75) exp_aritmetica -> . op_multiplicacion
    (76) exp_aritmetica -> . op_division
    (93) exp_logica -> . exl_and
    (94) exp_logica -> . exl_or
    (95) exp_logica -> . exl_not
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (81) exp_relacional -> . exr_igual
    (82) exp_relacional -> . exr_diferente
    (83) exp_relacional -> . exr_menorque
    (84) exp_relacional -> . exr_mayorque
    (85) exp_relacional -> . exr_menorigual
    (86) exp_relacional -> . exr_mayorigual
    (178) variable -> . ARROBA name
    (176) op_between -> . expresion BETWEEN expresion AND expresion
    (177) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (179) parentesis -> . PARABRE expresion PARCIERRA
    (180) numero -> . NINT
    (181) numero -> . NBIT
    (182) numero -> . NDECIMAL
    (77) op_suma -> . expresion MAS expresion
    (78) op_resta -> . expresion RESTA expresion
    (79) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (80) op_division -> . expresion DIVISION expresion
    (96) exl_and -> . expresion AND expresion
    (97) exl_or -> . expresion OR expresion
    (98) exl_not -> . RNOT expresion
    (183) name -> . NOMBRE
    (87) exr_igual -> . expresion IGUALIGUAL expresion
    (88) exr_diferente -> . expresion DIFERENTE expresion
    (89) exr_menorque -> . expresion MENORQUE expresion
    (90) exr_mayorque -> . expresion MAYORQUE expresion
    (91) exr_menorigual -> . expresion MENORIGUAL expresion
    (92) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 41
    FECHAHORA       shift and go to state 42
    CADENA          shift and go to state 43
    ARROBA          shift and go to state 48
    IF              shift and go to state 109
    PARABRE         shift and go to state 26
    NINT            shift and go to state 66
    NBIT            shift and go to state 67
    NDECIMAL        shift and go to state 68
    RNOT            shift and go to state 69
    NOMBRE          shift and go to state 70

    expresion                      shift and go to state 275
    exp_aritmetica                 shift and go to state 32
    exp_logica                     shift and go to state 33
    llamada_funcion                shift and go to state 34
    exp_relacional                 shift and go to state 35
    variable                       shift and go to state 36
    op_between                     shift and go to state 37
    exp_if                         shift and go to state 38
    parentesis                     shift and go to state 39
    numero                         shift and go to state 40
    op_suma                        shift and go to state 53
    op_resta                       shift and go to state 54
    op_multiplicacion              shift and go to state 55
    op_division                    shift and go to state 56
    exl_and                        shift and go to state 57
    exl_or                         shift and go to state 58
    exl_not                        shift and go to state 59
    name                           shift and go to state 25
    exr_igual                      shift and go to state 60
    exr_diferente                  shift and go to state 61
    exr_menorque                   shift and go to state 62
    exr_mayorque                   shift and go to state 63
    exr_menorigual                 shift and go to state 64
    exr_mayorigual                 shift and go to state 65

state 230

    (23) ins_while -> WHILE expresion BEGIN instrucciones . END PTCOMA

    END             shift and go to state 276


state 231

    (176) op_between -> expresion BETWEEN expresion AND expresion .
    (96) exl_and -> expresion AND expresion .
    (176) op_between -> expresion . BETWEEN expresion AND expresion
    (77) op_suma -> expresion . MAS expresion
    (78) op_resta -> expresion . RESTA expresion
    (79) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (80) op_division -> expresion . DIVISION expresion
    (96) exl_and -> expresion . AND expresion
    (97) exl_or -> expresion . OR expresion
    (87) exr_igual -> expresion . IGUALIGUAL expresion
    (88) exr_diferente -> expresion . DIFERENTE expresion
    (89) exr_menorque -> expresion . MENORQUE expresion
    (90) exr_mayorque -> expresion . MAYORQUE expresion
    (91) exr_menorigual -> expresion . MENORIGUAL expresion
    (92) exr_mayorigual -> expresion . MAYORIGUAL expresion

  ! reduce/reduce conflict for AND resolved using rule 96 (exl_and -> expresion AND expresion .)
  ! reduce/reduce conflict for BETWEEN resolved using rule 96 (exl_and -> expresion AND expresion .)
  ! reduce/reduce conflict for MAS resolved using rule 96 (exl_and -> expresion AND expresion .)
  ! reduce/reduce conflict for RESTA resolved using rule 96 (exl_and -> expresion AND expresion .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 96 (exl_and -> expresion AND expresion .)
  ! reduce/reduce conflict for DIVISION resolved using rule 96 (exl_and -> expresion AND expresion .)
  ! reduce/reduce conflict for OR resolved using rule 96 (exl_and -> expresion AND expresion .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 96 (exl_and -> expresion AND expresion .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 96 (exl_and -> expresion AND expresion .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 96 (exl_and -> expresion AND expresion .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 96 (exl_and -> expresion AND expresion .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 96 (exl_and -> expresion AND expresion .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 96 (exl_and -> expresion AND expresion .)
    SELECT          reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    CREATE          reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    USE             reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    INSERT          reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    DELETE          reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    UPDATE          reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    FECHA           reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    FECHAHORA       reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    CADENA          reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    ALTER           reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    DROP            reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    TRUNCATE        reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    DECLARE         reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    SET             reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    EXEC            reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    IF              reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    WHILE           reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    RETURN          reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    ARROBA          reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    PARABRE         reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    NINT            reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    NBIT            reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    NDECIMAL        reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    RNOT            reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    NOMBRE          reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    $end            reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    ELSE            reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    END             reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    PARCIERRA       reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    PTCOMA          reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    THEN            reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    BEGIN           reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    COMA            reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    WHERE           reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .)
    AND             reduce using rule 96 (exl_and -> expresion AND expresion .)
    BETWEEN         reduce using rule 96 (exl_and -> expresion AND expresion .)
    MAS             reduce using rule 96 (exl_and -> expresion AND expresion .)
    RESTA           reduce using rule 96 (exl_and -> expresion AND expresion .)
    MULTIPLICACION  reduce using rule 96 (exl_and -> expresion AND expresion .)
    DIVISION        reduce using rule 96 (exl_and -> expresion AND expresion .)
    OR              reduce using rule 96 (exl_and -> expresion AND expresion .)
    IGUALIGUAL      reduce using rule 96 (exl_and -> expresion AND expresion .)
    DIFERENTE       reduce using rule 96 (exl_and -> expresion AND expresion .)
    MENORQUE        reduce using rule 96 (exl_and -> expresion AND expresion .)
    MAYORQUE        reduce using rule 96 (exl_and -> expresion AND expresion .)
    MENORIGUAL      reduce using rule 96 (exl_and -> expresion AND expresion .)
    MAYORIGUAL      reduce using rule 96 (exl_and -> expresion AND expresion .)

  ! BETWEEN         [ reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! MAS             [ reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! AND             [ reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! OR              [ reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 176 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! BETWEEN         [ shift and go to state 72 ]
  ! MAS             [ shift and go to state 74 ]
  ! RESTA           [ shift and go to state 75 ]
  ! MULTIPLICACION  [ shift and go to state 76 ]
  ! DIVISION        [ shift and go to state 77 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 78 ]
  ! IGUALIGUAL      [ shift and go to state 79 ]
  ! DIFERENTE       [ shift and go to state 80 ]
  ! MENORQUE        [ shift and go to state 81 ]
  ! MAYORQUE        [ shift and go to state 82 ]
  ! MENORIGUAL      [ shift and go to state 83 ]
  ! MAYORIGUAL      [ shift and go to state 84 ]


state 232

    (132) select_dato -> select_list FROM columnas where_clause_op .

    PTCOMA          reduce using rule 132 (select_dato -> select_list FROM columnas where_clause_op .)


state 233

    (137) where_clause_op -> WHERE . condiciones
    (69) condiciones -> . expresion
    (70) condiciones -> . expresion AND condiciones
    (71) condiciones -> . expresion OR condiciones
    (72) condiciones -> . name IGUAL expresion
    (164) expresion -> . exp_aritmetica
    (165) expresion -> . exp_logica
    (166) expresion -> . llamada_funcion
    (167) expresion -> . exp_relacional
    (168) expresion -> . variable
    (169) expresion -> . op_between
    (170) expresion -> . exp_if
    (171) expresion -> . parentesis
    (172) expresion -> . numero
    (173) expresion -> . FECHA
    (174) expresion -> . FECHAHORA
    (175) expresion -> . CADENA
    (183) name -> . NOMBRE
    (73) exp_aritmetica -> . op_suma
    (74) exp_aritmetica -> . op_resta
    (75) exp_aritmetica -> . op_multiplicacion
    (76) exp_aritmetica -> . op_division
    (93) exp_logica -> . exl_and
    (94) exp_logica -> . exl_or
    (95) exp_logica -> . exl_not
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (81) exp_relacional -> . exr_igual
    (82) exp_relacional -> . exr_diferente
    (83) exp_relacional -> . exr_menorque
    (84) exp_relacional -> . exr_mayorque
    (85) exp_relacional -> . exr_menorigual
    (86) exp_relacional -> . exr_mayorigual
    (178) variable -> . ARROBA name
    (176) op_between -> . expresion BETWEEN expresion AND expresion
    (177) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (179) parentesis -> . PARABRE expresion PARCIERRA
    (180) numero -> . NINT
    (181) numero -> . NBIT
    (182) numero -> . NDECIMAL
    (77) op_suma -> . expresion MAS expresion
    (78) op_resta -> . expresion RESTA expresion
    (79) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (80) op_division -> . expresion DIVISION expresion
    (96) exl_and -> . expresion AND expresion
    (97) exl_or -> . expresion OR expresion
    (98) exl_not -> . RNOT expresion
    (87) exr_igual -> . expresion IGUALIGUAL expresion
    (88) exr_diferente -> . expresion DIFERENTE expresion
    (89) exr_menorque -> . expresion MENORQUE expresion
    (90) exr_mayorque -> . expresion MAYORQUE expresion
    (91) exr_menorigual -> . expresion MENORIGUAL expresion
    (92) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 41
    FECHAHORA       shift and go to state 42
    CADENA          shift and go to state 43
    NOMBRE          shift and go to state 70
    ARROBA          shift and go to state 48
    IF              shift and go to state 109
    PARABRE         shift and go to state 26
    NINT            shift and go to state 66
    NBIT            shift and go to state 67
    NDECIMAL        shift and go to state 68
    RNOT            shift and go to state 69

    condiciones                    shift and go to state 277
    expresion                      shift and go to state 278
    name                           shift and go to state 279
    exp_aritmetica                 shift and go to state 32
    exp_logica                     shift and go to state 33
    llamada_funcion                shift and go to state 34
    exp_relacional                 shift and go to state 35
    variable                       shift and go to state 36
    op_between                     shift and go to state 37
    exp_if                         shift and go to state 38
    parentesis                     shift and go to state 39
    numero                         shift and go to state 40
    op_suma                        shift and go to state 53
    op_resta                       shift and go to state 54
    op_multiplicacion              shift and go to state 55
    op_division                    shift and go to state 56
    exl_and                        shift and go to state 57
    exl_or                         shift and go to state 58
    exl_not                        shift and go to state 59
    exr_igual                      shift and go to state 60
    exr_diferente                  shift and go to state 61
    exr_menorque                   shift and go to state 62
    exr_mayorque                   shift and go to state 63
    exr_menorigual                 shift and go to state 64
    exr_mayorigual                 shift and go to state 65

state 234

    (56) func_concatena -> CONCATENAR PARABRE expresion COMA . expresion PARCIERRA
    (164) expresion -> . exp_aritmetica
    (165) expresion -> . exp_logica
    (166) expresion -> . llamada_funcion
    (167) expresion -> . exp_relacional
    (168) expresion -> . variable
    (169) expresion -> . op_between
    (170) expresion -> . exp_if
    (171) expresion -> . parentesis
    (172) expresion -> . numero
    (173) expresion -> . FECHA
    (174) expresion -> . FECHAHORA
    (175) expresion -> . CADENA
    (73) exp_aritmetica -> . op_suma
    (74) exp_aritmetica -> . op_resta
    (75) exp_aritmetica -> . op_multiplicacion
    (76) exp_aritmetica -> . op_division
    (93) exp_logica -> . exl_and
    (94) exp_logica -> . exl_or
    (95) exp_logica -> . exl_not
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (81) exp_relacional -> . exr_igual
    (82) exp_relacional -> . exr_diferente
    (83) exp_relacional -> . exr_menorque
    (84) exp_relacional -> . exr_mayorque
    (85) exp_relacional -> . exr_menorigual
    (86) exp_relacional -> . exr_mayorigual
    (178) variable -> . ARROBA name
    (176) op_between -> . expresion BETWEEN expresion AND expresion
    (177) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (179) parentesis -> . PARABRE expresion PARCIERRA
    (180) numero -> . NINT
    (181) numero -> . NBIT
    (182) numero -> . NDECIMAL
    (77) op_suma -> . expresion MAS expresion
    (78) op_resta -> . expresion RESTA expresion
    (79) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (80) op_division -> . expresion DIVISION expresion
    (96) exl_and -> . expresion AND expresion
    (97) exl_or -> . expresion OR expresion
    (98) exl_not -> . RNOT expresion
    (183) name -> . NOMBRE
    (87) exr_igual -> . expresion IGUALIGUAL expresion
    (88) exr_diferente -> . expresion DIFERENTE expresion
    (89) exr_menorque -> . expresion MENORQUE expresion
    (90) exr_mayorque -> . expresion MAYORQUE expresion
    (91) exr_menorigual -> . expresion MENORIGUAL expresion
    (92) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 41
    FECHAHORA       shift and go to state 42
    CADENA          shift and go to state 43
    ARROBA          shift and go to state 48
    IF              shift and go to state 109
    PARABRE         shift and go to state 26
    NINT            shift and go to state 66
    NBIT            shift and go to state 67
    NDECIMAL        shift and go to state 68
    RNOT            shift and go to state 69
    NOMBRE          shift and go to state 70

    expresion                      shift and go to state 280
    exp_aritmetica                 shift and go to state 32
    exp_logica                     shift and go to state 33
    llamada_funcion                shift and go to state 34
    exp_relacional                 shift and go to state 35
    variable                       shift and go to state 36
    op_between                     shift and go to state 37
    exp_if                         shift and go to state 38
    parentesis                     shift and go to state 39
    numero                         shift and go to state 40
    op_suma                        shift and go to state 53
    op_resta                       shift and go to state 54
    op_multiplicacion              shift and go to state 55
    op_division                    shift and go to state 56
    exl_and                        shift and go to state 57
    exl_or                         shift and go to state 58
    exl_not                        shift and go to state 59
    name                           shift and go to state 25
    exr_igual                      shift and go to state 60
    exr_diferente                  shift and go to state 61
    exr_menorque                   shift and go to state 62
    exr_mayorque                   shift and go to state 63
    exr_menorigual                 shift and go to state 64
    exr_mayorigual                 shift and go to state 65

state 235

    (57) func_substraer -> SUBSTRAER PARABRE expresion COMA . numero COMA numero PARCIERRA
    (180) numero -> . NINT
    (181) numero -> . NBIT
    (182) numero -> . NDECIMAL

    NINT            shift and go to state 66
    NBIT            shift and go to state 67
    NDECIMAL        shift and go to state 68

    numero                         shift and go to state 281

state 236

    (59) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA . FROM name WHERE name IGUAL expresion PTCOMA
    (60) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA . FROM name WHERE name signo_relacional expresion PTCOMA

    FROM            shift and go to state 282


state 237

    (66) func_suma -> SUMA PARABRE name PARCIERRA . FROM name WHERE name IGUAL expresion PTCOMA
    (67) func_suma -> SUMA PARABRE name PARCIERRA . FROM name WHERE name signo_relacional expresion PTCOMA

    FROM            shift and go to state 283


state 238

    (68) func_cas -> CAST PARABRE ARROBA name . AS tipo_dato PARCIERRA

    AS              shift and go to state 284


state 239

    (99) sent_create_database -> CREATE DATA BASE name PTCOMA .

    SELECT          reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    CREATE          reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    USE             reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    INSERT          reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    DELETE          reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    UPDATE          reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    FECHA           reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    FECHAHORA       reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    CADENA          reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    ALTER           reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    DROP            reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    TRUNCATE        reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    DECLARE         reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    SET             reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    EXEC            reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    IF              reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    WHILE           reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    RETURN          reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    ARROBA          reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    PARABRE         reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    NINT            reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    NBIT            reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    NDECIMAL        reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    RNOT            reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    NOMBRE          reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    $end            reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    ELSE            reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    END             reduce using rule 99 (sent_create_database -> CREATE DATA BASE name PTCOMA .)


state 240

    (119) dato_con_caract -> name . tipo_dato caracteristicas
    (118) dato_sin_caract -> name . tipo_dato
    (155) tipo_dato -> . INT
    (156) tipo_dato -> . BIT
    (157) tipo_dato -> . DECIMAL
    (158) tipo_dato -> . DATE
    (159) tipo_dato -> . DATETIME
    (160) tipo_dato -> . dato_char
    (161) tipo_dato -> . dato_varchar
    (162) dato_char -> . NCHAR PARABRE NINT PARCIERRA
    (163) dato_varchar -> . NVARCHAR PARABRE NINT PARCIERRA

    INT             shift and go to state 218
    BIT             shift and go to state 219
    DECIMAL         shift and go to state 220
    DATE            shift and go to state 221
    DATETIME        shift and go to state 222
    NCHAR           shift and go to state 225
    NVARCHAR        shift and go to state 226

    tipo_dato                      shift and go to state 285
    dato_char                      shift and go to state 223
    dato_varchar                   shift and go to state 224

state 241

    (100) sent_create_table -> CREATE TABLE name PARABRE datos . PARCIERRA PTCOMA

    PARCIERRA       shift and go to state 286


state 242

    (113) datos -> dato . COMA datos
    (114) datos -> dato .

    COMA            shift and go to state 287
    PARCIERRA       reduce using rule 114 (datos -> dato .)


state 243

    (115) dato -> dato_con_caract .

    COMA            reduce using rule 115 (dato -> dato_con_caract .)
    PARCIERRA       reduce using rule 115 (dato -> dato_con_caract .)


state 244

    (116) dato -> dato_sin_caract .

    COMA            reduce using rule 116 (dato -> dato_sin_caract .)
    PARCIERRA       reduce using rule 116 (dato -> dato_sin_caract .)


state 245

    (117) dato -> foreign_key .

    COMA            reduce using rule 117 (dato -> foreign_key .)
    PARCIERRA       reduce using rule 117 (dato -> foreign_key .)


state 246

    (121) foreign_key -> FOREIGN . KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA

    KEY             shift and go to state 288


state 247

    (30) declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure . PARCIERRA AS BEGIN instrucciones END PTCOMA

    PARCIERRA       shift and go to state 289


state 248

    (32) variables_procedure -> var_procedure . COMA variables_procedure
    (33) variables_procedure -> var_procedure .

    COMA            shift and go to state 290
    PARCIERRA       reduce using rule 33 (variables_procedure -> var_procedure .)


state 249

    (34) var_procedure -> ARROBA . name tipo_dato
    (35) var_procedure -> ARROBA . name AS tipo_dato
    (183) name -> . NOMBRE

